MA0139.1*TPM	CTCF	0.493094393128
MA0139.1	CTCF	0.493094393127
MA0506.1	NRF1	0.251428890458
MA0506.1*TPM	NRF1	0.251428890458
MA0511.1	RUNX2	0.161725315427
MA1102.1*TPM	CTCFL	0.153099062824
MA1102.1	CTCFL	0.153099062824
MA0511.2	RUNX2	0.126312859348
MA0779.1	PAX1	0.102418081108
MA0080.4	SPI1	0.0963589695512
MA0080.4*TPM	SPI1	0.0963589695511
MA0685.1	SP4	0.0939181241798
MA0685.1*TPM	SP4	0.0939181241797
MA0527.1	ZBTB33	0.092202521341
MA0527.1*TPM	ZBTB33	0.0922025213409
MA0079.3*TPM	SP1	0.0915085843192
MA0079.3	SP1	0.0915085843192
MA0154.3*TPM	EBF1	0.0899517738676
MA0154.3	EBF1	0.0899517738676
MA0812.1	TFAP2B(var.2)	0.089499002381
MA0060.1*TPM	NFYA	0.0849223131435
MA0060.1	NFYA	0.0849223131435
MA0105.1*TPM	NFKB1	0.0843937665945
MA0105.1	NFKB1	0.0843937665944
MA1115.1	POU5F1	0.0832517107215
MA0751.1	ZIC4	0.0819073316529
MA0645.1	ETV6	0.0814974510567
MA0645.1*TPM	ETV6	0.0814974510567
MA0028.1	ELK1	0.0808569320454
MA0028.1*TPM	ELK1	0.0808569320453
MA0003.3	TFAP2A	0.0777029795383
MA0003.3*TPM	TFAP2A	0.0777029795383
MA0472.2	EGR2	0.0761628184218
MA0472.2*TPM	EGR2	0.0761628184217
MA0003.1	TFAP2A	0.0755003022718
MA0003.1*TPM	TFAP2A	0.0755003022718
MA0735.1	GLIS1	0.0749449925052
MA0474.2	ERG	0.0749430464371
MA0490.1	JUNB	0.0744021229932
MA0490.1*TPM	JUNB	0.0744021229931
MA0653.1	IRF9	0.0737326761414
MA1122.1	TFDP1	0.0735115570133
MA1122.1*TPM	TFDP1	0.0735115570133
MA0475.1*TPM	FLI1	0.0713060664714
MA0475.1	FLI1	0.0713060664714
MA0636.1	BHLHE41	0.0703891205484
MA1419.1	IRF4	0.0663395331698
MA1419.1*TPM	IRF4	0.0663395331698
MA0462.1*TPM	BATF::JUN	0.0642703860967
MA0462.1	BATF::JUN	0.0642703860966
MA0686.1	SPDEF	0.0634932609875
MA1141.1*TPM	FOS::JUND	0.0611132606555
MA1141.1	FOS::JUND	0.0611132606555
MA0018.1*TPM	CREB1	0.0604536146226
MA0018.1	CREB1	0.0604536146225
MA1142.1*TPM	FOSL1::JUND	0.0576888002215
MA1142.1	FOSL1::JUND	0.0576888002214
MA0076.1*TPM	ELK4	0.0576166326802
MA0076.1	ELK4	0.0576166326801
MA0060.2	NFYA	0.0571224358281
MA0060.2*TPM	NFYA	0.0571224358281
MA0024.2	E2F1	0.054764387803
MA0024.2*TPM	E2F1	0.054764387803
MA0684.1	RUNX3	0.0543824145341
MA0684.1*TPM	RUNX3	0.0543824145341
MA0732.1	EGR3	0.0539719829826
MA0732.1*TPM	EGR3	0.0539719829825
MA0098.3	ETS1	0.0536490153534
MA0098.3*TPM	ETS1	0.0536490153534
MA0708.1	MSX2	0.0531643604574
MA0080.2	SPI1	0.0515299486472
MA0080.2*TPM	SPI1	0.0515299486471
MA0137.1	STAT1	0.0506880710044
MA0137.1*TPM	STAT1	0.0506880710044
MA0767.1	GCM2	0.0506577339463
MA0600.1	RFX2	0.0479819562114
MA0600.1*TPM	RFX2	0.0479819562113
MA0871.1*TPM	TFEC	0.0478576633136
MA0871.1	TFEC	0.0478576633136
MA1155.1	ZSCAN4	0.0468505582794
MA0657.1*TPM	KLF13	0.0460995498556
MA0657.1	KLF13	0.0460995498555
MA0476.1*TPM	FOS	0.0456589252631
MA0476.1	FOS	0.0456589252631
MA0002.1*TPM	RUNX1	0.045493314921
MA0002.1	RUNX1	0.0454933149209
MA1117.1*TPM	RELB	0.0450698106966
MA1117.1	RELB	0.0450698106966
MA0131.2*TPM	HINFP	0.0431420035648
MA0131.2	HINFP	0.0431420035647
MA0105.3*TPM	NFKB1	0.0427634918094
MA0105.3	NFKB1	0.0427634918093
MA0648.1	GSC	0.0423936619359
MA0148.2	FOXA1	0.0421358209313
MA0028.2*TPM	ELK1	0.0418174317739
MA0028.2	ELK1	0.0418174317739
MA0774.1	MEIS2	0.0415908405499
MA0774.1*TPM	MEIS2	0.0415908405499
MA1135.1	FOSB::JUNB	0.0415173206496
MA1135.1*TPM	FOSB::JUNB	0.0415173206496
MA0510.1	RFX5	0.0412476799457
MA0510.1*TPM	RFX5	0.0412476799457
MA0014.2*TPM	PAX5	0.0409509310773
MA0014.2	PAX5	0.0409509310772
MA0873.1	HOXD12	0.0408607713811
MA1119.1	SIX2	0.0404793216725
MA1100.1*TPM	ASCL1	0.0403315367758
MA1100.1	ASCL1	0.0403315367758
MA0101.1*TPM	REL	0.0395171497146
MA0101.1	REL	0.0395171497146
MA0823.1*TPM	HEY1	0.0393076382579
MA0823.1	HEY1	0.0393076382578
MA0638.1*TPM	CREB3	0.0391242421373
MA0638.1	CREB3	0.0391242421372
MA0489.1	JUN(var.2)	0.0388731559585
MA0489.1*TPM	JUN(var.2)	0.0388731559585
MA0806.1	TBX4	0.0386631584837
MA0805.1	TBX1	0.0386631584837
MA1137.1	FOSL1::JUNB	0.0384344523863
MA1137.1*TPM	FOSL1::JUNB	0.0384344523862
MA0644.1	ESX1	0.0381054253643
MA0508.2	PRDM1	0.0379810348574
MA0508.2*TPM	PRDM1	0.0379810348573
MA0902.1*TPM	HOXB2	0.0378901451346
MA0902.1	HOXB2	0.0378901451346
MA0522.2*TPM	TCF3	0.037873886791
MA0522.2	TCF3	0.037873886791
MA0831.2*TPM	TFE3	0.0376159473355
MA0831.2	TFE3	0.0376159473355
MA1101.1*TPM	BACH2	0.0375436191437
MA1101.1	BACH2	0.0375436191437
MA0024.3*TPM	E2F1	0.0375415880174
MA0024.3	E2F1	0.0375415880173
MA0470.1	E2F4	0.037426617455
MA0470.1*TPM	E2F4	0.037426617455
MA1145.1	FOSL2::JUND(var.2)	0.0371691143899
MA1145.1*TPM	FOSL2::JUND(var.2)	0.0371691143899
MA0746.1*TPM	SP3	0.0371639370807
MA0746.1	SP3	0.0371639370807
MA0811.1	TFAP2B	0.0367336928578
MA0789.1	POU3F4	0.0366439672056
MA0668.1	NEUROD2	0.0358700973773
MA0807.1	TBX5	0.0356501849447
MA0807.1*TPM	TBX5	0.0356501849447
MA0620.2	MITF	0.035627429937
MA0620.2*TPM	MITF	0.035627429937
MA0696.1	ZIC1	0.0355246197057
MA0058.1	MAX	0.0353526815292
MA0058.1*TPM	MAX	0.0353526815291
MA0748.1*TPM	YY2	0.0341535323275
MA0748.1	YY2	0.0341535323274
MA0137.2*TPM	STAT1	0.0341427628343
MA0137.2	STAT1	0.0341427628342
MA0062.1	GABPA	0.0341233061708
MA0062.1*TPM	GABPA	0.0341233061708
MA0740.1	KLF14	0.0338632824122
MA0750.1*TPM	ZBTB7A	0.0338190719139
MA0750.1	ZBTB7A	0.0338190719139
MA0665.1*TPM	MSC	0.0330820798695
MA0665.1	MSC	0.0330820798695
MA0765.1	ETV5	0.0327347137488
MA0765.1*TPM	ETV5	0.0327347137488
MA0492.1	JUND(var.2)	0.0320914772355
MA0492.1*TPM	JUND(var.2)	0.0320914772355
MA0510.2*TPM	RFX5	0.0316499624586
MA0510.2	RFX5	0.0316499624586
MA0024.1*TPM	E2F1	0.0314982880312
MA0024.1	E2F1	0.0314982880312
MA0076.2*TPM	ELK4	0.0312579337485
MA0076.2	ELK4	0.0312579337485
MA0068.2	PAX4	0.0309724568846
MA0792.1*TPM	POU5F1B	0.0307635630923
MA0792.1	POU5F1B	0.0307635630922
MA0093.2*TPM	USF1	0.0305642234318
MA0093.2	USF1	0.0305642234317
MA0060.3	NFYA	0.0299691320937
MA0060.3*TPM	NFYA	0.0299691320937
MA0102.3	CEBPA	0.0298203035407
MA0105.2	NFKB1	0.0293581398484
MA0105.2*TPM	NFKB1	0.0293581398483
MA0043.2	HLF	0.0288601427755
MA0043.2*TPM	HLF	0.0288601427755
MA0258.2*TPM	ESR2	0.0288455326934
MA0258.2	ESR2	0.0288455326934
MA0156.2	FEV	0.0288222238156
MA0734.1*TPM	GLI2	0.028798949773
MA0734.1	GLI2	0.028798949773
MA0695.1	ZBTB7C	0.0286901733743
MA1123.1	TWIST1	0.0285018674475
MA0760.1*TPM	ERF	0.0284126062282
MA0760.1	ERF	0.0284126062282
MA0104.4	MYCN	0.0284070956692
MA0104.4*TPM	MYCN	0.0284070956692
MA0598.1	EHF	0.0280349678811
MA0813.1	TFAP2B(var.3)	0.0279788503033
MA1118.1	SIX1	0.0276454968785
MA0162.3*TPM	EGR1	0.0275855132917
MA0162.3	EGR1	0.0275855132917
MA0908.1	HOXD11	0.027511642522
MA0007.2*TPM	AR	0.0270958506308
MA0007.2	AR	0.0270958506308
MA0508.1*TPM	PRDM1	0.0269580849332
MA0508.1	PRDM1	0.0269580849332
MA0524.2	TFAP2C	0.0268472724867
MA1420.1	IRF5	0.0268068655965
MA1420.1*TPM	IRF5	0.0268068655965
MA0656.1	JDP2(var.2)	0.0265298565754
MA0656.1*TPM	JDP2(var.2)	0.0265298565754
MA1131.1*TPM	FOSL2::JUN(var.2)	0.0264703982513
MA1131.1	FOSL2::JUN(var.2)	0.0264703982513
MA0046.2	HNF1A	0.0264041683202
MA0050.2	IRF1	0.026230537921
MA0050.2*TPM	IRF1	0.026230537921
MA0783.1	PKNOX2	0.0260079500614
MA0119.1*TPM	NFIC::TLX1	0.0258694473217
MA0119.1	NFIC::TLX1	0.0258694473217
MA0162.2	EGR1	0.0257212685078
MA0162.2*TPM	EGR1	0.0257212685078
MA0802.1	TBR1	0.0256977980872
MA0083.1	SRF	0.0255836218241
MA0083.1*TPM	SRF	0.0255836218241
MA1143.1*TPM	FOSL1::JUND(var.2)	0.0251619824829
MA1143.1	FOSL1::JUND(var.2)	0.0251619824828
MA0750.2*TPM	ZBTB7A	0.0250993403624
MA0750.2	ZBTB7A	0.0250993403624
MA0106.2*TPM	TP53	0.0250170376095
MA0106.2	TP53	0.0250170376095
MA0655.1	JDP2	0.0249359517683
MA0655.1*TPM	JDP2	0.0249359517683
MA0050.1*TPM	IRF1	0.024687436995
MA0050.1	IRF1	0.024687436995
MA0496.2	MAFK	0.0242009503315
MA0496.2*TPM	MAFK	0.0242009503315
MA0691.1	TFAP4	0.0241411947245
MA0691.1*TPM	TFAP4	0.0241411947245
MA0862.1	GMEB2	0.0240656290968
MA0862.1*TPM	GMEB2	0.0240656290968
MA0088.2*TPM	ZNF143	0.0239774223256
MA0088.2	ZNF143	0.0239774223255
MA0660.1*TPM	MEF2B	0.0236532132277
MA0660.1	MEF2B	0.0236532132277
MA0051.1*TPM	IRF2	0.023448044956
MA0051.1	IRF2	0.023448044956
MA1133.1*TPM	JUN::JUNB(var.2)	0.0232006896956
MA1133.1	JUN::JUNB(var.2)	0.0232006896955
MA0743.1	SCRT1	0.0228977267324
MA0640.1	ELF3	0.0225503170053
MA0640.1*TPM	ELF3	0.0225503170052
MA0032.1*TPM	FOXC1	0.0224853469343
MA0032.1	FOXC1	0.0224853469342
MA0099.2	FOS::JUN	0.0224293273756
MA0099.2*TPM	FOS::JUN	0.0224293273756
MA0037.3	GATA3	0.0221929103759
MA0037.3*TPM	GATA3	0.0221929103759
MA0153.2	HNF1B	0.022107595611
MA0652.1*TPM	IRF8	0.0220193403489
MA0652.1	IRF8	0.0220193403489
MA0100.3	MYB	0.021890029963
MA0100.3*TPM	MYB	0.021890029963
MA0797.1	TGIF2	0.0218508578646
MA0797.1*TPM	TGIF2	0.0218508578645
MA0052.1*TPM	MEF2A	0.0215151465068
MA0052.1	MEF2A	0.0215151465068
MA0711.1	OTX1	0.0214592801851
MA0711.1*TPM	OTX1	0.0214592801851
MA0069.1	Pax6	0.0212976811339
MA0069.1*TPM	Pax6	0.0212976811339
MA0761.1	ETV1	0.0211193088205
MA0761.1*TPM	ETV1	0.0211193088205
MA0517.1	STAT1::STAT2	0.0210068205704
MA0517.1*TPM	STAT1::STAT2	0.0210068205704
MA1138.1*TPM	FOSL2::JUNB	0.020861242457
MA1138.1	FOSL2::JUNB	0.020861242457
MA0839.1	CREB3L1	0.0208516274214
MA0839.1*TPM	CREB3L1	0.0208516274214
MA0673.1	NKX2-8	0.0208353209096
MA0710.1	NOTO	0.0206754478318
MA1110.1	NR1H4	0.0203289435398
MA0672.1	NKX2-3	0.0199999221739
MA0833.1*TPM	ATF4	0.019855817516
MA0833.1	ATF4	0.019855817516
MA0525.1*TPM	TP63	0.0197737629562
MA0525.1	TP63	0.0197737629562
MA0781.1*TPM	PAX9	0.0197050390013
MA0781.1	PAX9	0.0197050390013
MA0131.1*TPM	HINFP	0.0196631450556
MA0131.1	HINFP	0.0196631450556
MA0079.2*TPM	SP1	0.0196004411283
MA0079.2	SP1	0.0196004411283
MA0031.1	FOXD1	0.0188200355006
MA0031.1*TPM	FOXD1	0.0188200355006
MA1113.1	PBX2	0.0187099195242
MA0863.1	MTF1	0.018696063793
MA0863.1*TPM	MTF1	0.018696063793
MA0523.1	TCF7L2	0.0184861469607
MA0523.1*TPM	TCF7L2	0.0184861469607
MA0842.1*TPM	NRL	0.0184612202457
MA0842.1	NRL	0.0184612202457
MA0776.1	MYBL1	0.0181560900633
MA0776.1*TPM	MYBL1	0.0181560900633
MA0074.1*TPM	RXRA::VDR	0.0181454119367
MA0074.1	RXRA::VDR	0.0181454119367
MA0838.1	CEBPG	0.0181043915359
MA0838.1*TPM	CEBPG	0.0181043915359
MA0136.2	ELF5	0.0180563835412
MA0826.1	OLIG1	0.0180156539622
MA0826.1*TPM	OLIG1	0.0180156539622
MA0150.1*TPM	NFE2L2	0.0180007183373
MA0150.1	NFE2L2	0.0180007183373
MA0014.3	PAX5	0.0177345871966
MA0014.3*TPM	PAX5	0.0177345871966
MA0048.1	NHLH1	0.0177238570585
MA0048.1*TPM	NHLH1	0.0177238570585
MA0799.1*TPM	RFX4	0.0175642891077
MA0799.1	RFX4	0.0175642891077
MA0785.1*TPM	POU2F1	0.0175068602088
MA0785.1	POU2F1	0.0175068602088
MA0749.1	ZBED1	0.0171985530491
MA0749.1*TPM	ZBED1	0.0171985530491
MA1146.1	NR1A4::RXRA	0.0170881352188
MA0844.1*TPM	XBP1	0.0169130459907
MA0844.1	XBP1	0.0169130459906
MA0699.1	LBX2	0.0163126940185
MA0699.1*TPM	LBX2	0.0163126940185
MA0057.1	MZF1(var.2)	0.0161021723179
MA0057.1*TPM	MZF1(var.2)	0.0161021723179
MA0718.1	RAX	0.0160334742179
MA0473.1*TPM	ELF1	0.0158511513132
MA0473.1	ELF1	0.0158511513132
MA0138.2*TPM	REST	0.0157160558155
MA0138.2	REST	0.0157160558155
MA0895.1*TPM	HMBOX1	0.0156127534954
MA0895.1	HMBOX1	0.0156127534954
MA0048.2*TPM	NHLH1	0.0155702728355
MA0048.2	NHLH1	0.0155702728355
MA1132.1*TPM	JUN::JUNB	0.0153195442947
MA1132.1	JUN::JUNB	0.0153195442947
MA0081.1*TPM	SPIB	0.0152530521757
MA0081.1	SPIB	0.0152530521757
MA0030.1	FOXF2	0.0146513776477
MA0747.1	SP8	0.0145981244225
MA0808.1*TPM	TEAD3	0.0145820250856
MA0808.1	TEAD3	0.0145820250856
MA0662.1	MIXL1	0.014304369292
MA0662.1*TPM	MIXL1	0.014304369292
MA0009.2*TPM	T	0.0141595006437
MA0009.2	T	0.0141595006437
MA0107.1*TPM	RELA	0.0141495525429
MA0107.1	RELA	0.0141495525429
MA1154.1	ZNF282	0.0140102426189
MA1154.1*TPM	ZNF282	0.0140102426189
MA0599.1*TPM	KLF5	0.0139230856997
MA0599.1	KLF5	0.0139230856997
MA0778.1	NFKB2	0.0138922523497
MA0778.1*TPM	NFKB2	0.0138922523497
MA0161.2	NFIC	0.0137879525838
MA0161.2*TPM	NFIC	0.0137879525838
MA0525.2	TP63	0.0133018242556
MA0525.2*TPM	TP63	0.0133018242556
MA1106.1*TPM	HIF1A	0.0132655984309
MA1106.1	HIF1A	0.0132655984309
MA0837.1	CEBPE	0.0132543982572
MA1129.1*TPM	FOSL1::JUN(var.2)	0.0131916661859
MA1129.1	FOSL1::JUN(var.2)	0.0131916661859
MA1116.1	RBPJ	0.0131532066095
MA1116.1*TPM	RBPJ	0.0131532066095
MA0504.1	NR2C2	0.0129691645617
MA0504.1*TPM	NR2C2	0.0129691645617
MA0597.1	THAP1	0.0129189286233
MA0597.1*TPM	THAP1	0.0129189286233
MA0160.1	NR4A2	0.0128983195303
MA0160.1*TPM	NR4A2	0.0128983195303
MA1108.1	MXI1	0.0126297995626
MA1108.1*TPM	MXI1	0.0126297995626
MA0903.1*TPM	HOXB3	0.0126009674969
MA0903.1	HOXB3	0.0126009674969
MA0018.2*TPM	CREB1	0.0125103173462
MA0018.2	CREB1	0.0125103173462
MA0059.1	MAX::MYC	0.0124479636462
MA0059.1*TPM	MAX::MYC	0.0124479636462
MA0158.1	HOXA5	0.0123570374328
MA0106.1*TPM	TP53	0.0122986146924
MA0106.1	TP53	0.0122986146924
MA0112.1*TPM	ESR1	0.0122506473095
MA0112.1	ESR1	0.0122506473095
MA1103.1*TPM	FOXK2	0.0122488729296
MA1103.1	FOXK2	0.0122488729296
MA0900.1	HOXA2	0.0122454460009
MA0157.2*TPM	FOXO3	0.0121816117072
MA0157.2	FOXO3	0.0121816117072
MA0486.2	HSF1	0.0119859486125
MA0827.1	OLIG3	0.0118186365313
MA0827.1*TPM	OLIG3	0.0118186365313
MA0469.2*TPM	E2F3	0.011470823132
MA0469.2	E2F3	0.011470823132
MA0730.1	RARA(var.2)	0.0114704623456
MA0730.1*TPM	RARA(var.2)	0.0114704623456
MA0669.1	NEUROG2	0.0114574139607
MA0669.1*TPM	NEUROG2	0.0114574139606
MA1150.1	RORB	0.0113792877379
MA0501.1*TPM	MAF::NFE2	0.0113122816796
MA0501.1	MAF::NFE2	0.0113122816796
MA0865.1	E2F8	0.0112698737838
MA0865.1*TPM	E2F8	0.0112698737838
MA1128.1	FOSL1::JUN	0.0111861864581
MA1128.1*TPM	FOSL1::JUN	0.0111861864581
MA0688.1*TPM	TBX2	0.0108867815339
MA0688.1	TBX2	0.0108867815338
MA0777.1*TPM	MYBL2	0.0108832898559
MA0777.1	MYBL2	0.0108832898559
MA0820.1	FIGLA	0.0107751597789
MA0674.1	NKX6-1	0.010621901441
MA0666.1	MSX1	0.0105773415146
MA0666.1*TPM	MSX1	0.0105773415146
MA0259.1*TPM	ARNT::HIF1A	0.0105165151449
MA0259.1	ARNT::HIF1A	0.0105165151449
MA0794.1*TPM	PROX1	0.0105015009502
MA0794.1	PROX1	0.0105015009502
MA1111.1	NR2F2	0.0104633733242
MA1111.1*TPM	NR2F2	0.0104633733242
MA0058.3*TPM	MAX	0.0102372062827
MA0058.3	MAX	0.0102372062827
MA0741.1	KLF16	0.0101354549354
MA0741.1*TPM	KLF16	0.0101354549354
MA0091.1	TAL1::TCF3	0.00978798641073
MA0083.2*TPM	SRF	0.00968840930908
MA0083.2	SRF	0.00968840930907
MA0852.2	FOXK1	0.00959766131109
MA0852.2*TPM	FOXK1	0.00959766131109
MA0745.1	SNAI2	0.00957444697345
MA0745.1*TPM	SNAI2	0.00957444697345
MA0145.3	TFCP2	0.00948718127943
MA0145.3*TPM	TFCP2	0.00948718127943
MA0664.1*TPM	MLXIPL	0.00937155985937
MA0664.1	MLXIPL	0.00937155985936
MA0744.1	SCRT2	0.00922602490663
MA0153.1	HNF1B	0.00915886707502
MA0471.1	E2F6	0.00889653050168
MA0471.1*TPM	E2F6	0.00889653050168
MA0661.1	MEOX1	0.0088853026689
MA0661.1*TPM	MEOX1	0.0088853026689
MA0815.1	TFAP2C(var.3)	0.00866425647593
MA0819.1*TPM	CLOCK	0.0084925935259
MA0819.1	CLOCK	0.0084925935259
MA0138.1*TPM	REST	0.00833534953664
MA0138.1	REST	0.00833534953664
MA0079.1*TPM	SP1	0.00824073450533
MA0079.1	SP1	0.00824073450532
MA0914.1*TPM	ISL2	0.00819609740293
MA0914.1	ISL2	0.00819609740293
MA0036.3*TPM	GATA2	0.00770251148439
MA0036.3	GATA2	0.00770251148439
MA1126.1	FOS::JUN(var.2)	0.00743859716732
MA1126.1*TPM	FOS::JUN(var.2)	0.00743859716732
MA1105.1	GRHL2	0.00741323232527
MA1105.1*TPM	GRHL2	0.00741323232527
MA0159.1*TPM	RARA::RXRA	0.00733952116837
MA0159.1	RARA::RXRA	0.00733952116836
MA0659.1	MAFG	0.0072813080338
MA0659.1*TPM	MAFG	0.0072813080338
MA0071.1*TPM	RORA	0.00712745486713
MA0071.1	RORA	0.00712745486712
MA1114.1*TPM	PBX3	0.00712470869257
MA1114.1	PBX3	0.00712470869257
MA0690.1	TBX21	0.00673662615082
MA0690.1*TPM	TBX21	0.00673662615082
MA0856.1	RXRG	0.00657546174976
MA0856.1*TPM	RXRG	0.00657546174976
MA0612.1*TPM	EMX1	0.00646808063282
MA0612.1	EMX1	0.00646808063282
MA0114.2	HNF4A	0.00627893528209
MA1109.1	NEUROD1	0.00623489806494
MA0039.3	KLF4	0.0061202650223
MA0039.3*TPM	KLF4	0.00612026502229
MA0154.2	EBF1	0.00611264535356
MA0154.2*TPM	EBF1	0.00611264535356
MA0700.1*TPM	LHX2	0.00600400792102
MA0700.1	LHX2	0.00600400792101
MA0592.1	ESRRA	0.00594423763848
MA0592.1*TPM	ESRRA	0.00594423763848
MA0513.1	SMAD2::SMAD3::SMAD4	0.00554243833898
MA0513.1*TPM	SMAD2::SMAD3::SMAD4	0.00554243833898
MA0473.2*TPM	ELF1	0.00553507061493
MA0473.2	ELF1	0.00553507061493
MA0855.1	RXRB	0.00549669520276
MA0466.2	CEBPB	0.00547518330038
MA0466.2*TPM	CEBPB	0.00547518330038
MA0486.1	HSF1	0.00546712540377
MA0835.1*TPM	BATF3	0.00546422449101
MA0835.1	BATF3	0.00546422449101
MA0066.1	PPARG	0.00519613300016
MA0481.2*TPM	FOXP1	0.00509957148994
MA0481.2	FOXP1	0.00509957148994
MA0115.1	NR1H2::RXRA	0.00492216115797
MA0115.1*TPM	NR1H2::RXRA	0.00492216115797
MA0596.1	SREBF2	0.00486324811874
MA0596.1*TPM	SREBF2	0.00486324811874
MA0488.1*TPM	JUN	0.00476369967884
MA0488.1	JUN	0.00476369967884
MA0762.1*TPM	ETV2	0.00476296457742
MA0762.1	ETV2	0.00476296457742
MA0625.1*TPM	NFATC3	0.00413057413158
MA0625.1	NFATC3	0.00413057413157
MA0899.1	HOXA10	0.00409184673781
MA0675.1	NKX6-2	0.00407690859862
MA0675.1*TPM	NKX6-2	0.00407690859862
MA1421.1	TCF7L1	0.00400181072085
MA1421.1*TPM	TCF7L1	0.00400181072085
MA1149.1*TPM	RARA::RXRG	0.00393099482983
MA1149.1	RARA::RXRG	0.00393099482983
MA0723.1	VAX2	0.00390391278273
MA1127.1	FOSB::JUN	0.00380224685232
MA1127.1*TPM	FOSB::JUN	0.00380224685232
MA1148.1*TPM	PPARA::RXRA	0.0037860503838
