MA1102.1	CTCFL	26.3453803748
MA0779.1	PAX1	24.566575067
MA0751.1	ZIC4	22.1006531572
MA0104.4	MYCN	19.4333150268
MA0812.1	TFAP2B(var.2)	19.2145313552
MA0740.1	KLF14	17.4384065796
MA0511.2	RUNX2	16.6250652284
MA0153.2	HNF1B	16.0439200201
MA0003.1	TFAP2A	15.3143524576
MA0732.1	EGR3	14.484865812
MA0781.1	PAX9	14.3072801402
MA0024.1*TPM	E2F1	14.1308555241
MA0727.1	NR3C2	13.9623671277
MA0711.1	OTX1	13.9162712739
MA0003.3	TFAP2A	13.061145185
MA0612.1*TPM	EMX1	12.5345211816
MA0636.1	BHLHE41	12.2421300443
MA0043.1	HLF	11.5737682152
MA0099.2	FOS::JUN	11.2939762573
MA0826.1	OLIG1	11.2770977602
MA0486.1	HSF1	11.187419058
MA0820.1	FIGLA	11.177328961
MA1145.1	FOSL2::JUND(var.2)	10.6080940247
MA0043.2	HLF	10.4675822997
MA0612.1	EMX1	10.3591084146
MA0620.2	MITF	10.1954677464
MA0048.1	NHLH1	10.1638839862
MA0506.1*TPM	NRF1	9.99373134399
MA0767.1	GCM2	9.97749668453
MA1101.1	BACH2	9.58425489443
MA0644.1	ESX1	9.35577136153
MA0024.2*TPM	E2F1	9.2429968649
MA0808.1	TEAD3	9.14733296369
MA0708.1	MSX2	8.89311607219
MA0733.1	EGR4	8.46242020583
MA0511.1	RUNX2	8.37093408685
MA0132.2	PDX1	8.33529061326
MA1133.1*TPM	JUN::JUNB(var.2)	8.16352243124
MA0750.1*TPM	ZBTB7A	8.06204652077
MA1141.1	FOS::JUND	7.74995216945
MA0862.1*TPM	GMEB2	7.38262935081
MA0645.1*TPM	ETV6	7.10881125446
MA0139.1*TPM	CTCF	6.8528923373
MA0750.2*TPM	ZBTB7A	6.81923501702
MA0524.2	TFAP2C	6.75413134792
MA1126.1	FOS::JUN(var.2)	6.47112393036
MA0476.1	FOS	6.28940314345
MA0675.1	NKX6-2	6.2045962313
MA1138.1	FOSL2::JUNB	6.08908463483
MA0669.1	NEUROG2	6.08392597397
MA0648.1	GSC	5.9538008176
MA0823.1	HEY1	5.95315195362
MA0477.1*TPM	FOSL1	5.91311045901
MA0099.2*TPM	FOS::JUN	5.87286765381
MA1134.1	FOS::JUNB	5.69384519038
MA0495.1	MAFF	5.54610496365
MA0024.1	E2F1	5.54151197026
MA0823.1*TPM	HEY1	5.47689979733
MA0468.1	DUX4	5.46084440091
MA0909.1	HOXD13	5.405183606
MA0736.1	GLIS2	5.35053087731
MA0076.2*TPM	ELK4	5.32630964092
MA0776.1*TPM	MYBL1	5.24602731036
MA0906.1	HOXC12	5.24303356364
MA0472.2*TPM	EGR2	5.19988146624
MA0068.2	PAX4	5.1368801702
MA0902.1*TPM	HOXB2	5.13584394502
MA0750.1	ZBTB7A	5.13506147819
MA0873.1	HOXD12	5.10977614417
MA0668.1	NEUROD2	5.09810204932
MA0162.3*TPM	EGR1	5.07914169394
MA0527.1*TPM	ZBTB33	5.03524544994
MA0148.3	FOXA1	5.02486106811
MA1143.1*TPM	FOSL1::JUND(var.2)	4.98400186835
MA1108.1	MXI1	4.97926348304
MA0914.1	ISL2	4.93472820848
MA0732.1*TPM	EGR3	4.92485437608
MA0651.1	HOXC11	4.91987839194
MA0498.2	MEIS1	4.74632947398
MA0813.1	TFAP2B(var.3)	4.6886253862
MA1135.1	FOSB::JUNB	4.59670729601
MA0802.1	TBR1	4.54749039788
MA1113.1	PBX2	4.52110073128
MA0792.1	POU5F1B	4.5147273143
MA0076.1*TPM	ELK4	4.41475370405
MA0105.1*TPM	NFKB1	4.40065679882
MA1137.1*TPM	FOSL1::JUNB	4.37849718641
MA0496.2*TPM	MAFK	4.35299762039
MA0750.2	ZBTB7A	4.34346179426
MA1144.1	FOSL2::JUND	4.33509695165
MA0496.2	MAFK	4.30989863404
MA1146.1	NR1A4::RXRA	4.30713588814
MA0789.1	POU3F4	4.24049344719
MA0765.1*TPM	ETV5	4.21650753498
MA1102.1*TPM	CTCFL	4.21526085998
MA0735.1	GLIS1	4.19098467407
MA0893.1	GSX2	4.15211848596
MA1141.1*TPM	FOS::JUND	4.02997512812
MA0069.1	Pax6	4.02571132389
MA0908.1	HOXD11	4.00111175712
MA0154.3*TPM	EBF1	3.99981564839
MA0162.3	EGR1	3.96807944838
MA0501.1	MAF::NFE2	3.96671015928
MA0783.1	PKNOX2	3.95107235945
MA0743.1	SCRT1	3.94963269018
MA0162.2*TPM	EGR1	3.90208347738
MA0711.1*TPM	OTX1	3.89655595668
MA0871.1	TFEC	3.86436338467
MA0258.2	ESR2	3.71186872051
MA0806.1	TBX4	3.65261621177
MA0805.1	TBX1	3.65261621177
MA0024.2	E2F1	3.62470465291
MA0060.1*TPM	NFYA	3.59395759727
MA0685.1*TPM	SP4	3.58719438997
MA0852.2*TPM	FOXK1	3.57241009986
MA0098.3*TPM	ETS1	3.56232021269
MA0762.1	ETV2	3.52681100485
MA0672.1	NKX2-3	3.37688381866
MA1126.1*TPM	FOS::JUN(var.2)	3.3649844438
MA0684.1*TPM	RUNX3	3.36168070173
MA1103.1*TPM	FOXK2	3.35530842065
MA0017.1	NR2F1	3.30738475232
MA0002.1*TPM	RUNX1	3.28749259496
MA0476.1*TPM	FOS	3.27048963459
MA0628.1	POU6F1	3.25034013355
MA0481.2	FOXP1	3.23729589424
MA0669.1*TPM	NEUROG2	3.16364150646
MA0474.2	ERG	3.15595460075
MA0018.1*TPM	CREB1	3.12080752693
MA0871.1*TPM	TFEC	3.09149070773
MA0776.1	MYBL1	3.08589841786
MA0666.1	MSX1	3.07856887012
MA0831.1*TPM	TFE3	3.07560723306
MA0162.2	EGR1	3.0485027167
MA0080.4*TPM	SPI1	3.02882584228
MA0469.2*TPM	E2F3	3.02264932382
MA0043.1*TPM	HLF	3.00917973596
MA1130.1	FOSL2::JUN	3.00383859183
MA0080.2*TPM	SPI1	2.99002584686
MA1104.1	GATA6	2.98475331065
MA1134.1*TPM	FOS::JUNB	2.960799499
MA1121.1	TEAD2	2.9119856516
MA0653.1	IRF9	2.82982592578
MA0811.1	TFAP2B	2.82711067837
MA1133.1	JUN::JUNB(var.2)	2.8247482461
MA0028.1*TPM	ELK1	2.80518448021
MA0600.1*TPM	RFX2	2.80159865666
MA1122.1*TPM	TFDP1	2.7898277526
MA0844.1*TPM	XBP1	2.77411152199
MA0760.1*TPM	ERF	2.76519953707
MA0093.1*TPM	USF1	2.76442250121
MA0699.1	LBX2	2.74910553921
MA0157.2*TPM	FOXO3	2.74597162507
MA0671.1	NFIX	2.73922992034
MA0490.1*TPM	JUNB	2.72844329855
MA0043.2*TPM	HLF	2.72157139791
MA0862.1	GMEB2	2.71420196721
MA0523.1	TCF7L2	2.66025249496
MA0831.2*TPM	TFE3	2.58210107761
MA0470.1*TPM	E2F4	2.57738702124
MA1154.1*TPM	ZNF282	2.55860673335
MA1115.1	POU5F1	2.54720324559
MA0525.2*TPM	TP63	2.54440458776
MA0695.1	ZBTB7C	2.53408399125
MA0131.2*TPM	HINFP	2.49505244749
MA0060.2*TPM	NFYA	2.48978062743
MA0131.1*TPM	HINFP	2.4827071067
MA0149.1*TPM	EWSR1-FLI1	2.48177933098
MA0600.2*TPM	RFX2	2.45627278062
MA0058.1*TPM	MAX	2.45183620187
MA0102.3	CEBPA	2.40994696138
MA0656.1*TPM	JDP2(var.2)	2.40969924886
MA0003.1*TPM	TFAP2A	2.29715286864
MA0114.2	HNF4A	2.28257778913
MA0486.2	HSF1	2.28201443215
MA0462.1*TPM	BATF::JUN	2.26552052863
MA1140.1*TPM	JUNB(var.2)	2.24057711865
MA0091.1	TAL1::TCF3	2.20480949386
MA1118.1	SIX1	2.20373481461
MA0093.2*TPM	USF1	2.18528134064
MA0599.1	KLF5	2.18043389554
MA0510.2*TPM	RFX5	2.16511603883
MA0083.1*TPM	SRF	2.16172238462
MA1117.1*TPM	RELB	2.15702477448
MA0638.1*TPM	CREB3	2.12149774889
MA0902.1	HOXB2	2.07928904657
MA0665.1*TPM	MSC	2.06346851175
MA0774.1*TPM	MEIS2	2.06238549492
MA0872.1	TFAP2A(var.3)	2.0280859026
MA0105.2*TPM	NFKB1	2.01717398065
MA0137.2*TPM	STAT1	2.00611722879
MA0710.1	NOTO	1.99701924952
MA0079.3*TPM	SP1	1.98863499624
MA0079.2*TPM	SP1	1.98477702563
MA1419.1*TPM	IRF4	1.97099431147
MA0003.3*TPM	TFAP2A	1.95917177775
MA0655.1*TPM	JDP2	1.94593258435
MA0475.1*TPM	FLI1	1.9180726135
MA0028.2*TPM	ELK1	1.90999030378
MA0032.1	FOXC1	1.9086193964
MA0137.1*TPM	STAT1	1.88229400628
MA1100.1*TPM	ASCL1	1.8744172051
MA0691.1*TPM	TFAP4	1.86925884641
MA1420.1*TPM	IRF5	1.85130451659
MA0090.2	TEAD1	1.84793442163
MA0745.1	SNAI2	1.84354976435
MA0048.1*TPM	NHLH1	1.82949911752
MA0510.1*TPM	RFX5	1.79665864076
MA0688.1	TBX2	1.78987584629
MA0660.1*TPM	MEF2B	1.76900781713
MA0062.1*TPM	GABPA	1.7684043807
MA0024.3*TPM	E2F1	1.76663810649
MA0837.1	CEBPE	1.75662333578
MA0628.1*TPM	POU6F1	1.75518367212
MA0014.3*TPM	PAX5	1.72212621871
MA0107.1*TPM	RELA	1.7081029721
MA0112.2	ESR1	1.67210669997
MA0833.1*TPM	ATF4	1.6694791455
MA1106.1*TPM	HIF1A	1.66411338154
MA0746.1*TPM	SP3	1.65569471115
MA1132.1*TPM	JUN::JUNB	1.64659253056
MA0160.1	NR4A2	1.62886258054
MA0148.2	FOXA1	1.62672242718
MA0147.3*TPM	MYC	1.6192405074
MA1135.1*TPM	FOSB::JUNB	1.6088475536
MA0652.1*TPM	IRF8	1.59734673685
MA0145.3*TPM	TFCP2	1.59644077076
MA0508.2*TPM	PRDM1	1.58243388109
MA0517.1*TPM	STAT1::STAT2	1.56793732245
MA0642.1	EN2	1.55408250714
MA1103.1	FOXK2	1.55338352808
MA0706.1	MEOX2	1.54946335396
MA0657.1*TPM	KLF13	1.53593638776
MA0119.1*TPM	NFIC::TLX1	1.52307703706
MA0799.1	RFX4	1.51174485649
MA0641.1*TPM	ELF4	1.51152702521
MA0477.1	FOSL1	1.50078945661
MA1154.1	ZNF282	1.49626124758
MA0101.1*TPM	REL	1.49101729644
MA0506.1	NRF1	1.48937873979
MA0762.1*TPM	ETV2	1.48126062204
MA0778.1*TPM	NFKB2	1.47303977927
MA0014.2*TPM	PAX5	1.46142050273
MA0839.1	CREB3L1	1.45803340247
MA0525.1*TPM	TP63	1.44820006519
MA0466.2	CEBPB	1.43115178281
MA0492.1*TPM	JUND(var.2)	1.42277250555
MA0834.1*TPM	ATF7	1.41724625147
MA0516.1*TPM	SP2	1.41326954004
MA0106.2*TPM	TP53	1.39354486433
MA0495.1*TPM	MAFF	1.38652624091
MA0060.3*TPM	NFYA	1.38138496067
MA0692.1*TPM	TFEB	1.37857473694
MA0647.1	GRHL1	1.37036181019
MA0157.2	FOXO3	1.36615503735
MA1108.1*TPM	MXI1	1.34440114042
MA0100.3*TPM	MYB	1.33587264893
MA0797.1*TPM	TGIF2	1.32799810947
MA0777.1*TPM	MYBL2	1.32563186119
MA0522.2*TPM	TCF3	1.32269126451
MA0037.3	GATA3	1.3188444298
MA0059.1*TPM	MAX::MYC	1.31350639373
MA0781.1*TPM	PAX9	1.28765521262
MA0808.1*TPM	TEAD3	1.28062661492
MA1143.1	FOSL1::JUND(var.2)	1.26497509349
MA0113.3*TPM	NR3C1	1.26469968775
MA0105.3*TPM	NFKB1	1.2638569154
MA0258.2*TPM	ESR2	1.26203536498
MA1131.1	FOSL2::JUN(var.2)	1.25444847113
MA0074.1*TPM	RXRA::VDR	1.24813843001
MA0836.1	CEBPD	1.24731224913
MA0007.2	AR	1.22778035803
MA0138.2*TPM	REST	1.21733329283
MA0598.1	EHF	1.21718377802
MA0073.1*TPM	RREB1	1.21526824509
MA0083.2*TPM	SRF	1.21196706223
MA0081.1*TPM	SPIB	1.17658737469
MA0083.1	SRF	1.17484912208
MA1149.1*TPM	RARA::RXRG	1.16264443778
MA0645.1	ETV6	1.15778684926
MA0592.1*TPM	ESRRA	1.1458515236
MA0596.1*TPM	SREBF2	1.14317423664
MA0504.1*TPM	NR2C2	1.1425096185
MA1116.1*TPM	RBPJ	1.1364280493
MA0826.1*TPM	OLIG1	1.12770977602
MA0150.1*TPM	NFE2L2	1.11846431581
MA1137.1	FOSL1::JUNB	1.11129370213
MA0686.1	SPDEF	1.10240480217
MA0050.2*TPM	IRF1	1.1012164734
MA0473.1*TPM	ELF1	1.09639401039
MA0526.2*TPM	USF2	1.09295716549
MA0018.3*TPM	CREB1	1.09113257837
MA0513.1*TPM	SMAD2::SMAD3::SMAD4	1.08877514648
MA0473.2*TPM	ELF1	1.08858745843
MA0749.1*TPM	ZBED1	1.08375382012
MA0472.2	EGR2	1.0833086388
MA0051.1*TPM	IRF2	1.07463966462
MA0671.1*TPM	NFIX	1.06829966893
MA1145.1*TPM	FOSL2::JUND(var.2)	1.06080940247
MA1421.1	TCF7L1	1.06076055321
MA0106.1*TPM	TP53	1.05216896683
MA0076.2	ELK4	1.03826698653
MA0852.2	FOXK1	1.02361320913
MA0508.1*TPM	PRDM1	1.00903338006
MA0161.2*TPM	NFIC	0.988956107593
MA0057.1*TPM	MZF1(var.2)	0.987161887552
MA0597.1*TPM	THAP1	0.9823932227
MA0115.1*TPM	NR1H2::RXRA	0.974889425113
MA0002.1	RUNX1	0.96407407477
MA0488.1*TPM	JUN	0.9537163149
MA0491.1*TPM	JUND	0.953286515387
MA0018.2*TPM	CREB1	0.941274467202
MA0687.1	SPIC	0.935569307844
MA0855.1	RXRB	0.931823586132
MA0106.3*TPM	TP53	0.930042530046
MA0113.1*TPM	NR3C1	0.927371418374
MA0865.1*TPM	E2F8	0.911497527061
MA0625.1*TPM	NFATC3	0.902716287405
MA0863.1*TPM	MTF1	0.889124956305
MA0785.1*TPM	POU2F1	0.888903953037
MA0502.1*TPM	NFYB	0.887530489508
MA1107.1	KLF9	0.884877584212
MA0159.1*TPM	RARA::RXRA	0.880435703729
MA0867.1*TPM	SOX4	0.875864593435
MA0071.1*TPM	RORA	0.871129433877
MA0050.1*TPM	IRF1	0.864280174726
MA0076.1	ELK4	0.860575770771
MA0794.1	PROX1	0.853111383024
MA0730.1*TPM	RARA(var.2)	0.842662115181
MA0138.1*TPM	REST	0.841303077686
MA0137.3*TPM	STAT1	0.840200969545
MA0479.1	FOXH1	0.8176295567
MA0775.1	MEIS3	0.816843589904
MA0088.2*TPM	ZNF143	0.814504943972
MA0058.2*TPM	MAX	0.813156980718
MA0052.1*TPM	MEF2A	0.781840624063
MA0599.1*TPM	KLF5	0.763151863441
MA1418.1*TPM	IRF3	0.761758760698
MA0156.2	FEV	0.745580403586
MA0804.1	TBX19	0.701492642776
MA0024.3	E2F1	0.692799257445
MA0079.3	SP1	0.671836147379
MA0507.1*TPM	POU2F2	0.671283223402
MA0079.2	SP1	0.670532778929
MA0884.1	DUXA	0.668183431485
MA0807.1	TBX5	0.663753703628
MA0144.2*TPM	STAT3	0.663623321507
MA0259.1*TPM	ARNT::HIF1A	0.659700928396
MA0804.1*TPM	TBX19	0.65940308421
MA0083.2	SRF	0.658677751211
MA0895.1*TPM	HMBOX1	0.657764897747
MA0105.1	NFKB1	0.637776347657
MA0464.2*TPM	BHLHE40	0.636936103834
MA0471.1*TPM	E2F6	0.62201912217
MA0838.1*TPM	CEBPG	0.618336698622
MA1138.1*TPM	FOSL2::JUNB	0.608908463483
MA1109.1	NEUROD1	0.608497927521
MA0160.1*TPM	NR4A2	0.586390528993
MA0835.1*TPM	BATF3	0.585928499548
MA0828.1*TPM	SREBF2(var.2)	0.580365740624
MA0842.1*TPM	NRL	0.578067627525
MA1132.1	JUN::JUNB	0.569755200886
MA0647.1*TPM	GRHL1	0.561848342178
MA0727.1*TPM	NR3C2	0.558494685108
MA0105.4*TPM	NFKB1	0.53604268904
MA0630.1	SHOX	0.51819847444
MA0717.1	RAX2	0.51819847444
MA0701.1	LHX9	0.51819847444
MA0721.1	UNCX	0.51819847444
MA0716.1	PRRX1	0.51819847444
MA0654.1	ISX	0.51819847444
MA0466.2*TPM	CEBPB	0.51521464181
MA0691.1	TFAP4	0.503843354829
MA0528.1*TPM	ZNF263	0.50302607269
MA0112.2*TPM	ESR1	0.501632009989
MA0154.3	EBF1	0.493195517678
MA0027.2	EN1	0.492101701739
MA0600.1	RFX2	0.48978997494
MA0058.3*TPM	MAX	0.487274336052
MA0796.1*TPM	TGIF1	0.477947103629
MA0158.1	HOXA5	0.475809041375
MA0768.1*TPM	LEF1	0.474962777168
MA0900.1	HOXA2	0.468935964221
MA1120.1	SOX13	0.454876524511
MA0069.1*TPM	Pax6	0.442828245629
MA0699.1*TPM	LBX2	0.439856886273
MA1144.1*TPM	FOSL2::JUND	0.433509695164
MA0600.2	RFX2	0.429418318291
MA0795.1*TPM	SMAD3	0.424005870019
MA0052.2*TPM	MEF2A	0.415546878429
MA0103.3*TPM	ZEB1	0.413231254246
MA0620.2*TPM	MITF	0.407818709856
MA1128.1*TPM	FOSL1::JUN	0.393290786166
MA0760.1	ERF	0.391117331977
MA0104.4*TPM	MYCN	0.388666300537
MA0663.1*TPM	MLX	0.372318098839
MA0765.1	ETV5	0.365698832174
MA0685.1	SP4	0.365667114166
MA0469.2	E2F3	0.358133806139
MA0153.1	HNF1B	0.354610303288
MA0745.1*TPM	SNAI2	0.350274455226
MA0497.1*TPM	MEF2C	0.338370502754
MA0488.1	JUN	0.330005645293
MA0842.1	NRL	0.326591879957
MA0036.3	GATA2	0.322310204068
MA0831.1	TFE3	0.310981520026
MA0872.1*TPM	TFAP2A(var.3)	0.30421288539
MA0093.1	USF1	0.304116886822
MA1130.1*TPM	FOSL2::JUN	0.300383859183
MA0527.1	ZBTB33	0.299182736183
MA0525.2	TP63	0.297591179855
MA0095.2*TPM	YY1	0.292503345745
MA0105.2	NFKB1	0.292344055167
MA1121.1*TPM	TEAD2	0.29119856516
MA0656.1	JDP2(var.2)	0.281506921597
MA0839.1*TPM	CREB3L1	0.27702634647
MA0037.3*TPM	GATA3	0.276957330259
MA0716.1*TPM	PRRX1	0.269463206709
MA0831.2	TFE3	0.26108200987
MA0080.4	SPI1	0.254951670226
MA0080.2	SPI1	0.251685677346
MA0139.1	CTCF	0.249286734715
MA0675.1*TPM	NKX6-2	0.248183849252
MA1117.1	RELB	0.246799173282
MA0492.1	JUND(var.2)	0.244043311415
MA0093.2	USF1	0.240404987969
MA0060.1	NFYA	0.239917062568
MA0673.1	NKX2-8	0.238112211266
MA0655.1	JDP2	0.227328572939
MA0481.2*TPM	FOXP1	0.226610712597
MA0819.1*TPM	CLOCK	0.22086773287
MA0072.1*TPM	RORA(var.2)	0.209422659015
MA0667.1	MYF6	0.203715998399
MA0504.1	NR2C2	0.198352364324
MA0098.3	ETS1	0.198016687754
MA0660.1	MEF2B	0.19721380347
MA0105.3	NFKB1	0.183167668899
MA0752.1*TPM	ZNF410	0.176774130909
MA0131.2	HINFP	0.175707918838
MA0131.1	HINFP	0.174838528642
MA0836.1*TPM	CEBPD	0.174623714878
MA0525.1	TP63	0.169380124584
MA0145.3	TFCP2	0.16629591362
MA0060.2	NFYA	0.166206984475
MA0491.1	JUND	0.163513982056
MA0057.1	MZF1(var.2)	0.163437398602
MA0687.1*TPM	SPIC	0.159046782334
MA0774.1	MEIS2	0.154370171776
MA0073.1	RREB1	0.153249463441
MA0914.1*TPM	ISL2	0.148041846255
MA0775.1*TPM	MEIS3	0.147031846183
MA0523.1*TPM	TCF7L2	0.133012624748
MA0017.1*TPM	NR2F1	0.132295390093
MA0508.2	PRDM1	0.125689744328
MA1131.1*TPM	FOSL2::JUN(var.2)	0.125444847114
MA0684.1	RUNX3	0.124923103001
MA0031.1	FOXD1	0.117896360476
MA0592.1	ESRRA	0.116923624857
MA0654.1*TPM	ISX	0.114003664377
MA0516.1	SP2	0.108964498076
MA1124.1*TPM	ZNF24	0.105985881026
MA0119.1	NFIC::TLX1	0.104035316739
MA0018.1	CREB1	0.101987174083
MA0526.2	USF2	0.101765099208
MA1128.1	FOSL1::JUN	0.0998199964886
MA1111.1*TPM	NR2F2	0.0988517537167
MA0657.1	KLF13	0.0958761790115
MA1101.1*TPM	BACH2	0.0958425489441
MA1149.1	RARA::RXRG	0.0955336432028
MA1421.1*TPM	TCF7L1	0.0954684497885
MA0498.2*TPM	MEIS1	0.0949265894795
MA0641.1	ELF4	0.0935350881935
MA1122.1	TFDP1	0.0935242290508
MA0662.1	MIXL1	0.0932490116796
MA1142.1*TPM	FOSL1::JUND	0.0923960713541
MA0060.3	NFYA	0.0922152844238
MA1104.1*TPM	GATA6	0.0895425993194
MA0062.1	GABPA	0.087414947143
MA0101.1	REL	0.0870412899265
MA0796.1	TGIF1	0.0844429511712
MA0800.1*TPM	EOMES	0.0844091375823
MA0508.1	PRDM1	0.0801456219262
MA0105.4	NFKB1	0.0776873462379
MA1100.1	ASCL1	0.0761958213456
MA0863.1	MTF1	0.0759286896931
MA0159.1	RARA::RXRA	0.0723447579071
MA1107.1*TPM	KLF9	0.0707902067366
MA1111.1	NR2F2	0.0701076267515
MA0100.3	MYB	0.0700877570267
MA0730.1	RARA(var.2)	0.0692409297602
MA0638.1	CREB3	0.0691492095468
MA0157.1*TPM	FOXO3	0.0680143915486
MA0161.2	NFIC	0.0675516466933
MA0028.1	ELK1	0.0674972204095
MA0795.1	SMAD3	0.067195858957
MA0471.1	E2F6	0.0668119357866
MA0014.3	PAX5	0.0660577759383
MA0071.1	RORA	0.0630796114321
MA0666.1*TPM	MSX1	0.0615713774024
MA0800.1	EOMES	0.0598646365834
MA0834.1	ATF7	0.0593984179157
MA0746.1	SP3	0.0584431595886
MA0778.1	NFKB2	0.0582689786103
MA0014.2	PAX5	0.056057556683
MA0074.1	RXRA::VDR	0.0556707595905
MA0090.2*TPM	TEAD1	0.0554380326489
MA0475.1	FLI1	0.054075912419
MA0597.1	THAP1	0.0513267096499
MA0785.1	POU2F1	0.0508235536328
MA0865.1	E2F8	0.0505264704579
MA0107.1	RELA	0.0503865183509
MA0088.2	ZNF143	0.0497255765549
MA0895.1	HMBOX1	0.048365066011
MA0058.1	MAX	0.0464626909583
MA0028.2	ELK1	0.0459574182817
MA0138.2	REST	0.0459024620222
