MA1102.1	CTCFL	26.1249164315
MA0779.1	PAX1	25.310359763
MA0511.2	RUNX2	19.4860999963
MA0153.2	HNF1B	17.3861204211
MA0812.1	TFAP2B(var.2)	16.673502109
MA0740.1	KLF14	16.6141127149
MA0732.1	EGR3	15.4733037537
MA0104.4	MYCN	14.8677106664
MA0003.1	TFAP2A	14.8383929778
MA0636.1	BHLHE41	14.3727916501
MA0139.1*TPM	CTCF	14.3271561623
MA0024.1*TPM	E2F1	13.5856120658
MA0506.1*TPM	NRF1	12.6714080449
MA0711.1	OTX1	12.4205654575
MA0767.1	GCM2	11.9201707392
MA0820.1	FIGLA	11.5215648934
MA0751.1	ZIC4	11.2009896432
MA0048.1	NHLH1	10.9238096726
MA0781.1	PAX9	10.4664137859
MA0658.1	LHX6	10.115151286
MA0024.2*TPM	E2F1	10.0936179573
MA0783.1	PKNOX2	9.67105062439
MA0727.1	NR3C2	9.00885865822
MA0524.2	TFAP2C	8.89292648089
MA1138.1	FOSL2::JUNB	8.83520806614
MA0511.1	RUNX2	8.711240358
MA0748.1	YY2	8.65250435126
MA0808.1	TEAD3	8.532015501
MA0620.2	MITF	8.48059714623
MA0009.2	T	8.47388852804
MA0648.1	GSC	8.33572371588
MA0645.1*TPM	ETV6	8.09531723086
MA0043.2	HLF	8.07405938024
MA0675.1	NKX6-2	8.05675705114
MA0826.1	OLIG1	7.8024771806
MA0735.1	GLIS1	7.34543640316
MA0862.1*TPM	GMEB2	7.21142637084
MA0076.2*TPM	ELK4	7.179644159
MA1146.1	NR1A4::RXRA	6.95159247942
MA0807.1	TBX5	6.88799541004
MA0024.1	E2F1	6.69241973684
MA0914.1	ISL2	6.43519380484
MA0099.2	FOS::JUN	6.43267115183
MA0708.1	MSX2	6.39730309337
MA0477.1*TPM	FOSL1	6.36867982228
MA1126.1	FOS::JUN(var.2)	6.23442494177
MA0036.3	GATA2	6.19435386397
MA0909.1	HOXD13	6.14964434567
MA1145.1	FOSL2::JUND(var.2)	6.10852279758
MA0598.1	EHF	6.092643794
MA0474.2	ERG	5.94930226919
MA0481.2	FOXP1	5.83943184628
MA1133.1*TPM	JUN::JUNB(var.2)	5.83523463753
MA1137.1*TPM	FOSL1::JUNB	5.82601611358
MA1144.1	FOSL2::JUND	5.80212791421
MA0653.1	IRF9	5.73213435174
MA0076.1*TPM	ELK4	5.71870068445
MA0472.2*TPM	EGR2	5.6192819434
MA0902.1*TPM	HOXB2	5.53774747462
MA0750.1*TPM	ZBTB7A	5.48734468339
MA0733.1	EGR4	5.4201902958
MA0732.1*TPM	EGR3	5.4156563138
MA1134.1	FOS::JUNB	5.331769082
MA0003.3	TFAP2A	5.32291893822
MA1121.1	TEAD2	5.27961664275
MA0893.1	GSX2	5.17783051564
MA0811.1	TFAP2B	5.16278853412
MA0699.1	LBX2	5.09872137997
MA0862.1	GMEB2	5.07846927523
MA0024.2	E2F1	4.97222559471
MA0799.1	RFX4	4.91139041951
MA0776.1*TPM	MYBL1	4.89236582652
MA0813.1	TFAP2B(var.3)	4.79143790638
MA0148.2	FOXA1	4.76079167934
MA0527.1*TPM	ZBTB33	4.73936761782
MA0671.1	NFIX	4.6796054415
MA0789.1	POU3F4	4.66391901192
MA0132.2	PDX1	4.64450729956
MA0823.1	HEY1	4.536924384
MA0802.1	TBR1	4.48705538374
MA0468.1	DUX4	4.47649389327
MA0043.1	HLF	4.47339784261
MA0873.1	HOXD12	4.47293239766
MA0651.1	HOXC11	4.42234150685
MA0024.3*TPM	E2F1	4.37042237847
MA0644.1	ESX1	4.29393131314
MA0511.2*TPM	RUNX2	4.2869419992
MA0695.1	ZBTB7C	4.26967363899
MA0476.1	FOS	4.13533273587
MA0162.2*TPM	EGR1	4.11306561962
MA0743.1	SCRT1	4.04595266508
MA0745.1	SNAI2	4.0428056609
MA0048.1*TPM	NHLH1	4.04180957885
MA0750.2*TPM	ZBTB7A	3.91196521599
MA0098.3*TPM	ETS1	3.87275554845
MA0495.1	MAFF	3.84740403498
MA1141.1	FOS::JUND	3.74568510232
MA0105.1*TPM	NFKB1	3.72372155334
MA0496.2	MAFK	3.69244292562
MA0017.1	NR2F1	3.69101172483
MA0060.1*TPM	NFYA	3.66639862375
MA0162.2	EGR1	3.60795229791
MA0831.2*TPM	TFE3	3.53710699301
MA0748.1*TPM	YY2	3.4610017405
MA0685.1*TPM	SP4	3.41152737474
MA0069.1	Pax6	3.37146842706
MA0154.3*TPM	EBF1	3.36740359471
MA1135.1	FOSB::JUNB	3.29076232812
MA0765.1*TPM	ETV5	3.28754029572
MA0068.2	PAX4	3.26405287976
MA0002.1*TPM	RUNX1	3.20838963756
MA0818.1	BHLHE22	3.07968003441
MA0080.2*TPM	SPI1	3.04620568018
MA0750.1	ZBTB7A	2.99854900732
MA0684.1*TPM	RUNX3	2.96956768535
MA0080.4*TPM	SPI1	2.92827075776
MA0776.1	MYBL1	2.91212251579
MA0675.1*TPM	NKX6-2	2.90043253841
MA0018.1*TPM	CREB1	2.8841819098
MA0600.2*TPM	RFX2	2.8799114712
MA1103.1*TPM	FOXK2	2.85169679653
MA0091.1	TAL1::TCF3	2.83791687818
MA0003.1*TPM	TFAP2A	2.81929466578
MA1115.1	POU5F1	2.76817655175
MA0105.2*TPM	NFKB1	2.73505819559
MA1108.1	MXI1	2.72568752122
MA0831.1*TPM	TFE3	2.72395848079
MA0162.3*TPM	EGR1	2.6778782694
MA0058.1*TPM	MAX	2.67760356727
MA0823.1*TPM	HEY1	2.67678538656
MA0470.1*TPM	E2F4	2.64762593718
MA1154.1*TPM	ZNF282	2.6390382485
MA0600.1*TPM	RFX2	2.63614856662
MA0490.1*TPM	JUNB	2.60615219637
MA0686.1	SPDEF	2.60440309407
MA0852.2*TPM	FOXK1	2.56326782634
MA1122.1*TPM	TFDP1	2.52832237754
MA0856.1	RXRG	2.50220063328
MA0886.1	EMX2	2.49138558481
MA0079.2*TPM	SP1	2.43274949861
MA0844.1*TPM	XBP1	2.42856521819
MA1101.1	BACH2	2.38054966139
MA0028.2*TPM	ELK1	2.37225307296
MA0028.1*TPM	ELK1	2.36644203947
MA0711.1*TPM	OTX1	2.35990743692
MA0638.1*TPM	CREB3	2.35579033792
MA0162.3	EGR1	2.34901602579
MA0079.3*TPM	SP1	2.33619380196
MA0149.1*TPM	EWSR1-FLI1	2.3224131359
MA0131.2*TPM	HINFP	2.30651526052
MA0510.2*TPM	RFX5	2.26792935071
MA0060.2*TPM	NFYA	2.25819306703
MA0506.1	NRF1	2.22696099208
MA0774.1*TPM	MEIS2	2.20307908622
MA0462.1*TPM	BATF::JUN	2.20296530025
MA0496.2*TPM	MAFK	2.17854132612
MA0157.2*TPM	FOXO3	2.16165800359
MA1133.1	JUN::JUNB(var.2)	2.1611980139
MA0024.3	E2F1	2.15291742782
MA0843.1	TEF	2.13834413091
MA0750.2	ZBTB7A	2.13768591037
MA0665.1*TPM	MSC	2.13768381093
MA0620.2*TPM	MITF	2.12014928656
MA0007.2	AR	2.11091367327
MA1135.1*TPM	FOSB::JUNB	2.10608789
MA0131.1*TPM	HINFP	2.092717754
MA0148.3	FOXA1	2.08715056001
MA0906.1	HOXC12	2.07864176459
MA1140.1*TPM	JUNB(var.2)	2.06757885196
MA1117.1*TPM	RELB	2.06482079092
MA0145.3*TPM	TFCP2	2.05696950663
MA0760.1*TPM	ERF	2.04854052425
MA0666.1	MSX1	2.04268559025
MA0083.1*TPM	SRF	2.00972439759
MA1100.1*TPM	ASCL1	1.99850308748
MA0834.1*TPM	ATF7	1.99431682842
MA0099.2*TPM	FOS::JUN	1.99412805707
MA0671.1*TPM	NFIX	1.96543428543
MA0137.2*TPM	STAT1	1.96429079973
MA0871.1*TPM	TFEC	1.95444625902
MA0843.1*TPM	TEF	1.94589315913
MA1420.1*TPM	IRF5	1.93958004963
MA1126.1*TPM	FOS::JUN(var.2)	1.93267173195
MA0525.2*TPM	TP63	1.9197206038
MA0083.2*TPM	SRF	1.91679955183
MA0511.1*TPM	RUNX2	1.91647287876
MA0900.1	HOXA2	1.91042843936
MA1419.1*TPM	IRF4	1.88096100621
MA0076.2	ELK4	1.86969899974
MA0641.1*TPM	ELF4	1.83766399744
MA0902.1	HOXB2	1.82763943057
MA0137.1*TPM	STAT1	1.82709791137
MA0147.3*TPM	MYC	1.81495403887
MA0655.1*TPM	JDP2	1.80788465299
MA0599.1	KLF5	1.79566960311
MA0510.1*TPM	RFX5	1.78392981007
MA0746.1*TPM	SP3	1.77578821446
MA0090.2	TEAD1	1.76556884773
MA1123.1	TWIST1	1.74951987112
MA0488.1*TPM	JUN	1.74346331973
MA0101.1*TPM	REL	1.72010129489
MA0819.1*TPM	CLOCK	1.70642644693
MA0812.1*TPM	TFAP2B(var.2)	1.6673502109
MA0525.1*TPM	TP63	1.66261866103
MA1134.1*TPM	FOS::JUNB	1.65284841542
MA0475.1*TPM	FLI1	1.64915095018
MA0657.1*TPM	KLF13	1.62549184866
MA0139.1	CTCF	1.61888770196
MA1148.1*TPM	PPARA::RXRA	1.61182129791
MA0669.1	NEUROG2	1.60931546301
MA0652.1*TPM	IRF8	1.60662253115
MA0656.1*TPM	JDP2(var.2)	1.60637245298
MA1132.1*TPM	JUN::JUNB	1.60469692398
MA0645.1	ETV6	1.59986506539
MA1154.1	ZNF282	1.5994171203
MA0477.1	FOSL1	1.58819945693
MA0692.1*TPM	TFEB	1.58801542232
MA0479.1	FOXH1	1.58155254989
MA0833.1*TPM	ATF4	1.57354411891
MA0071.1*TPM	RORA	1.56930271362
MA0903.1	HOXB3	1.56880812894
MA0517.1*TPM	STAT1::STAT2	1.54352648641
MA0062.1*TPM	GABPA	1.54314992539
MA1155.1	ZSCAN4	1.53977072076
MA0797.1*TPM	TGIF2	1.52644060519
MA0498.2	MEIS1	1.52194525205
MA0107.1*TPM	RELA	1.5172258875
MA0093.2*TPM	USF1	1.51070801896
MA0612.1	EMX1	1.50828009685
MA1106.1*TPM	HIF1A	1.49844715163
MA0076.1	ELK4	1.48924496991
MA0472.2	EGR2	1.4748771505
MA0106.2*TPM	TP53	1.47347933633
MA0014.3*TPM	PAX5	1.46680373062
MA0522.2*TPM	TCF3	1.45317830211
MA1137.1	FOSL1::JUNB	1.45287184877
MA0640.1	ELF3	1.43469938458
MA0508.2*TPM	PRDM1	1.40924002837
MA0113.3*TPM	NR3C1	1.4076174615
MA0258.2	ESR2	1.40231844853
MA0592.1*TPM	ESRRA	1.39235899813
MA0785.1*TPM	POU2F1	1.38428899671
MA0791.1	POU4F3	1.37615279852
MA1143.1*TPM	FOSL1::JUND(var.2)	1.37611316098
MA0660.1*TPM	MEF2B	1.34524874968
MA0074.1*TPM	RXRA::VDR	1.33808860734
MA0863.1*TPM	MTF1	1.32710873996
MA0018.3*TPM	CREB1	1.32481913033
MA0473.1*TPM	ELF1	1.31056922142
MA0150.1*TPM	NFE2L2	1.30994105841
MA0805.1	TBX1	1.30232429276
MA0806.1	TBX4	1.30232429276
MA0778.1*TPM	NFKB2	1.29188092876
MA0043.2*TPM	HLF	1.29184950084
MA1421.1	TCF7L1	1.28920321272
MA0476.1*TPM	FOS	1.28195314812
MA0083.1	SRF	1.27197746683
MA1116.1*TPM	RBPJ	1.25786452426
MA0157.2	FOXO3	1.25677790906
MA0014.2*TPM	PAX5	1.23873066738
MA0105.3*TPM	NFKB1	1.23444866967
MA0673.1	NKX2-8	1.22770115231
MA0059.1*TPM	MAX::MYC	1.21712504538
MA0486.2	HSF1	1.21416415756
MA0083.2	SRF	1.21316427331
MA0156.2	FEV	1.20288021086
MA0119.1*TPM	NFIC::TLX1	1.19790183879
MA0871.1	TFEC	1.19173552379
MA0486.1	HSF1	1.17879675037
MA1149.1*TPM	RARA::RXRG	1.16768738593
MA1141.1*TPM	FOS::JUND	1.16116238172
MA0596.1*TPM	SREBF2	1.15879000621
MA0138.2*TPM	REST	1.15768500269
MA0516.1*TPM	SP2	1.15428821837
MA0513.1*TPM	SMAD2::SMAD3::SMAD4	1.15080766751
MA0667.1	MYF6	1.14405983795
MA0060.3*TPM	NFYA	1.13923152673
MA0674.1	NKX6-1	1.1324057974
MA0051.1*TPM	IRF2	1.12586635404
MA0002.1	RUNX1	1.12575075002
MA0659.1*TPM	MAFG	1.08762443231
MA0852.2	FOXK1	1.07249699847
MA0100.3*TPM	MYB	1.07171795361
MA0777.1*TPM	MYBL2	1.06050124275
MA0088.2*TPM	ZNF143	1.04701385549
MA0612.1*TPM	EMX1	1.04071326682
MA0865.1*TPM	E2F8	1.03978815021
MA0106.1*TPM	TP53	1.02904756161
MA0081.1*TPM	SPIB	1.02538164939
MA0003.3*TPM	TFAP2A	1.01135459826
MA0687.1	SPIC	1.00705479656
MA0597.1*TPM	THAP1	1.00314459095
MA0492.1*TPM	JUND(var.2)	0.989513060287
MA0524.1	TFAP2C	0.978725857495
MA0466.2	CEBPB	0.978002680199
MA0112.3	ESR1	0.953631515162
MA0050.2*TPM	IRF1	0.952707108625
MA0884.1	DUXA	0.94113405723
MA0473.2*TPM	ELF1	0.940557846244
MA0113.1*TPM	NR3C1	0.94008728868
MA0481.2*TPM	FOXP1	0.934309095404
MA1119.1	SIX2	0.926702545288
MA0842.1	NRL	0.914397939694
MA0259.1*TPM	ARNT::HIF1A	0.913317254866
MA1111.1*TPM	NR2F2	0.910969770894
MA0640.1*TPM	ELF3	0.889513618439
MA0895.1*TPM	HMBOX1	0.88364337343
MA0079.2	SP1	0.881430977758
MA0050.1*TPM	IRF1	0.880780397933
MA0668.1	NEUROD2	0.868494535302
MA1139.1	FOSL2::JUNB(var.2)	0.864925744387
MA0073.1*TPM	RREB1	0.857682128149
MA1128.1*TPM	FOSL1::JUN	0.857209323471
MA0112.1	ESR1	0.849796860337
MA0138.1*TPM	REST	0.84964659321
MA0079.3	SP1	0.846447029696
MA1103.1	FOXK2	0.841208494551
MA0669.1*TPM	NEUROG2	0.836844040767
MA0137.3*TPM	STAT1	0.83573492256
MA0836.1	CEBPD	0.813539013762
MA0102.3	CEBPA	0.808582078511
MA0115.1*TPM	NR1H2::RXRA	0.804237160238
MA1129.1*TPM	FOSL1::JUN(var.2)	0.794650094937
MA0103.3*TPM	ZEB1	0.792829373775
MA0058.2*TPM	MAX	0.792536762087
MA1150.1	RORB	0.790855623274
MA0839.1	CREB3L1	0.782624891674
MA0032.1	FOXC1	0.764990733828
MA0502.1*TPM	NFYB	0.752574492472
MA0469.2*TPM	E2F3	0.748410863202
MA0507.1*TPM	POU2F2	0.744408166166
MA0161.2*TPM	NFIC	0.744070647714
MA1418.1*TPM	IRF3	0.743733154856
MA0106.3*TPM	TP53	0.742493623405
MA0043.1*TPM	HLF	0.715743654817
MA1138.1*TPM	FOSL2::JUNB	0.706816645291
MA0838.1*TPM	CEBPG	0.698184545169
MA1113.1	PBX2	0.69447099185
MA0464.2*TPM	BHLHE40	0.691961987484
MA0800.1	EOMES	0.685060420437
MA0508.1*TPM	PRDM1	0.684432976664
MA0808.1*TPM	TEAD3	0.682561240079
MA0867.1*TPM	SOX4	0.67235294085
MA0625.1*TPM	NFATC3	0.662222039711
MA0018.2*TPM	CREB1	0.65632420293
MA0749.1*TPM	ZBED1	0.655672612023
MA0683.1	POU4F2	0.655471342096
MA0488.1	JUN	0.645727155457
MA1148.1	PPARA::RXRA	0.644728519166
MA0795.1*TPM	SMAD3	0.642175496506
MA0628.1*TPM	POU6F1	0.636488789755
MA0828.1*TPM	SREBF2(var.2)	0.62459227339
MA0663.1*TPM	MLX	0.624121366707
MA0504.1*TPM	NR2C2	0.620813774159
MA0800.1*TPM	EOMES	0.609703774189
MA0144.2*TPM	STAT3	0.601312961909
MA1132.1	JUN::JUNB	0.594332194068
MA0526.2*TPM	USF2	0.581914325614
MA0659.1	MAFG	0.575462662599
MA0736.1	GLIS2	0.573423288257
MA0105.1	NFKB1	0.53888879209
MA0159.1*TPM	RARA::RXRA	0.538797933852
MA0495.1*TPM	MAFF	0.538636564898
MA0794.1	PROX1	0.534940687219
MA1102.1*TPM	CTCFL	0.522498328629
MA0811.1*TPM	TFAP2B	0.516278853412
MA0069.1*TPM	Pax6	0.50572026406
MA0768.1*TPM	LEF1	0.505708150647
MA0628.1	POU6F1	0.493402162601
MA1145.1*TPM	FOSL2::JUND(var.2)	0.488681823806
MA0813.1*TPM	TFAP2B(var.3)	0.479143790638
MA0600.2	RFX2	0.466005092426
MA1144.1*TPM	FOSL2::JUND	0.464170233137
MA0052.1*TPM	MEF2A	0.463030709303
MA0666.1*TPM	MSX1	0.449390829854
MA0104.4*TPM	MYCN	0.446031319992
MA0818.1*TPM	BHLHE22	0.431155204817
MA0716.1*TPM	PRRX1	0.429228903474
MA0600.1	RFX2	0.426561256734
MA0903.1*TPM	HOXB3	0.423578194814
MA1121.1*TPM	TEAD2	0.422369331421
MA0093.1*TPM	USF1	0.411668276781
MA0831.2	TFE3	0.411291510815
MA0523.1	TCF7L2	0.407103702796
MA0258.2*TPM	ESR2	0.406672350074
MA0080.2	SPI1	0.397158498067
MA0105.2	NFKB1	0.39581160573
MA0599.1*TPM	KLF5	0.395047312683
MA0154.3	EBF1	0.388845680683
MA0685.1	SP4	0.386356441081
MA0112.2	ESR1	0.384307196932
MA0080.4	SPI1	0.381782367375
MA0471.1*TPM	E2F6	0.38156036155
MA0157.1*TPM	FOXO3	0.3682291553
MA0819.1	CLOCK	0.358492951035
MA0642.1	EN2	0.347635900411
MA1111.1	NR2F2	0.345064307157
MA1143.1	FOSL1::JUND(var.2)	0.343170364334
MA1117.1	RELB	0.339051032992
MA1131.1	FOSL2::JUN(var.2)	0.328660226023
MA0831.1	TFE3	0.316739358231
MA0497.1*TPM	MEF2C	0.305664712818
MA0592.1	ESRRA	0.301376406521
MA0527.1	ZBTB33	0.292915180335
MA0760.1	ERF	0.288933783392
MA0864.1*TPM	E2F2	0.288176223633
MA0105.4*TPM	NFKB1	0.284793198188
MA0839.1*TPM	CREB3L1	0.273918712086
MA0727.1*TPM	NR3C2	0.270265759747
MA1114.1*TPM	PBX3	0.266523540027
MA0525.2	TP63	0.262975425178
MA0060.1	NFYA	0.254787951615
MA0691.1*TPM	TFAP4	0.247118944464
MA0716.1	PRRX1	0.23846050193
MA0654.1	ISX	0.23846050193
MA0721.1	UNCX	0.23846050193
MA0717.1	RAX2	0.23846050193
MA0701.1	LHX9	0.23846050193
MA0630.1	SHOX	0.23846050193
MA0112.3*TPM	ESR1	0.23840787879
MA0525.1	TP63	0.227755980963
MA0765.1	ETV5	0.226883388248
MA0157.1	FOXO3	0.214086718197
MA1128.1	FOSL1::JUN	0.21376791109
MA0112.1*TPM	ESR1	0.212449215084
MA0655.1	JDP2	0.209004006126
MA0052.2*TPM	MEF2A	0.204261920894
MA0492.1	JUND(var.2)	0.198697401664
MA1129.1	FOSL1::JUN(var.2)	0.198167105969
MA0098.3	ETS1	0.193928670428
MA0774.1	MEIS2	0.191738823866
MA0528.1*TPM	ZNF263	0.191235900412
MA0145.3	TFCP2	0.188367170936
MA0782.1*TPM	PKNOX1	0.186461274968
MA0656.1	JDP2(var.2)	0.185707798032
MA0154.2*TPM	EBF1	0.185243831687
MA0105.3	NFKB1	0.178646696046
MA0131.2	HINFP	0.174471653594
MA0835.1*TPM	BATF3	0.172285186392
MA0498.2*TPM	MEIS1	0.167413977725
MA0660.1	MEF2B	0.167111645923
MA0730.1*TPM	RARA(var.2)	0.162322368573
MA0071.1	RORA	0.158997235422
MA0131.1	HINFP	0.158299376248
MA0700.1*TPM	LHX2	0.157670073934
MA0060.2	NFYA	0.156927940725
MA0699.1*TPM	LBX2	0.152961641399
MA0158.1	HOXA5	0.149772916
MA0058.3*TPM	MAX	0.148439989319
MA0073.1	RREB1	0.147876228991
MA0504.1	NR2C2	0.14538964266
MA0700.1	LHX2	0.142045111652
MA0132.2*TPM	PDX1	0.139335218987
MA1108.1*TPM	MXI1	0.136284376061
MA0095.2*TPM	YY1	0.135320614088
MA0484.1	HNF4G	0.13407172579
MA0795.1	SMAD3	0.132680887708
MA0508.2	PRDM1	0.131581701995
MA0654.1*TPM	ISX	0.131153276061
MA0914.1*TPM	ISL2	0.128703876097
MA0856.1*TPM	RXRG	0.125110031664
MA0641.1	ELF4	0.123915306638
MA0036.3*TPM	GATA2	0.12388707728
MA0752.1*TPM	ZNF410	0.12277795327
MA0863.1	MTF1	0.121197145202
MA0684.1	RUNX3	0.118973064317
MA0466.2*TPM	CEBPB	0.117360321624
MA0093.2	USF1	0.116747142114
MA1149.1	RARA::RXRG	0.115957039318
MA0836.1*TPM	CEBPD	0.113895461927
MA1124.1*TPM	ZNF24	0.112063402736
MA0101.1	REL	0.111622407196
MA0100.3	MYB	0.105692105879
MA0516.1	SP2	0.105607339283
MA0785.1	POU2F1	0.105429474235
MA0072.1*TPM	RORA(var.2)	0.104250182736
MA0484.1*TPM	HNF4G	0.103235228858
MA0842.1*TPM	NRL	0.100583773366
MA0112.2*TPM	ESR1	0.096076799233
MA0834.1	ATF7	0.0929751435162
MA1100.1	ASCL1	0.0915065516247
MA0469.2	E2F3	0.0874311756077
MA0119.1	NFIC::TLX1	0.0872470385138
MA0062.1	GABPA	0.0850689043767
MA0691.1	TFAP4	0.0849205994723
MA0797.1	TGIF2	0.0806360594395
MA0060.3	NFYA	0.0791682784383
MA0088.2	ZNF143	0.0777293136962
MA0777.1	MYBL2	0.077578730267
MA0657.1	KLF13	0.0771106190068
MA0018.1	CREB1	0.0750307468731
MA1122.1	TFDP1	0.0742314262341
MA0895.1	HMBOX1	0.071550070723
MA0039.3	KLF4	0.070888460319
MA0638.1	CREB3	0.0706807782154
MA1139.1*TPM	FOSL2::JUNB(var.2)	0.069194059551
MA0807.1*TPM	TBX5	0.0688799541004
MA0865.1	E2F8	0.0667815125375
MA0508.1	PRDM1	0.0639059735447
MA0746.1	SP3	0.0633079577347
MA0014.3	PAX5	0.0631970586222
MA0074.1	RXRA::VDR	0.0606018391004
MA0028.2	ELK1	0.0602094688568
MA0028.1	ELK1	0.0600619806971
MA0107.1	RELA	0.0594757305956
MA0837.1	CEBPE	0.0575227955686
MA0778.1	NFKB2	0.0560225901456
MA0161.2	NFIC	0.0541930551867
MA1142.1*TPM	FOSL1::JUND	0.0540666582068
MA0032.1*TPM	FOXC1	0.0535493513681
MA0159.1	RARA::RXRA	0.0535052565891
MA0014.2	PAX5	0.0533705586978
MA0597.1	THAP1	0.0511286743604
MA0058.1	MAX	0.0499087337794
