MA0139.1*TPM	CTCF	0.4909374616
MA0139.1	CTCF	0.4909374616
MA0506.1*TPM	NRF1	0.240161561599
MA0506.1	NRF1	0.240161561599
MA1102.1	CTCFL	0.156176708098
MA1102.1*TPM	CTCFL	0.156176708098
MA0685.1	SP4	0.119931002394
MA0685.1*TPM	SP4	0.119931002394
MA0779.1	PAX1	0.107901781154
MA1115.1	POU5F1	0.104938304602
MA0527.1	ZBTB33	0.103504036451
MA0527.1*TPM	ZBTB33	0.103504036451
MA0080.4	SPI1	0.09559161094
MA0080.4*TPM	SPI1	0.0955916109399
MA0060.1	NFYA	0.0955749723372
MA0060.1*TPM	NFYA	0.0955749723372
MA0511.1*TPM	RUNX2	0.0924355507583
MA0511.1	RUNX2	0.0924355507583
MA0751.1	ZIC4	0.0917552780116
MA0079.3*TPM	SP1	0.0883204568853
MA0079.3	SP1	0.0883204568853
MA0028.1*TPM	ELK1	0.0874532694044
MA0028.1	ELK1	0.0874532694043
MA0154.3*TPM	EBF1	0.0848503393797
MA0154.3	EBF1	0.0848503393796
MA0645.1*TPM	ETV6	0.0829932443087
MA0645.1	ETV6	0.0829932443087
MA0490.1*TPM	JUNB	0.0826216472529
MA0490.1	JUNB	0.0826216472528
MA0462.1*TPM	BATF::JUN	0.0810886849
MA0462.1	BATF::JUN	0.0810886849
MA0003.1	TFAP2A	0.0807856850511
MA0003.1*TPM	TFAP2A	0.0807856850511
MA0105.1*TPM	NFKB1	0.0799150696479
MA0105.1	NFKB1	0.0799150696478
MA1419.1	IRF4	0.0762520522098
MA1419.1*TPM	IRF4	0.0762520522097
MA0636.1	BHLHE41	0.0717538558904
MA1122.1*TPM	TFDP1	0.0692140143726
MA1122.1	TFDP1	0.0692140143726
MA0472.2*TPM	EGR2	0.0687983427023
MA0472.2	EGR2	0.0687983427023
MA0003.3*TPM	TFAP2A	0.0670411381948
MA0003.3	TFAP2A	0.0670411381948
MA0024.2	E2F1	0.0669143794726
MA0024.2*TPM	E2F1	0.0669143794726
MA0799.1	RFX4	0.0644179720988
MA0735.1	GLIS1	0.0641966822203
MA0474.2	ERG	0.0639294977832
MA0475.1	FLI1	0.0635836733954
MA0475.1*TPM	FLI1	0.0635836733953
MA0511.2*TPM	RUNX2	0.0624972151037
MA0511.2	RUNX2	0.0624972151037
MA0137.1*TPM	STAT1	0.0607542985173
MA0137.1	STAT1	0.0607542985173
MA0148.2	FOXA1	0.060469632171
MA0018.1	CREB1	0.0604322335768
MA0018.1*TPM	CREB1	0.0604322335768
MA0080.2	SPI1	0.0577821202196
MA0080.2*TPM	SPI1	0.0577821202196
MA0686.1	SPDEF	0.0575461839409
MA0031.1	FOXD1	0.0562773710896
MA0476.1*TPM	FOS	0.0549825936258
MA0476.1	FOS	0.0549825936258
MA0781.1	PAX9	0.0544841276045
MA0060.2*TPM	NFYA	0.0524676094752
MA0060.2	NFYA	0.0524676094752
MA0600.1	RFX2	0.0522729683538
MA0600.1*TPM	RFX2	0.0522729683538
MA0101.1	REL	0.0520263757288
MA0101.1*TPM	REL	0.0520263757288
MA0732.1*TPM	EGR3	0.051011545534
MA0732.1	EGR3	0.051011545534
MA0812.1*TPM	TFAP2B(var.2)	0.0508164696131
MA0812.1	TFAP2B(var.2)	0.0508164696131
MA1101.1	BACH2	0.0499285465105
MA0648.1	GSC	0.0498003516071
MA0098.3*TPM	ETS1	0.0492902421745
MA0098.3	ETS1	0.0492902421745
MA0684.1	RUNX3	0.0489690417878
MA0684.1*TPM	RUNX3	0.0489690417878
MA0162.3*TPM	EGR1	0.0487714087826
MA0162.3	EGR1	0.0487714087825
MA0131.2	HINFP	0.0479677198999
MA0131.2*TPM	HINFP	0.0479677198999
MA0653.1	IRF9	0.0478722982003
MA0002.1*TPM	RUNX1	0.0478720017869
MA0002.1	RUNX1	0.0478720017868
MA1141.1*TPM	FOS::JUND	0.0478024047035
MA1141.1	FOS::JUND	0.0478024047035
MA0871.1	TFEC	0.0477703596391
MA0871.1*TPM	TFEC	0.0477703596391
MA0734.1	GLI2	0.045916743936
MA1117.1*TPM	RELB	0.0452447712457
MA1117.1	RELB	0.0452447712457
MA0767.1	GCM2	0.043998765571
MA1135.1	FOSB::JUNB	0.0437716384123
MA1135.1*TPM	FOSB::JUNB	0.0437716384123
MA0153.2	HNF1B	0.0436962852492
MA0765.1	ETV5	0.0435721353293
MA0765.1*TPM	ETV5	0.0435721353293
MA0831.2	TFE3	0.0432672572562
MA0831.2*TPM	TFE3	0.0432672572562
MA1145.1	FOSL2::JUND(var.2)	0.042663311196
MA1145.1*TPM	FOSL2::JUND(var.2)	0.042663311196
MA0007.2	AR	0.0422754417973
MA1131.1*TPM	FOSL2::JUN(var.2)	0.0419817472964
MA1131.1	FOSL2::JUN(var.2)	0.0419817472964
MA0510.1*TPM	RFX5	0.0417810714276
MA0510.1	RFX5	0.0417810714276
MA0058.1*TPM	MAX	0.0416173907558
MA0058.1	MAX	0.0416173907558
MA0508.2	PRDM1	0.0411281032823
MA0508.2*TPM	PRDM1	0.0411281032823
MA0740.1	KLF14	0.0400287586924
MA0695.1	ZBTB7C	0.0399138254303
MA0470.1*TPM	E2F4	0.0397305914444
MA0470.1	E2F4	0.0397305914444
MA0774.1*TPM	MEIS2	0.039002496425
MA0774.1	MEIS2	0.039002496425
MA0024.3*TPM	E2F1	0.0382319911983
MA0024.3	E2F1	0.0382319911983
MA0665.1	MSC	0.0378968451583
MA0665.1*TPM	MSC	0.0378968451583
MA0062.1	GABPA	0.0376843228732
MA0062.1*TPM	GABPA	0.0376843228732
MA0902.1	HOXB2	0.0376217423053
MA0902.1*TPM	HOXB2	0.0376217423053
MA0105.2*TPM	NFKB1	0.0376126528077
MA0105.2	NFKB1	0.0376126528076
MA0076.1*TPM	ELK4	0.0374289805335
MA0076.1	ELK4	0.0374289805335
MA0657.1*TPM	KLF13	0.0372381402149
MA0657.1	KLF13	0.0372381402149
MA0805.1	TBX1	0.0371970974279
MA0806.1	TBX4	0.0371970974279
MA0873.1	HOXD12	0.037063858939
MA0156.2	FEV	0.0370053543077
MA0162.2*TPM	EGR1	0.0369828582389
MA0162.2	EGR1	0.0369828582389
MA0620.2	MITF	0.036847118838
MA0620.2*TPM	MITF	0.036847118838
MA1137.1*TPM	FOSL1::JUNB	0.0359975905443
MA1137.1	FOSL1::JUNB	0.0359975905443
MA0024.1	E2F1	0.0354980948297
MA0024.1*TPM	E2F1	0.0354980948297
MA0826.1	OLIG1	0.0354376842302
MA0105.3*TPM	NFKB1	0.034698682991
MA0105.3	NFKB1	0.034698682991
MA1143.1	FOSL1::JUND(var.2)	0.0345942494126
MA1143.1*TPM	FOSL1::JUND(var.2)	0.0345942494126
MA1155.1	ZSCAN4	0.0345788676938
MA0837.1*TPM	CEBPE	0.0344731258407
MA0837.1	CEBPE	0.0344731258407
MA0496.2	MAFK	0.0339170953087
MA0496.2*TPM	MAFK	0.0339170953087
MA0708.1	MSX2	0.0338225546271
MA0050.2*TPM	IRF1	0.0334155603809
MA0050.2	IRF1	0.0334155603809
MA0104.4*TPM	MYCN	0.0331721992042
MA0104.4	MYCN	0.0331721992042
MA1113.1	PBX2	0.0330044842619
MA0673.1	NKX2-8	0.0321786079235
MA0076.2*TPM	ELK4	0.0321122379877
MA0076.2	ELK4	0.0321122379876
MA0137.2	STAT1	0.0318994492101
MA0137.2*TPM	STAT1	0.0318994492101
MA0014.3	PAX5	0.0318548861612
MA0014.3*TPM	PAX5	0.0318548861612
MA0093.2*TPM	USF1	0.031411198319
MA0093.2	USF1	0.031411198319
MA1119.1	SIX2	0.0310862438988
MA0014.2*TPM	PAX5	0.0308413753766
MA0014.2	PAX5	0.0308413753766
MA0510.2	RFX5	0.0303438890607
MA0510.2*TPM	RFX5	0.0303438890607
MA1123.1	TWIST1	0.0299584449218
MA0598.1	EHF	0.0296378626825
MA0051.1	IRF2	0.0289707741227
MA0051.1*TPM	IRF2	0.0289707741227
MA0823.1	HEY1	0.0288411539665
MA0823.1*TPM	HEY1	0.0288411539665
MA0119.1	NFIC::TLX1	0.0286416321624
MA0119.1*TPM	NFIC::TLX1	0.0286416321624
MA0811.1*TPM	TFAP2B	0.028501438616
MA0811.1	TFAP2B	0.028501438616
MA0748.1	YY2	0.0284795008743
MA0748.1*TPM	YY2	0.0284795008743
MA0807.1	TBX5	0.0284304714563
MA0807.1*TPM	TBX5	0.0284304714563
MA1100.1	ASCL1	0.0280990798234
MA1100.1*TPM	ASCL1	0.0280990798234
MA0792.1	POU5F1B	0.0277338279914
MA0792.1*TPM	POU5F1B	0.0277338279914
MA0640.1	ELF3	0.0277080012608
MA0640.1*TPM	ELF3	0.0277080012608
MA0102.3	CEBPA	0.0272925166559
MA0711.1	OTX1	0.0270743420384
MA0711.1*TPM	OTX1	0.0270743420384
MA0862.1*TPM	GMEB2	0.0270120805358
MA0862.1	GMEB2	0.0270120805357
MA0048.1*TPM	NHLH1	0.0262453495878
MA0048.1	NHLH1	0.0262453495878
MA0508.1*TPM	PRDM1	0.0259004168076
MA0508.1	PRDM1	0.0259004168076
MA0908.1	HOXD11	0.0258056808364
MA0050.1	IRF1	0.0258054669975
MA0050.1*TPM	IRF1	0.0258054669975
MA0638.1*TPM	CREB3	0.0257781827972
MA0638.1	CREB3	0.0257781827972
MA1420.1	IRF5	0.0255915171901
MA1420.1*TPM	IRF5	0.02559151719
MA0131.1*TPM	HINFP	0.0252559620908
MA0131.1	HINFP	0.0252559620908
MA1128.1	FOSL1::JUN	0.0249805514913
MA1128.1*TPM	FOSL1::JUN	0.0249805514913
MA0761.1*TPM	ETV1	0.0249303252303
MA0761.1	ETV1	0.0249303252303
MA0789.1	POU3F4	0.0248629237191
MA0522.2*TPM	TCF3	0.0248037437776
MA0522.2	TCF3	0.0248037437776
MA1132.1	JUN::JUNB	0.0246542793232
MA1132.1*TPM	JUN::JUNB	0.0246542793232
MA0489.1	JUN(var.2)	0.024629631361
MA0489.1*TPM	JUN(var.2)	0.024629631361
MA0599.1*TPM	KLF5	0.0246228902709
MA0599.1	KLF5	0.0246228902709
MA0827.1	OLIG3	0.0244399061091
MA0760.1	ERF	0.0244260329816
MA0760.1*TPM	ERF	0.0244260329815
MA0100.3	MYB	0.0240819426436
MA0100.3*TPM	MYB	0.0240819426436
MA0718.1	RAX	0.0239832654268
MA0524.1	TFAP2C	0.0238816287415
MA0150.1	NFE2L2	0.0238614646361
MA0150.1*TPM	NFE2L2	0.0238614646361
MA0597.1*TPM	THAP1	0.0237261036026
MA0597.1	THAP1	0.0237261036026
MA0037.3	GATA3	0.0236827999266
MA0037.3*TPM	GATA3	0.0236827999266
MA0842.1*TPM	NRL	0.0234996233432
MA0842.1	NRL	0.0234996233432
MA0088.2	ZNF143	0.0234966663918
MA0088.2*TPM	ZNF143	0.0234966663918
MA0669.1*TPM	NEUROG2	0.0234872862395
MA0669.1	NEUROG2	0.0234872862395
MA0258.2	ESR2	0.0231751928622
MA0258.2*TPM	ESR2	0.0231751928622
MA0106.2*TPM	TP53	0.0228093055921
MA0106.2	TP53	0.0228093055921
MA0909.1	HOXD13	0.0226105261006
MA0656.1*TPM	JDP2(var.2)	0.0222527481436
MA0656.1	JDP2(var.2)	0.0222527481436
MA0699.1	LBX2	0.0222446922419
MA0699.1*TPM	LBX2	0.0222446922418
MA0743.1	SCRT1	0.0221837941886
MA1111.1*TPM	NR2F2	0.022126600935
MA1111.1	NR2F2	0.022126600935
MA0060.3*TPM	NFYA	0.0221252588238
MA0060.3	NFYA	0.0221252588238
MA0652.1	IRF8	0.0220624772781
MA0652.1*TPM	IRF8	0.0220624772781
MA1142.1*TPM	FOSL1::JUND	0.02204754119
MA1142.1	FOSL1::JUND	0.02204754119
MA0027.2	EN1	0.0218478964336
MA0525.2	TP63	0.0216480608716
MA0525.2*TPM	TP63	0.0216480608716
MA0844.1	XBP1	0.0216413407592
MA0844.1*TPM	XBP1	0.0216413407592
MA0486.1	HSF1	0.021393694035
MA0863.1	MTF1	0.0213365091916
MA0863.1*TPM	MTF1	0.0213365091916
MA0745.1	SNAI2	0.0211844035209
MA0691.1	TFAP4	0.0210797146193
MA0691.1*TPM	TFAP4	0.0210797146193
MA0750.1	ZBTB7A	0.0209139587964
MA0750.1*TPM	ZBTB7A	0.0209139587964
MA0043.2	HLF	0.0205902419925
MA0043.2*TPM	HLF	0.0205902419925
MA0057.1	MZF1(var.2)	0.0200375632663
MA0057.1*TPM	MZF1(var.2)	0.0200375632663
MA0516.1*TPM	SP2	0.0197671613032
MA0516.1	SP2	0.0197671613031
MA0655.1	JDP2	0.0197618501349
MA0655.1*TPM	JDP2	0.0197618501349
MA0032.1	FOXC1	0.019717437585
MA0032.1*TPM	FOXC1	0.019717437585
MA0658.1	LHX6	0.0194463521266
MA1110.1	NR1H4	0.0193742974925
MA1154.1*TPM	ZNF282	0.0189480552147
MA1154.1	ZNF282	0.0189480552147
MA0696.1*TPM	ZIC1	0.0189396005343
MA0696.1	ZIC1	0.0189396005343
MA0523.1	TCF7L2	0.0187991290551
MA0523.1*TPM	TCF7L2	0.0187991290551
MA0797.1*TPM	TGIF2	0.0185363881248
MA0797.1	TGIF2	0.0185363881248
MA0083.1*TPM	SRF	0.0182811183339
MA0083.1	SRF	0.0182811183339
MA0107.1	RELA	0.0182589632281
MA0107.1*TPM	RELA	0.0182589632281
MA0660.1	MEF2B	0.0179897053153
MA0660.1*TPM	MEF2B	0.0179897053153
MA0492.1*TPM	JUND(var.2)	0.0179747882168
MA0492.1	JUND(var.2)	0.0179747882168
MA0914.1*TPM	ISL2	0.017815601396
MA0914.1	ISL2	0.017815601396
MA0018.2*TPM	CREB1	0.0177856045848
MA0018.2	CREB1	0.0177856045848
MA0783.1	PKNOX2	0.0176798794084
MA0839.1	CREB3L1	0.0172291651383
MA0839.1*TPM	CREB3L1	0.0172291651383
MA0081.1*TPM	SPIB	0.0169384985963
MA0081.1	SPIB	0.0169384985963
MA0069.1	Pax6	0.0166419465736
MA0069.1*TPM	Pax6	0.0166419465736
MA0612.1*TPM	EMX1	0.0165103319658
MA0612.1	EMX1	0.0165103319658
MA0808.1	TEAD3	0.0162875189162
MA0808.1*TPM	TEAD3	0.0162875189162
MA0688.1*TPM	TBX2	0.0160887008025
MA0688.1	TBX2	0.0160887008025
MA0525.1	TP63	0.0160299716892
MA0525.1*TPM	TP63	0.0160299716892
MA0750.2	ZBTB7A	0.0159769271627
MA0750.2*TPM	ZBTB7A	0.0159769271627
MA0161.2*TPM	NFIC	0.015789218156
MA0161.2	NFIC	0.015789218156
MA0501.1	MAF::NFE2	0.0157875304122
MA0776.1	MYBL1	0.015725019375
MA0776.1*TPM	MYBL1	0.015725019375
MA1106.1	HIF1A	0.0153936731482
MA1106.1*TPM	HIF1A	0.0153936731482
MA0730.1	RARA(var.2)	0.0153565718437
MA0730.1*TPM	RARA(var.2)	0.0153565718437
MA0644.1	ESX1	0.0153155432113
MA0059.1	MAX::MYC	0.0151859425637
MA0059.1*TPM	MAX::MYC	0.0151859425637
MA1116.1	RBPJ	0.0151462073259
MA1116.1*TPM	RBPJ	0.0151462073259
MA0820.1	FIGLA	0.0149461451521
MA0833.1	ATF4	0.0148660703953
MA0833.1*TPM	ATF4	0.0148660703953
MA0153.1	HNF1B	0.0147031211662
MA0504.1*TPM	NR2C2	0.0139200261127
MA0504.1	NR2C2	0.0139200261127
MA1103.1*TPM	FOXK2	0.0138966604125
MA1103.1	FOXK2	0.0138966604125
MA0813.1*TPM	TFAP2B(var.3)	0.013832144242
MA0813.1	TFAP2B(var.3)	0.013832144242
MA0048.2	NHLH1	0.0138151258945
MA0048.2*TPM	NHLH1	0.0138151258945
MA0892.1	GSX1	0.0136491229265
MA0058.3*TPM	MAX	0.013472529977
MA0058.3	MAX	0.013472529977
MA0675.1*TPM	NKX6-2	0.0132283020944
MA0675.1	NKX6-2	0.0132283020944
MA0112.1*TPM	ESR1	0.0132156300658
MA0112.1	ESR1	0.0132156300658
MA0138.2	REST	0.0131538890255
MA0138.2*TPM	REST	0.0131538890254
MA0106.1*TPM	TP53	0.0130689941051
MA0106.1	TP53	0.0130689941051
MA0159.1	RARA::RXRA	0.013018653359
MA0159.1*TPM	RARA::RXRA	0.013018653359
MA0488.1*TPM	JUN	0.01280887314
MA0488.1	JUN	0.01280887314
MA1133.1*TPM	JUN::JUNB(var.2)	0.0126347903278
MA1133.1	JUN::JUNB(var.2)	0.0126347903278
MA0028.2	ELK1	0.0120572928806
MA0028.2*TPM	ELK1	0.0120572928806
MA0749.1*TPM	ZBED1	0.011827027246
MA0749.1	ZBED1	0.0118270272459
MA0018.3*TPM	CREB1	0.011704544865
MA0018.3	CREB1	0.011704544865
MA0099.2	FOS::JUN	0.0116321442339
MA0099.2*TPM	FOS::JUN	0.0116321442339
MA1118.1*TPM	SIX1	0.0115009823985
MA1118.1	SIX1	0.0115009823985
MA0138.1*TPM	REST	0.0113602288826
MA0138.1	REST	0.0113602288826
MA0074.1*TPM	RXRA::VDR	0.0111640532726
MA0074.1	RXRA::VDR	0.0111640532726
MA0259.1*TPM	ARNT::HIF1A	0.0111573172099
MA0259.1	ARNT::HIF1A	0.0111573172099
MA0838.1	CEBPG	0.0108733092869
MA0838.1*TPM	CEBPG	0.0108733092869
MA0741.1*TPM	KLF16	0.0107900952762
MA0741.1	KLF16	0.0107900952762
MA0030.1*TPM	FOXF2	0.0107511246139
MA0030.1	FOXF2	0.0107511246139
MA0596.1	SREBF2	0.0107056839205
MA0596.1*TPM	SREBF2	0.0107056839205
MA1105.1	GRHL2	0.0106100474298
MA0517.1*TPM	STAT1::STAT2	0.0105230381257
MA0517.1	STAT1::STAT2	0.0105230381257
MA0794.1*TPM	PROX1	0.0104470452514
MA0794.1	PROX1	0.0104470452514
MA0052.1	MEF2A	0.0104185511991
MA0052.1*TPM	MEF2A	0.0104185511991
MA1150.1	RORB	0.0103723688601
MA0157.2	FOXO3	0.0103675214493
MA0157.2*TPM	FOXO3	0.0103675214493
MA0513.1	SMAD2::SMAD3::SMAD4	0.0103221435182
MA0513.1*TPM	SMAD2::SMAD3::SMAD4	0.0103221435182
MA0158.1	HOXA5	0.0102140381904
MA0158.1*TPM	HOXA5	0.0102140381904
MA0819.1*TPM	CLOCK	0.01014683164
MA0819.1	CLOCK	0.01014683164
MA0791.1	POU4F3	0.0101113068599
MA0852.2*TPM	FOXK1	0.0100280065616
MA0852.2	FOXK1	0.0100280065616
MA0473.1*TPM	ELF1	0.00980607162596
MA0473.1	ELF1	0.00980607162595
MA0036.3	GATA2	0.00964255097971
MA0036.3*TPM	GATA2	0.0096425509797
MA0039.3*TPM	KLF4	0.00941400720993
MA0039.3	KLF4	0.00941400720993
MA0068.2	PAX4	0.00937992384623
MA0800.1*TPM	EOMES	0.00934964563263
MA0800.1	EOMES	0.00934964563263
MA0895.1*TPM	HMBOX1	0.00916454018639
MA0895.1	HMBOX1	0.00916454018638
MA1421.1*TPM	TCF7L1	0.00914489030449
MA1421.1	TCF7L1	0.00914489030449
MA0710.1*TPM	NOTO	0.00892097594923
MA0710.1	NOTO	0.00892097594922
MA0867.1*TPM	SOX4	0.00854605627146
MA0867.1	SOX4	0.00854605627146
MA0079.2*TPM	SP1	0.00826893600951
MA0079.2	SP1	0.0082689360095
MA0777.1	MYBL2	0.00825265243399
MA0777.1*TPM	MYBL2	0.00825265243398
MA0856.1	RXRG	0.00807178029827
MA0856.1*TPM	RXRG	0.00807178029826
MA0762.1*TPM	ETV2	0.0078752805806
MA0762.1	ETV2	0.0078752805806
MA0884.1	DUXA	0.00732950047842
MA0659.1	MAFG	0.00730522905984
MA0659.1*TPM	MAFG	0.00730522905984
MA0865.1*TPM	E2F8	0.00729782904415
MA0865.1	E2F8	0.00729782904414
MA0744.1	SCRT2	0.00723837732174
MA0802.1	TBR1	0.0070640150265
MA0818.1*TPM	BHLHE22	0.00681953616177
MA0818.1	BHLHE22	0.00681953616176
MA0668.1	NEUROD2	0.0067659760394
MA1146.1	NR1A4::RXRA	0.00676472993856
MA0154.2*TPM	EBF1	0.00650295701422
MA0154.2	EBF1	0.00650295701422
MA0083.2*TPM	SRF	0.00649540742413
MA0083.2	SRF	0.00649540742413
MA0469.2	E2F3	0.00626319726739
MA0469.2*TPM	E2F3	0.00626319726739
MA0079.1	SP1	0.0059787435712
MA0079.1*TPM	SP1	0.0059787435712
MA0641.1	ELF4	0.0059390517274
MA0641.1*TPM	ELF4	0.00593905172739
MA0132.2*TPM	PDX1	0.00590867805847
MA0132.2	PDX1	0.00590867805847
MA0784.1	POU1F1	0.00590270626952
MA1138.1*TPM	FOSL2::JUNB	0.00550093903511
MA1138.1	FOSL2::JUNB	0.00550093903511
MA0066.1	PPARG	0.00537213790561
MA0843.1	TEF	0.00531358206537
MA0843.1*TPM	TEF	0.00531358206537
MA0666.1*TPM	MSX1	0.00530295641666
MA0666.1	MSX1	0.00530295641666
MA1134.1*TPM	FOS::JUNB	0.00529599579529
MA1134.1	FOS::JUNB	0.00529599579529
MA0136.2	ELF5	0.00523909341677
MA0689.1	TBX20	0.00518191264707
MA0471.1*TPM	E2F6	0.00511113245812
MA0471.1	E2F6	0.00511113245812
MA1108.1	MXI1	0.00489892280979
MA1108.1*TPM	MXI1	0.00489892280979
MA0093.1	USF1	0.00474777661749
MA0093.1*TPM	USF1	0.00474777661749
MA0785.1*TPM	POU2F1	0.00472471020648
MA0785.1	POU2F1	0.00472471020647
MA0822.1*TPM	HES7	0.0047035125003
MA0822.1	HES7	0.00470351250029
MA0477.1*TPM	FOSL1	0.00463190658285
MA0477.1	FOSL1	0.00463190658285
MA0778.1*TPM	NFKB2	0.00461650366576
MA0778.1	NFKB2	0.00461650366576
MA0046.2	HNF1A	0.00459364576642
MA0903.1*TPM	HOXB3	0.00457189689558
MA0903.1	HOXB3	0.00457189689558
MA0498.2*TPM	MEIS1	0.00442657866548
MA0498.2	MEIS1	0.00442657866548
MA0145.3	TFCP2	0.00441340327667
MA0145.3*TPM	TFCP2	0.00441340327666
MA0793.1*TPM	POU6F2	0.00414080746345
MA0793.1	POU6F2	0.00414080746345
MA0115.1	NR1H2::RXRA	0.00404308828305
MA0115.1*TPM	NR1H2::RXRA	0.00404308828305
MA0661.1	MEOX1	0.00403782765889
MA0661.1*TPM	MEOX1	0.00403782765889
MA1148.1	PPARA::RXRA	0.00382472380379
MA1148.1*TPM	PPARA::RXRA	0.00382472380379
MA0625.1*TPM	NFATC3	0.00375436478151
MA0625.1	NFATC3	0.00375436478151
MA0698.1*TPM	ZBTB18	0.00352980121139
MA0698.1	ZBTB18	0.00352980121139
MA1114.1	PBX3	0.00351642551976
MA1114.1*TPM	PBX3	0.00351642551976
MA1151.1	RORC	0.00346165804459
MA1140.1*TPM	JUNB(var.2)	0.00340057145225
MA1140.1	JUNB(var.2)	0.00340057145225
MA0654.1*TPM	ISX	0.00320500724452
MA0716.1*TPM	PRRX1	0.00320500724452
MA0701.1*TPM	LHX9	0.00320500724452
MA0721.1	UNCX	0.00320500724452
MA0717.1	RAX2	0.00320500724452
