MA0740.1	KLF14	25.2452718422
MA0732.1	EGR3	22.0144434987
MA0511.2	RUNX2	17.4428982766
MA1102.1	CTCFL	17.3100216656
MA0781.1	PAX9	15.3710209963
MA0812.1	TFAP2B(var.2)	14.4639443587
MA0076.1*TPM	ELK4	13.1734928224
MA1131.1	FOSL2::JUN(var.2)	12.4884657414
MA0099.2	FOS::JUN	11.0263657113
MA0901.1	HOXB13	10.7912636637
MA0711.1	OTX1	10.7021905204
MA0751.1	ZIC4	10.440336961
MA0048.2	NHLH1	10.2702473404
MA0807.1	TBX5	8.56324247742
MA0506.1*TPM	NRF1	8.50125528196
MA0474.2	ERG	7.81386576576
MA0820.1	FIGLA	7.58224386199
MA0024.1*TPM	E2F1	7.57520333174
MA1137.1*TPM	FOSL1::JUNB	7.51361556572
MA0732.1*TPM	EGR3	7.48491078957
MA0767.1	GCM2	7.46112070961
MA0153.2	HNF1B	7.35948920489
MA0648.1	GSC	7.11527887316
MA0760.1*TPM	ERF	6.82391526657
MA0771.1	HSF4	6.75998389736
MA0668.1	NEUROD2	6.74153357196
MA0695.1	ZBTB7C	6.65680822801
MA1115.1	POU5F1	6.54385629118
MA0906.1	HOXC12	6.43154114051
MA1135.1	FOSB::JUNB	6.42788432047
MA0477.1*TPM	FOSL1	6.36376929137
MA0009.2	T	6.35875923878
MA0511.1	RUNX2	5.79258114303
MA0645.1*TPM	ETV6	5.7642699865
MA0139.1*TPM	CTCF	5.76269432146
MA0099.2*TPM	FOS::JUN	5.73371016987
MA0811.1	TFAP2B	5.64319308657
MA0003.3	TFAP2A	5.55611378232
MA1142.1*TPM	FOSL1::JUND	5.52391989095
MA0735.1	GLIS1	5.50368123111
MA0076.2*TPM	ELK4	5.39112637593
MA1101.1	BACH2	5.29833481974
MA0636.1	BHLHE41	5.26844054477
MA0789.1	POU3F4	5.22137955867
MA0779.1	PAX1	5.10258727968
MA0003.1	TFAP2A	5.10174201419
MA0037.3	GATA3	5.09299083516
MA0651.1	HOXC11	5.03057164013
MA0024.3*TPM	E2F1	4.92387934153
MA0158.1	HOXA5	4.91142361153
MA0700.1*TPM	LHX2	4.90832109034
MA0802.1	TBR1	4.86958270741
MA0783.1	PKNOX2	4.79827356962
MA0258.2	ESR2	4.79224769319
MA1113.1	PBX2	4.74877741702
MA0686.1	SPDEF	4.74354334942
MA0093.1*TPM	USF1	4.71175167589
MA1104.1	GATA6	4.68153185018
MA0669.1	NEUROG2	4.60005590617
MA0472.2*TPM	EGR2	4.55817531919
MA0642.1	EN2	4.55014749456
MA0661.1	MEOX1	4.5329052703
MA0141.3	ESRRB	4.48288063367
MA0157.2*TPM	FOXO3	4.31643928126
MA0813.1	TFAP2B(var.3)	4.23483750825
MA1133.1*TPM	JUN::JUNB(var.2)	4.23012932965
MA0032.1	FOXC1	4.16012639079
MA0024.2*TPM	E2F1	4.09556162636
MA0662.1	MIXL1	4.02813318819
MA0771.1*TPM	HSF4	3.92079066047
MA0856.1	RXRG	3.91036844419
MA0831.1*TPM	TFE3	3.90361814027
MA0674.1	NKX6-1	3.8601818616
MA0496.2*TPM	MAFK	3.75775161782
MA0496.2	MAFK	3.72054615625
MA0710.1	NOTO	3.7034471274
MA0902.1*TPM	HOXB2	3.70147234357
MA1421.1	TCF7L1	3.58441561481
MA0080.4*TPM	SPI1	3.58059277799
MA0914.1	ISL2	3.57449412088
MA0527.1*TPM	ZBTB33	3.52367359151
MA1132.1*TPM	JUN::JUNB	3.47742396937
MA0154.3*TPM	EBF1	3.47346585103
MA0105.1*TPM	NFKB1	3.45516356805
MA0734.1	GLI2	3.44152312805
MA1110.1	NR1H4	3.40881426544
MA0862.1*TPM	GMEB2	3.39634402218
MA0792.1	POU5F1B	3.37864052575
MA0039.3	KLF4	3.33287741042
MA0598.1	EHF	3.32032243357
MA0775.1	MEIS3	3.17155601231
MA1143.1*TPM	FOSL1::JUND(var.2)	3.17139718165
MA1127.1	FOSB::JUN	3.16460374724
MA0678.1	OLIG2	3.13930884031
MA0741.1*TPM	KLF16	3.10484810888
MA0656.1*TPM	JDP2(var.2)	3.09631586323
MA0684.1*TPM	RUNX3	3.07335900657
MA0018.1*TPM	CREB1	3.03120673901
MA0711.1*TPM	OTX1	2.99661334571
MA0787.1	POU3F2	2.99028490076
MA1121.1	TEAD2	2.98457947898
MA0060.1*TPM	NFYA	2.98456149355
MA0024.1	E2F1	2.97066797323
MA0823.1	HEY1	2.90579361499
MA0644.1	ESX1	2.90347902687
MA1147.1	NR4A2::RXRA	2.87115537418
MA0065.1	PPARG::RXRA	2.84496692004
MA0160.1	NR4A2	2.83901775354
MA0525.2*TPM	TP63	2.8278046344
MA0743.1	SCRT1	2.79595621007
MA0685.1*TPM	SP4	2.77283601538
MA1102.1*TPM	CTCFL	2.76960346649
MA0805.1	TBX1	2.68842772731
MA0806.1	TBX4	2.68842772731
MA1151.1	RORC	2.68210395692
MA0823.1*TPM	HEY1	2.67333012579
MA0653.1	IRF9	2.67063813347
MA0076.1	ELK4	2.56793232405
MA0852.2*TPM	FOXK1	2.52692165154
MA0892.1	GSX1	2.51043351158
MA0687.1	SPIC	2.50991205943
MA0028.1*TPM	ELK1	2.49792748025
MA0114.2	HNF4A	2.48750496892
MA0002.1*TPM	RUNX1	2.44895251419
MA0490.1*TPM	JUNB	2.44488526685
MA0842.1*TPM	NRL	2.39586089013
MA0669.1*TPM	NEUROG2	2.39202907121
MA0498.2	MEIS1	2.37138366472
MA0700.1	LHX2	2.37116960886
MA0691.1*TPM	TFAP4	2.3648993309
MA1155.1	ZSCAN4	2.36210811472
MA0844.1*TPM	XBP1	2.35543883363
MA1419.1*TPM	IRF4	2.3523341937
MA1117.1*TPM	RELB	2.35209415929
MA0875.1	BARX1	2.31662218651
MA0462.1*TPM	BATF::JUN	2.31536676927
MA0475.1*TPM	FLI1	2.30671076767
MA0508.2*TPM	PRDM1	2.3023021409
MA0698.1	ZBTB18	2.2801434411
MA0105.3*TPM	NFKB1	2.27942304632
MA1135.1*TPM	FOSB::JUNB	2.24975951217
MA0148.3	FOXA1	2.23788506831
MA0156.2	FEV	2.17389974314
MA0149.1*TPM	EWSR1-FLI1	2.1701241621
MA1123.1	TWIST1	2.15548625753
MA0157.2	FOXO3	2.14748222948
MA0080.2*TPM	SPI1	2.11492609726
MA0826.1	OLIG1	2.09062006604
MA0105.2*TPM	NFKB1	2.08195594064
MA1105.1	GRHL2	2.05383758499
MA0620.2	MITF	2.03243788304
MA1122.1*TPM	TFDP1	2.03074772085
MA0137.1*TPM	STAT1	1.99901016988
MA1106.1*TPM	HIF1A	1.9742434306
MA0470.1*TPM	E2F4	1.97144816557
MA0024.3	E2F1	1.93093307511
MA1118.1	SIX1	1.92367732125
MA0090.2	TEAD1	1.9196903024
MA0673.1	NKX2-8	1.91667808843
MA1137.1	FOSL1::JUNB	1.90700902683
MA0510.2*TPM	RFX5	1.90426423771
MA0652.1*TPM	IRF8	1.9017660572
MA0722.1	VAX1	1.9006765999
MA1126.1	FOS::JUN(var.2)	1.89734427905
MA1140.1*TPM	JUNB(var.2)	1.8921586814
MA0107.1*TPM	RELA	1.89184711892
MA0666.1	MSX1	1.89054411303
MA0665.1*TPM	MSC	1.86899086594
MA0101.1*TPM	REL	1.86885999805
MA0517.1*TPM	STAT1::STAT2	1.85453241464
MA0048.2*TPM	NHLH1	1.84864452127
MA0900.1	HOXA2	1.84690067065
MA0671.1	NFIX	1.84059076526
MA0098.3*TPM	ETS1	1.83452009128
MA1420.1*TPM	IRF5	1.82014764248
MA0749.1*TPM	ZBED1	1.81785423898
MA0638.1*TPM	CREB3	1.81143608915
MA0635.1	BARHL2	1.80248489608
MA0765.1*TPM	ETV5	1.78199834406
MA0838.1*TPM	CEBPG	1.76962263711
MA0058.1*TPM	MAX	1.76317694417
MA0831.2*TPM	TFE3	1.74320808965
MA0137.2*TPM	STAT1	1.73647218168
MA0731.1	BCL6B	1.73588667536
MA0660.1*TPM	MEF2B	1.71200923174
MA0060.2*TPM	NFYA	1.68901925561
MA0808.1	TEAD3	1.68524138953
MA0640.1	ELF3	1.67816080271
MA1150.1	RORB	1.66204273972
MA0043.1	HLF	1.64329371654
MA0093.2*TPM	USF1	1.63952450724
MA0258.2*TPM	ESR2	1.62936421569
MA0083.2*TPM	SRF	1.62683071907
MA0106.2*TPM	TP53	1.62041175002
MA0477.1	FOSL1	1.61516987091
MA0675.1	NKX6-2	1.61431785983
MA0024.2	E2F1	1.60610259857
MA0103.3*TPM	ZEB1	1.60261900577
MA0699.1	LBX2	1.59001604224
MA0510.1*TPM	RFX5	1.56117855226
MA0741.1	KLF16	1.53705351925
MA1154.1*TPM	ZNF282	1.52936501821
MA0113.3*TPM	NR3C1	1.52174212101
MA0884.1	DUXA	1.51724896366
MA0777.1*TPM	MYBL2	1.50942764669
MA0819.1*TPM	CLOCK	1.50361455933
MA0473.1*TPM	ELF1	1.50113154946
MA0150.1*TPM	NFE2L2	1.50039651692
MA0902.1	HOXB2	1.49857179902
MA0119.1*TPM	NFIC::TLX1	1.49822960687
MA0036.3	GATA2	1.49213719806
MA0730.1*TPM	RARA(var.2)	1.49005153723
MA0833.1*TPM	ATF4	1.48119882491
MA1133.1	JUN::JUNB(var.2)	1.46371257081
MA0491.1*TPM	JUND	1.46217543876
MA0079.3*TPM	SP1	1.43900866878
MA0051.1*TPM	IRF2	1.43461870249
MA0796.1*TPM	TGIF1	1.43230005336
MA0073.1*TPM	RREB1	1.40850770446
MA1142.1	FOSL1::JUND	1.40201012461
MA0147.3*TPM	MYC	1.39379637568
MA0062.1*TPM	GABPA	1.38830519325
MA0655.1*TPM	JDP2	1.38508307501
MA0781.1*TPM	PAX9	1.38339188967
MA0842.1	NRL	1.35359372324
MA0692.1*TPM	TFEB	1.35264072652
MA0628.1	POU6F1	1.34673480682
MA1418.1*TPM	IRF3	1.33346092244
MA0798.1*TPM	RFX3	1.3245127361
MA0131.1*TPM	HINFP	1.32372201708
MA0145.3*TPM	TFCP2	1.32307301723
MA0774.1*TPM	MEIS2	1.30172602872
MA0871.1	TFEC	1.29727791541
MA0017.1	NR2F1	1.29611963195
MA0014.2*TPM	PAX5	1.29565077797
MA0744.1	SCRT2	1.28312780091
MA0524.2	TFAP2C	1.2795020907
MA1119.1	SIX2	1.27689711421
MA0050.2*TPM	IRF1	1.2692857564
MA0050.1*TPM	IRF1	1.26778087481
MA0506.1	NRF1	1.26695309716
MA0778.1*TPM	NFKB2	1.26495056748
MA1100.1*TPM	ASCL1	1.26119573888
MA0157.1*TPM	FOXO3	1.25662504962
MA1131.1*TPM	FOSL2::JUN(var.2)	1.24884657414
MA0862.1	GMEB2	1.24865589051
MA0059.1*TPM	MAX::MYC	1.24415223027
MA0081.1*TPM	SPIB	1.23046010512
MA0785.1*TPM	POU2F1	1.22739412882
MA0100.3*TPM	MYB	1.21811511792
MA1132.1	JUN::JUNB	1.20326088905
MA0028.2*TPM	ELK1	1.19824210883
MA0600.1*TPM	RFX2	1.1909732351
MA0592.1*TPM	ESRRA	1.16938730198
MA1103.1*TPM	FOXK2	1.15633315174
MA0907.1	HOXC13	1.15392601128
MA0797.1*TPM	TGIF2	1.15132146874
MA0052.2*TPM	MEF2A	1.14500415103
MA0131.2*TPM	HINFP	1.14273815495
MA0106.3*TPM	TP53	1.14116343205
MA0507.1*TPM	POU2F2	1.12616159994
MA1127.1*TPM	FOSB::JUN	1.10761131153
MA0464.2*TPM	BHLHE40	1.10355066486
MA0596.1*TPM	SREBF2	1.10297252702
MA0473.2*TPM	ELF1	1.10206697402
MA0795.1*TPM	SMAD3	1.09833378896
MA0746.1*TPM	SP3	1.09753837641
MA1116.1*TPM	RBPJ	1.0887309705
MA0037.3*TPM	GATA3	1.06952807538
MA0489.1*TPM	JUN(var.2)	1.06037453893
MA0076.2	ELK4	1.05090182767
MA0871.1*TPM	TFEC	1.03782233233
MA1147.1*TPM	NR4A2::RXRA	1.0336159347
MA1114.1*TPM	PBX3	1.03316588872
MA0160.1*TPM	NR4A2	1.02204639128
MA0516.1*TPM	SP2	1.0187469629
MA0074.1*TPM	RXRA::VDR	1.0175073972
MA0058.2*TPM	MAX	1.01167564523
MA1145.1	FOSL2::JUND(var.2)	0.9937467764
MA1126.1*TPM	FOS::JUN(var.2)	0.986619025106
MA0873.1	HOXD12	0.983076494128
MA0060.3*TPM	NFYA	0.975949042707
MA0800.1*TPM	EOMES	0.972489718943
MA0113.1*TPM	NR3C1	0.970035582548
MA0760.1	ERF	0.965193107011
MA0513.1*TPM	SMAD2::SMAD3::SMAD4	0.963229335084
MA0472.2	EGR2	0.949619858165
MA0504.1*TPM	NR2C2	0.947858051648
MA0895.1*TPM	HMBOX1	0.944914418577
MA0018.3*TPM	CREB1	0.944253703543
MA0645.1	ETV6	0.938806186727
MA0479.1	FOXH1	0.93004355449
MA0843.1*TPM	TEF	0.927047004422
MA0815.1	TFAP2C(var.3)	0.926799707364
MA0745.1	SNAI2	0.926766277858
MA0106.1*TPM	TP53	0.922991216846
MA0115.1*TPM	NR1H2::RXRA	0.916235982082
MA0865.1*TPM	E2F8	0.913203686608
MA0661.1*TPM	MEOX1	0.90658105406
MA0834.1*TPM	ATF7	0.905691336416
MA0007.2	AR	0.899786487609
MA1154.1	ZNF282	0.894365507728
MA0057.1*TPM	MZF1(var.2)	0.885591106581
MA0083.2	SRF	0.884147129927
MA0488.1*TPM	JUN	0.882372931169
MA1141.1	FOS::JUND	0.880151245838
MA0083.1*TPM	SRF	0.874482965555
MA0162.3*TPM	EGR1	0.869579871385
MA0052.1*TPM	MEF2A	0.862992430587
MA0657.1*TPM	KLF13	0.861467597947
MA0148.1	FOXA1	0.84707950427
MA0137.3*TPM	STAT1	0.84172529294
MA0003.3*TPM	TFAP2A	0.833417067347
MA0597.1*TPM	THAP1	0.831281684716
MA0867.1*TPM	SOX4	0.830965427428
MA0502.1*TPM	NFYB	0.826767012383
MA0835.1*TPM	BATF3	0.821842931432
MA0718.1	RAX	0.818225709697
MA0662.1*TPM	MIXL1	0.805626637639
MA1143.1	FOSL1::JUND(var.2)	0.804923142551
MA0863.1*TPM	MTF1	0.797921888401
MA0162.2*TPM	EGR1	0.791526657572
MA0144.2*TPM	STAT3	0.778221513389
MA0600.2*TPM	RFX2	0.775039799409
MA0159.1*TPM	RARA::RXRA	0.771974040536
MA0003.1*TPM	TFAP2A	0.765261302128
MA0508.1*TPM	PRDM1	0.740927882532
MA0628.1*TPM	POU6F1	0.727236795685
MA0852.2	FOXK1	0.724046318494
MA0002.1	RUNX1	0.718167892725
MA0671.1*TPM	NFIX	0.71783039845
MA0014.3*TPM	PAX5	0.70656465662
MA0497.1*TPM	MEF2C	0.706173709534
MA0161.2*TPM	NFIC	0.702035828694
MA0027.2	EN1	0.70170824009
MA0639.1*TPM	DBP	0.701161008982
MA0800.1	EOMES	0.689709020526
MA0625.1*TPM	NFATC3	0.685404102018
MA0162.3	EGR1	0.679359274519
MA0522.2*TPM	TCF3	0.675215913094
MA0698.1*TPM	ZBTB18	0.661241597919
MA0088.2*TPM	ZNF143	0.658404020807
MA0691.1	TFAP4	0.63743917275
MA0528.1*TPM	ZNF263	0.632922816501
MA0525.1*TPM	TP63	0.628946725365
MA0157.1	FOXO3	0.62518659185
MA0162.2	EGR1	0.618380201228
MA0138.1*TPM	REST	0.614244740095
MA0153.1	HNF1B	0.604562462999
MA0138.2*TPM	REST	0.60246006378
MA0072.1*TPM	RORA(var.2)	0.585067389595
MA0032.2	FOXC1	0.576316297358
MA1108.1	MXI1	0.574609826775
MA0775.1*TPM	MEIS3	0.570880082216
MA0523.1	TCF7L2	0.559406800719
MA0258.1	ESR2	0.55927934066
MA0612.1*TPM	EMX1	0.557477888457
MA1103.1	FOXK2	0.5353394221
MA1120.1	SOX13	0.531419142089
MA0776.1*TPM	MYBL1	0.521342870589
MA0640.1*TPM	ELF3	0.52022984884
MA0466.1	CEBPB	0.519114901064
MA0093.1	USF1	0.5183445188
MA0492.1*TPM	JUND(var.2)	0.515141343805
MA0105.1	NFKB1	0.500748343195
MA0039.3*TPM	KLF4	0.499931611563
MA0843.1	TEF	0.495747061188
MA0079.3	SP1	0.486151577292
MA0887.1	EVX1	0.478942951159
MA0083.1	SRF	0.47526248128
MA0612.1	EMX1	0.46072552765
MA1141.1*TPM	FOS::JUND	0.457678647836
MA1149.1*TPM	RARA::RXRG	0.449535803475
MA0018.2*TPM	CREB1	0.44202450361
MA0154.3	EBF1	0.428294186317
MA0043.1*TPM	HLF	0.4272563663
MA0687.1*TPM	SPIC	0.426685050103
MA0042.2	FOXI1	0.426619318114
MA0849.1	FOXO6	0.426619318114
MA0850.1	FOXP3	0.426619318114
MA0033.2	FOXL1	0.426619318114
MA0847.1	FOXD2	0.426619318114
MA0848.1	FOXO4	0.426619318114
MA0091.1	TAL1::TCF3	0.422158621715
MA0599.1	KLF5	0.417749448258
MA0647.1	GRHL1	0.407511277808
MA0071.1*TPM	RORA	0.405279989085
MA0750.2*TPM	ZBTB7A	0.403985250679
MA1124.1*TPM	ZNF24	0.398611805531
MA0831.1	TFE3	0.394703553111
MA0799.1	RFX4	0.378343778957
MA0489.1	JUN(var.2)	0.366911605168
MA0656.1	JDP2(var.2)	0.361719142901
MA0495.1	MAFF	0.357820649102
MA0894.1*TPM	HESX1	0.354085965312
MA0641.1*TPM	ELF4	0.33816552571
MA0525.2	TP63	0.33073738414
MA0105.3	NFKB1	0.330351166133
MA0848.1*TPM	FOXO4	0.324230681767
MA1421.1*TPM	TCF7L1	0.322597405333
MA0009.2*TPM	T	0.317937961939
MA0689.1	TBX20	0.316439852912
MA0856.1*TPM	RXRG	0.312829475535
MA0526.1*TPM	USF2	0.310356308278
MA0776.1	MYBL1	0.306672276817
MA0488.1	JUN	0.305319353346
MA0105.2	NFKB1	0.30173274502
MA0080.4	SPI1	0.301396698484
MA1121.1*TPM	TEAD2	0.298457947898
MA0685.1	SP4	0.282654028071
MA0864.1*TPM	E2F2	0.274073192724
MA1117.1	RELB	0.269118324862
MA0750.2	ZBTB7A	0.257315446293
MA0807.1*TPM	TBX5	0.256897274323
MA0699.1*TPM	LBX2	0.254402566758
MA0796.1	TGIF1	0.25305654653
MA0861.1*TPM	TP73	0.252425859828
MA0491.1	JUND	0.250801962052
MA0808.1*TPM	TEAD3	0.235933794535
MA0773.1*TPM	MEF2D	0.210416956036
MA0139.1	CTCF	0.209628749416
MA0527.1	ZBTB33	0.20936860318
MA0826.1*TPM	OLIG1	0.209062006604
MA0600.1	RFX2	0.208212104038
MA0060.1	NFYA	0.19923641479
MA0798.1	RFX3	0.198577621604
MA0058.3*TPM	MAX	0.193678593196
MA0660.1	MEF2B	0.190859446125
MA0258.1*TPM	ESR2	0.190154975824
MA0466.1*TPM	CEBPB	0.186881364383
MA0508.2	PRDM1	0.182867525091
MA0828.1*TPM	SREBF2(var.2)	0.181573219995
MA0093.2	USF1	0.180365732369
MA0080.2	SPI1	0.178024082261
MA0073.1	RREB1	0.177617617208
MA0831.2	TFE3	0.176259665284
MA0745.1*TPM	SNAI2	0.176085592793
MA0795.1	SMAD3	0.174062407126
MA0003.2	TFAP2A	0.171434116536
MA0442.2	SOX10	0.170174197101
MA0667.1	MYF6	0.16798899237
MA0647.1*TPM	GRHL1	0.167079623901
MA0504.1	NR2C2	0.164558689522
MA0819.1	CLOCK	0.162202217835
MA0655.1	JDP2	0.161808770445
MA1108.1*TPM	MXI1	0.155144653229
MA0154.2*TPM	EBF1	0.154657336567
MA0765.1	ETV5	0.154553195495
MA0057.1	MZF1(var.2)	0.146621044136
MA0599.1*TPM	KLF5	0.14621230689
MA0894.1	HESX1	0.144524883801
MA1104.1*TPM	GATA6	0.140445955505
MA1114.1	PBX3	0.13793937099
MA0145.3	TFCP2	0.137820105961
MA0649.1	HEY2	0.13706611598
MA0752.1*TPM	ZNF410	0.135602828245
MA0600.2	RFX2	0.135496468428
MA0768.1*TPM	LEF1	0.125796231981
MA0639.1	DBP	0.124761745371
MA0730.1	RARA(var.2)	0.12243644513
MA0592.1	ESRRA	0.119325234896
MA0684.1	RUNX3	0.114208807379
MA0060.2	NFYA	0.112751619199
MA0101.1	REL	0.109098657213
MA0914.1*TPM	ISL2	0.107234823626
MA0659.1*TPM	MAFG	0.107209124055
MA0119.1	NFIC::TLX1	0.102338087901
MA0098.3	ETS1	0.101974435313
MA0838.1	CEBPG	0.0996409142516
MA1145.1*TPM	FOSL2::JUND(var.2)	0.0993746776401
MA0018.1	CREB1	0.0990590437587
MA0774.1	MEIS2	0.0974345829883
MA0131.1	HINFP	0.0932198603575
MA0495.1*TPM	MAFF	0.0894551622754
MA0492.1	JUND(var.2)	0.0883604363302
MA0103.3	ZEB1	0.0843483687247
MA0032.1*TPM	FOXC1	0.0832025278159
MA0620.2*TPM	MITF	0.0812975153216
MA0670.1	NFIA	0.0805689909274
MA0131.2	HINFP	0.0804745179543
MA0516.1	SP2	0.078546411943
MA0847.1*TPM	FOXD2	0.0767914772605
MA0525.1	TP63	0.0735610205107
MA0785.1	POU2F1	0.070176908452
MA0895.1	HMBOX1	0.069479001366
MA0868.1	SOX8	0.069233442174
MA0062.1	GABPA	0.0686260599727
MA0863.1	MTF1	0.0681402125022
MA1122.1	TFDP1	0.0680773624155
MA0060.3	NFYA	0.0651501363623
MA0475.1	FLI1	0.065032725336
MA0675.1*TPM	NKX6-2	0.0645727143932
MA0100.3	MYB	0.0639095025142
MA0159.1	RARA::RXRA	0.0634325423613
MA1105.1*TPM	GRHL2	0.0616151275497
MA0028.1	ELK1	0.0601041260887
MA0036.3*TPM	GATA2	0.0596854879223
MA0638.1	CREB3	0.0590428972996
MA0508.1	PRDM1	0.0588505069525
MA0090.2*TPM	TEAD1	0.0575907090719
MA0107.1	RELA	0.0558066996733
MA0657.1	KLF13	0.0537745067383
MA1101.1*TPM	BACH2	0.0529833481974
MA0017.1*TPM	NR2F1	0.0518447852781
MA1100.1	ASCL1	0.0512681194666
MA0835.1	BATF3	0.0509512046765
MA0865.1	E2F8	0.0506210469294
MA0778.1	NFKB2	0.0500376015615
MA0014.2	PAX5	0.0496989174518
MA0659.1	MAFG	0.0496338537292
MA0161.2	NFIC	0.0479532669873
MA0052.2	MEF2A	0.0476489451116
MA0498.2*TPM	MEIS1	0.0474276732944
MA0749.1	ZBED1	0.0471802294051
MA0074.1	RXRA::VDR	0.0453839160212
MA0597.1	THAP1	0.0434316449695
MA0150.1	NFE2L2	0.0433640611825
