MA0139.1	CTCF	5.32498053641
MA0506.1	NRF1	2.87494497619
MA1102.1	CTCFL	2.57200633456
MA0140.2	GATA1::TAL1	2.43703399627
MA0527.1	ZBTB33	2.40881282757
MA0024.1	E2F1	2.33541824947
MA0018.1	CREB1	2.21710806424
MA0119.1	NFIC::TLX1	2.08440992825
MA0024.2	E2F1	1.98428554535
MA0060.1	NFYA	1.95954900927
MA0024.3	E2F1	1.95329266171
MA0028.1	ELK1	1.95228338981
MA0036.3	GATA2	1.80956292089
MA0162.3	EGR1	1.7571219601
MA0058.1	MAX	1.74541059716
MA0732.1	EGR3	1.69505441444
MA0685.1	SP4	1.64586354455
MA1100.1	ASCL1	1.61724210047
MA0902.1	HOXB2	1.59441835064
MA0014.3	PAX5	1.58521277632
MA0150.1	NFE2L2	1.58096778524
MA0774.1	MEIS2	1.54606442335
MA0138.1	REST	1.49286249726
MA0131.1	HINFP	1.46474724926
MA1101.1	BACH2	1.44506155461
MA1114.1	PBX3	1.44456604006
MA0510.1	RFX5	1.43614537928
MA0137.2	STAT1	1.4103561593
MA0748.1	YY2	1.40698004333
MA0511.2	RUNX2	1.40122725378
MA0765.1	ETV5	1.39521204236
MA0525.1	TP63	1.38616306025
MA0696.1	ZIC1	1.38415471089
MA0470.1	E2F4	1.36656912645
MA0105.2	NFKB1	1.36163262556
MA1145.1	FOSL2::JUND(var.2)	1.35152309525
MA0112.2	ESR1	1.32745257408
MA1134.1	FOS::JUNB	1.32275218517
MA1122.1	TFDP1	1.31705909264
MA0644.1	ESX1	1.30977603786
MA0138.2	REST	1.26687434187
MA0037.3	GATA3	1.25825556854
MA0076.1	ELK4	1.2478867047
MA0734.1	GLI2	1.23344809969
MA0657.1	KLF13	1.21285939746
MA0863.1	MTF1	1.20054410726
MA0599.1	KLF5	1.19393576508
MA0003.1	TFAP2A	1.1938040264
MA0645.1	ETV6	1.19236602103
MA0147.3	MYC	1.18468518616
MA0751.1	ZIC4	1.18446052054
MA0524.1	TFAP2C	1.17450795942
MA0161.2	NFIC	1.17447061142
MA0048.1	NHLH1	1.17051517572
MA0060.2	NFYA	1.1676488372
MA0600.1	RFX2	1.16751855349
MA0104.4	MYCN	1.15900000091
MA0474.2	ERG	1.12929066069
MA0100.3	MYB	1.12800487431
MA0014.2	PAX5	1.11607260204
MA0735.1	GLIS1	1.11381912318
MA0781.1	PAX9	1.11078786056
MA0842.1	NRL	1.10781424541
MA0686.1	SPDEF	1.09296549555
MA1107.1	KLF9	1.09278663245
MA0711.1	OTX1	1.07795032236
MA0472.2	EGR2	1.07607203712
MA0112.1	ESR1	1.06847429942
MA0516.1	SP2	1.06739114961
MA0513.1	SMAD2::SMAD3::SMAD4	1.06533792675
MA0651.1	HOXC11	1.05800059498
MA0003.3	TFAP2A	1.0573478679
MA1137.1	FOSL1::JUNB	1.05049002319
MA0812.1	TFAP2B(var.2)	1.04985700843
MA0099.2	FOS::JUN	1.04410542921
MA0478.1	FOSL2	1.03917864583
MA0598.1	EHF	1.0370968079
MA0477.1	FOSL1	1.0257733926
MA0106.2	TP53	1.02569077877
MA0504.1	NR2C2	1.01913431448
MA0760.1	ERF	1.01052464657
MA0093.2	USF1	0.990982860442
MA0750.2	ZBTB7A	0.980848361201
MA1109.1	NEUROD1	0.980764107177
MA0799.1	RFX4	0.979379647634
MA0671.1	NFIX	0.978515247853
MA0103.3	ZEB1	0.975723715897
MA0818.1	BHLHE22	0.975708151011
MA0259.1	ARNT::HIF1A	0.973716635398
MA0659.1	MAFG	0.960285177022
MA0076.2	ELK4	0.958581760615
MA0779.1	PAX1	0.950100853032
MA0872.1	TFAP2A(var.3)	0.944083645442
MA0592.1	ESRRA	0.933769408359
MA0638.1	CREB3	0.92312229203
MA1130.1	FOSL2::JUN	0.917001154987
MA1133.1	JUN::JUNB(var.2)	0.908816129033
MA0636.1	BHLHE41	0.891419944868
MA0839.1	CREB3L1	0.889618444141
MA0841.1	NFE2	0.884423774058
MA0079.3	SP1	0.871145542675
MA0079.1	SP1	0.869645639979
MA0813.1	TFAP2B(var.3)	0.867248328041
MA0036.2	GATA2	0.866716508071
MA0079.2	SP1	0.866632200975
MA0162.2	EGR1	0.862802045292
MA0656.1	JDP2(var.2)	0.861028439359
MA0648.1	GSC	0.859678963906
MA0852.2	FOXK1	0.856853474913
MA0730.1	RARA(var.2)	0.852938339631
MA0511.1	RUNX2	0.84846018283
MA1116.1	RBPJ	0.846690922765
MA1140.1	JUNB(var.2)	0.831204219616
MA0808.1	TEAD3	0.830759455328
MA0620.2	MITF	0.829045478279
MA0838.1	CEBPG	0.818196155645
MA0597.1	THAP1	0.808683472007
MA0668.1	NEUROD2	0.807723416038
MA1135.1	FOSB::JUNB	0.805350631023
MA0154.2	EBF1	0.800376286605
MA0471.1	E2F6	0.799665885609
MA0844.1	XBP1	0.798472060878
MA0007.2	AR	0.797162429411
MA0475.1	FLI1	0.797108660895
MA0658.1	LHX6	0.794585009021
MA0039.3	KLF4	0.792794890235
MA0750.1	ZBTB7A	0.785528877017
MA0098.3	ETS1	0.767226785799
MA0490.1	JUNB	0.766735715271
MA0691.1	TFAP4	0.755927238786
MA0641.1	ELF4	0.75517027021
MA0131.2	HINFP	0.753744478701
MA0099.3	FOS::JUN	0.74637447199
MA0060.3	NFYA	0.735418805432
MA0496.2	MAFK	0.727231350102
MA1155.1	ZSCAN4	0.69803468638
MA0163.1	PLAG1	0.695328075456
MA1131.1	FOSL2::JUN(var.2)	0.69447484175
MA0652.1	IRF8	0.690710491353
MA0524.2	TFAP2C	0.688077025552
MA0062.1	GABPA	0.686803778102
MA0489.1	JUN(var.2)	0.663362486754
MA0486.1	HSF1	0.661347758207
MA0741.1	KLF16	0.660675041074
MA0473.1	ELF1	0.660564616218
MA1141.1	FOS::JUND	0.659647155886
MA0727.1	NR3C2	0.65915580431
MA0106.1	TP53	0.657661075799
MA0749.1	ZBED1	0.656982777028
MA0810.1	TFAP2A(var.2)	0.655470370326
MA1149.1	RARA::RXRG	0.652913333724
MA0114.2	HNF4A	0.65220200418
MA0803.1	TBX15	0.648251538875
MA0797.1	TGIF2	0.645919013242
MA0160.1	NR4A2	0.638690533775
MA0695.1	ZBTB7C	0.630911991139
MA0833.1	ATF4	0.630200839323
MA0646.1	GCM1	0.626616643461
MA1121.1	TEAD2	0.622853632738
MA0795.1	SMAD3	0.618952069514
MA0258.2	ESR2	0.617795214641
MA1117.1	RELB	0.613429144901
MA1123.1	TWIST1	0.612859954414
MA1146.1	NR1A4::RXRA	0.60326022586
MA0149.1	EWSR1-FLI1	0.598112559861
MA0914.1	ISL2	0.59573996667
MA1106.1	HIF1A	0.593719787045
MA0073.1	RREB1	0.592754740775
MA0873.1	HOXD12	0.592593597415
MA0665.1	MSC	0.587574086223
MA1104.1	GATA6	0.584440112103
MA0661.1	MEOX1	0.576514421233
MA0526.2	USF2	0.57452527242
MA0065.1	PPARG::RXRA	0.574459298361
MA0528.1	ZNF263	0.571389414409
MA1119.1	SIX2	0.57121803411
MA0484.1	HNF4G	0.569509797368
MA0155.1	INSM1	0.562679598799
MA0801.1	MGA	0.559302531443
MA0710.1	NOTO	0.54764128185
MA0088.2	ZNF143	0.547197527944
MA0028.2	ELK1	0.540581693822
MA0018.2	CREB1	0.539603485479
MA0697.1	ZIC3	0.534413867734
MA0469.2	E2F3	0.533741791743
MA0783.1	PKNOX2	0.531797182538
MA0684.1	RUNX3	0.531167645417
MA0794.1	PROX1	0.529324963127
MA0027.2	EN1	0.522060335181
MA0807.1	TBX5	0.517678082063
MA0690.1	TBX21	0.516604064
MA0003.2	TFAP2A	0.508514390465
MA0595.1	SREBF1	0.507914654472
MA1108.1	MXI1	0.504813788966
MA0737.1	GLIS3	0.503812209584
MA0673.1	NKX2-8	0.502816355479
MA0815.1	TFAP2C(var.3)	0.500310947038
MA0740.1	KLF14	0.498133731689
MA0729.1	RARA	0.495320266192
MA1419.1	IRF4	0.492245941537
MA0501.1	MAF::NFE2	0.490882120476
MA0031.1	FOXD1	0.490822606459
MA0669.1	NEUROG2	0.489279899965
MA0090.1	TEAD1	0.487341805539
MA0598.2	EHF	0.479737895666
MA0101.1	REL	0.479060880566
MA0017.1	NR2F1	0.470615355135
MA0698.1	ZBTB18	0.470237920147
MA0066.1	PPARG	0.468983749658
MA0821.1	HES5	0.466526897508
MA0649.1	HEY2	0.46639014277
MA1126.1	FOS::JUN(var.2)	0.465148293973
MA0722.1	VAX1	0.46473556521
MA0159.1	RARA::RXRA	0.46022776628
MA1144.1	FOSL2::JUND	0.460111031907
MA0871.1	TFEC	0.44740175316
MA0824.1	ID4	0.445662237895
MA0466.2	CEBPB	0.444420002076
MA0145.3	TFCP2	0.4443782782
MA0792.1	POU5F1B	0.443705219455
MA0787.1	POU3F2	0.432653438665
MA0672.1	NKX2-3	0.425951061582
MA0744.1	SCRT2	0.42386131562
MA0059.1	MAX::MYC	0.41822620812
MA0009.2	T	0.416741694703
MA0700.1	LHX2	0.413414907523
MA0834.1	ATF7	0.411840815707
MA0692.1	TFEB	0.405313017762
MA0776.1	MYBL1	0.404791621892
MA0747.1	SP8	0.40280269185
MA0596.1	SREBF2	0.395944267725
MA0909.1	HOXD13	0.387360545862
MA0662.1	MIXL1	0.385546378342
MA0789.1	POU3F4	0.383976207142
MA0736.1	GLIS2	0.383564868789
MA0510.2	RFX5	0.37223906808
MA1132.1	JUN::JUNB	0.367570615232
MA1420.1	IRF5	0.36373696079
MA0032.1	FOXC1	0.361151025282
MA1150.1	RORB	0.35354558885
MA0154.3	EBF1	0.351596343063
MA0836.1	CEBPD	0.34995466782
MA0753.1	ZNF740	0.344061364985
MA0105.1	NFKB1	0.339233532444
MA0048.2	NHLH1	0.332104547856
MA0093.1	USF1	0.329005783257
MA0831.1	TFE3	0.326653663367
MA0664.1	MLXIPL	0.323379601057
MA0848.1	FOXO4	0.322914925703
MA0850.1	FOXP3	0.322914925703
MA0042.2	FOXI1	0.322914925703
MA0847.1	FOXD2	0.322914925703
MA0033.2	FOXL1	0.322914925703
MA0849.1	FOXO6	0.322914925703
MA0488.1	JUN	0.317531803264
MA0767.1	GCM2	0.316190825205
MA0777.1	MYBL2	0.313808598334
MA0862.1	GMEB2	0.299174428234
MA1110.1	NR1H4	0.298533228311
MA0763.1	ETV3	0.296955167909
MA0903.1	HOXB3	0.293528029157
MA1418.1	IRF3	0.292964155033
MA0107.1	RELA	0.290742257881
MA0837.1	CEBPE	0.282636850002
MA0043.1	HLF	0.28163373125
MA0798.1	RFX3	0.272730834805
MA0115.1	NR1H2::RXRA	0.270879858618
MA0746.1	SP3	0.269841678731
MA0105.4	NFKB1	0.265011241544
MA0892.1	GSX1	0.263282180985
MA0058.2	MAX	0.26085581777
MA0156.2	FEV	0.26044661635
MA0639.1	DBP	0.255088959472
MA0888.1	EVX2	0.247853537733
MA0475.2	FLI1	0.244791455764
MA0464.2	BHLHE40	0.241765199869
MA0051.1	IRF2	0.240830499128
MA0820.1	FIGLA	0.233164690974
MA1154.1	ZNF282	0.224756798258
MA0057.1	MZF1(var.2)	0.218394956469
MA0663.1	MLX	0.216957592313
MA0476.1	FOS	0.207895331673
MA0721.1	UNCX	0.206172905876
MA0654.1	ISX	0.206172905876
MA0630.1	SHOX	0.206172905876
MA0717.1	RAX2	0.206172905876
MA0716.1	PRRX1	0.206172905876
MA0701.1	LHX9	0.206172905876
MA0890.1	GBX2	0.199643297862
MA0017.2	NR2F1	0.191576716951
MA0811.1	TFAP2B	0.179748892108
MA1127.1	FOSB::JUN	0.176537291435
MA0900.1	HOXA2	0.169033750375
MA0046.2	HNF1A	0.165854851054
MA0074.1	RXRA::VDR	0.165737262023
MA0495.1	MAFF	0.165345152944
MA0743.1	SCRT1	0.164624445676
MA0805.1	TBX1	0.161885364874
MA0806.1	TBX4	0.161885364874
MA0491.1	JUND	0.160555118451
MA0830.1	TCF4	0.159073891992
MA0095.2	YY1	0.157143444215
MA0782.1	PKNOX1	0.153244884403
MA0856.1	RXRG	0.148029420912
MA1143.1	FOSL1::JUND(var.2)	0.147206647971
MA0018.3	CREB1	0.146237364587
MA0105.3	NFKB1	0.142343308617
MA0642.1	EN2	0.140502630029
MA0766.1	GATA5	0.131858559945
MA0719.1	RHOXF1	0.13113190604
MA0473.2	ELF1	0.128993338093
MA0103.2	ZEB1	0.128159543427
MA0136.2	ELF5	0.123412719435
MA0083.1	SRF	0.119013256014
MA0823.1	HEY1	0.111339610382
MA0526.1	USF2	0.103541757227
MA0148.2	FOXA1	0.0968486625163
MA0666.1	MSX1	0.091061260517
MA1147.1	NR4A2::RXRA	0.0857329101942
MA0481.1	FOXP1	0.0800965875699
MA0699.1	LBX2	0.0787344478789
MA0083.3	SRF	0.0743150885958
MA0043.2	HLF	0.0715501794449
MA0106.3	TP53	0.07014064943
MA0887.1	EVX1	0.0504666535176
MA0785.1	POU2F1	0.0496267751836
MA0667.1	MYF6	0.0428848323111
MA0675.1	NKX6-2	0.036747023695
MA0761.1	ETV1	0.0336307250106
MA0678.1	OLIG2	0.0285224620754
MA0525.2	TP63	0.026851683297
MA0258.1	ESR2	0.0225373237126
MA0886.1	EMX2	0.0221170655949
MA1151.1	RORC	0.021954522636
MA0144.2	STAT3	0.0212678434154
MA0080.4	SPI1	0.0191928734901
MA0826.1	OLIG1	0.0163123325793
MA1103.1	FOXK2	0.0157182566637
MA0876.1	BSX	0.0137926825716
MA0771.1	HSF4	0.0121857527328
MA0855.1	RXRB	0.00577747528238
MA0694.1	ZBTB7B	0.000281706833875
MA0130.1	ZNF354C	0.0
MA0098.1	ETS1	0.0
MA0036.1	GATA2	0.0
MA0095.1	YY1	0.0
MA0080.1	SPI1	0.0
MA0161.1	NFIC	0.0
MA0442.1	SOX10	0.0
MA0037.1	GATA3	0.0
MA0056.1	MZF1	0.0
MA0091.1	TAL1::TCF3	-0.00652017202292
MA0687.1	SPIC	-0.0127472218505
MA0081.1	SPIB	-0.0150659307373
MA1113.1	PBX2	-0.0178369006348
MA0071.1	RORA	-0.0191875128062
MA1148.1	PPARA::RXRA	-0.0215703276591
MA1111.1	NR2F2	-0.0262651128477
MA0498.2	MEIS1	-0.0307498940652
MA0481.2	FOXP1	-0.0343444249958
MA0058.3	MAX	-0.0377323783067
MA0137.1	STAT1	-0.0392859840632
MA0822.1	HES7	-0.0439595483866
MA0148.1	FOXA1	-0.0487434214326
MA0090.2	TEAD1	-0.0502390345224
const	const	-0.052262020457
MA0492.1	JUND(var.2)	-0.0539293622206
MA0819.1	CLOCK	-0.054092501924
MA0875.1	BARX1	-0.0567125888992
MA0835.1	BATF3	-0.0662896138277
MA1118.1	SIX1	-0.0672836088075
MA0080.2	SPI1	-0.0679654323043
MA0884.1	DUXA	-0.0706773888651
MA0030.1	FOXF2	-0.0760097205748
MA1112.1	NR4A1	-0.0771833344335
MA0640.1	ELF3	-0.0828614132847
MA0796.1	TGIF1	-0.084987074048
MA0157.2	FOXO3	-0.0913906318324
MA0775.1	MEIS3	-0.0973470749136
MA0141.3	ESRRB	-0.104974954844
MA0778.1	NFKB2	-0.109121691254
MA0894.1	HESX1	-0.110486103803
MA0882.1	DLX6	-0.111622307189
MA1105.1	GRHL2	-0.111824453142
MA0703.1	LMX1B	-0.112800714608
MA0702.1	LMX1A	-0.112800714608
MA0653.1	IRF9	-0.113015501665
MA0865.1	E2F8	-0.117566191953
MA0759.1	ELK3	-0.119487743745
MA1115.1	POU5F1	-0.122491755224
MA0068.2	PAX4	-0.124483508742
MA1421.1	TCF7L1	-0.130948029084
MA0800.1	EOMES	-0.135296822674
MA0148.3	FOXA1	-0.137230523452
MA0867.1	SOX4	-0.148752334168
MA0502.1	NFYB	-0.150711534092
MA1129.1	FOSL1::JUN(var.2)	-0.150788353532
MA0754.1	CUX1	-0.161840982685
MA0113.3	NR3C1	-0.16438536448
MA0731.1	BCL6B	-0.173782817127
MA0725.1	VSX1	-0.17870461992
MA0726.1	VSX2	-0.17870461992
MA0802.1	TBR1	-0.179654712951
MA0083.2	SRF	-0.184877743666
MA1120.1	SOX13	-0.185516962279
MA0780.1	PAX3	-0.189910677555
MA0828.1	SREBF2(var.2)	-0.198953846935
MA0132.2	PDX1	-0.200510828455
MA0738.1	HIC2	-0.209144277481
MA0846.1	FOXC2	-0.219160124997
MA0764.1	ETV4	-0.220115131911
MA0600.2	RFX2	-0.226920542716
MA0773.1	MEF2D	-0.23446329678
MA0688.1	TBX2	-0.235895630409
MA1136.1	FOSB::JUNB(var.2)	-0.236248322356
MA0843.1	TEF	-0.243721369264
MA0517.1	STAT1::STAT2	-0.252464999952
MA0157.1	FOXO3	-0.255641964895
MA0508.2	PRDM1	-0.256944845955
MA1128.1	FOSL1::JUN	-0.275122134952
MA0102.3	CEBPA	-0.289766235668
MA0770.1	HSF2	-0.290854807021
MA0037.2	GATA3	-0.292372132718
MA0612.1	EMX1	-0.29541170747
MA0508.1	PRDM1	-0.308070413765
MA0523.1	TCF7L2	-0.317551694455
MA0864.1	E2F2	-0.323909934298
MA0647.1	GRHL1	-0.324058323723
MA1142.1	FOSL1::JUND	-0.332745282788
MA0831.2	TFE3	-0.342950036853
MA0112.3	ESR1	-0.344840513749
MA0861.1	TP73	-0.369776129622
MA0891.1	GSC2	-0.372493443172
MA0113.1	NR3C1	-0.375062288965
MA0758.1	E2F7	-0.379761093203
MA1125.1	ZNF384	-0.412433737873
MA0050.1	IRF1	-0.423284128229
MA0465.1	CDX2	-0.428986170456
MA0613.1	FOXG1	-0.430356459404
MA0442.2	SOX10	-0.432606400553
MA0908.1	HOXD11	-0.453072849799
MA0714.1	PITX3	-0.459338918084
MA0052.2	MEF2A	-0.461242233437
MA0733.1	EGR4	-0.46380462427
MA0069.1	Pax6	-0.47267387178
MA1139.1	FOSL2::JUNB(var.2)	-0.482860921925
MA0674.1	NKX6-1	-0.487608894972
MA0712.1	OTX2	-0.498592546792
MA0522.2	TCF3	-0.502719157799
MA0496.1	MAFK	-0.507396894888
MA0804.1	TBX19	-0.513215599659
MA0893.1	GSX2	-0.521423101462
MA0660.1	MEF2B	-0.554063317719
MA1124.1	ZNF24	-0.576969338104
MA0077.1	SOX9	-0.578628445516
MA0680.1	PAX7	-0.580062521048
MA0052.1	MEF2A	-0.582133029362
MA0878.1	CDX1	-0.585669594933
MA0724.1	VENTX	-0.590772044329
MA0708.1	MSX2	-0.591852908421
MA0825.1	MNT	-0.595392129501
MA0593.1	FOXP2	-0.598776783819
MA0122.2	NKX3-2	-0.610296037246
MA1152.1	SOX15	-0.617313211765
MA0050.2	IRF1	-0.618840671355
MA0814.1	TFAP2C(var.2)	-0.622071400983
MA0757.1	ONECUT3	-0.634577498872
MA0907.1	HOXC13	-0.637174064914
MA0745.1	SNAI2	-0.654054408975
MA0895.1	HMBOX1	-0.655352333397
MA0784.1	POU1F1	-0.657321840895
MA0793.1	POU6F2	-0.657880415267
MA0768.1	LEF1	-0.686146701806
MA0072.1	RORA(var.2)	-0.69158407629
MA0628.1	POU6F1	-0.697736523402
MA0786.1	POU3F1	-0.700477709785
MA0158.1	HOXA5	-0.70489847553
MA0791.1	POU4F3	-0.705211364324
MA0827.1	OLIG3	-0.708435024081
MA0723.1	VAX2	-0.714020084924
MA0655.1	JDP2	-0.732038997339
MA0466.1	CEBPB	-0.732900888702
MA0479.1	FOXH1	-0.733142910091
MA0755.1	CUX2	-0.737304197448
MA0889.1	GBX1	-0.744033586287
MA0495.2	MAFF	-0.762387852998
MA0032.2	FOXC1	-0.768312447504
MA0462.1	BATF::JUN	-0.789800267577
MA0486.2	HSF1	-0.802997234106
MA0899.1	HOXA10	-0.804179793989
MA0670.1	NFIA	-0.836479169288
MA0752.1	ZNF410	-0.846481530756
MA0906.1	HOXC12	-0.850414388095
MA0693.2	VDR	-0.856367314019
MA0762.1	ETV2	-0.860897235051
MA0901.1	HOXB13	-0.865675472754
MA0689.1	TBX20	-0.872948937342
MA0002.1	RUNX1	-0.882001573312
MA0052.3	MEF2A	-0.890042990478
MA0137.3	STAT1	-0.904729724294
MA0618.1	LBX1	-0.926675763234
MA0772.1	IRF7	-0.935902721714
MA0634.1	ALX3	-0.942569021779
MA0718.1	RAX	-0.970415136617
MA0866.1	SOX21	-0.972692892075
MA0845.1	FOXB1	-0.991993705511
MA0809.1	TEAD4	-0.999462557293
MA0625.1	NFATC3	-1.02468303248
MA0713.1	PHOX2A	-1.02663577837
MA1138.1	FOSL2::JUNB	-1.03353562871
MA0152.1	NFATC2	-1.04469322424
MA0706.1	MEOX2	-1.05182924636
MA0070.1	PBX1	-1.11630100656
MA0635.1	BARHL2	-1.13776076782
MA0042.1	FOXI1	-1.14298435235
MA0153.2	HNF1B	-1.16116450485
MA0683.1	POU4F2	-1.18236142295
MA0679.1	ONECUT1	-1.22425893147
MA0468.1	DUX4	-1.2633752169
MA0756.1	ONECUT2	-1.26649135602
MA0817.1	BHLHE23	-1.2694597785
MA0650.1	HOXA13	-1.36515216875
MA0905.1	HOXC10	-1.41364649944
MA0156.1	FEV	-1.42079744688
MA0868.1	SOX8	-1.42690748763
MA0707.1	MNX1	-1.45829163093
MA0507.1	POU2F2	-1.46103893991
MA0790.1	POU4F1	-1.47766482039
MA0084.1	SRY	-1.50629307094
MA0153.1	HNF1B	-1.5684139728
MA0637.1	CENPB	-1.61929151231
MA0715.1	PROP1	-1.65065150104
MA0497.1	MEF2C	-1.67537656861
MA0025.1	NFIL3	-1.80701524025
MA0788.1	POU3F3	-2.0072884075
MA0610.1	DMRT3	-2.02294774313
MA0124.1	NKX3-1	-2.68018058542
MA0033.1	FOXL1	-2.91618049971
