MA0139.1	CTCF	0.226661945655
MA0139.1*TPM	CTCF	0.226661945655
MA0506.1*TPM	NRF1	0.115036987193
MA0506.1	NRF1	0.115036987193
MA1102.1*TPM	CTCFL	0.114976258926
MA1102.1	CTCFL	0.114976258926
MA0599.1	KLF5	0.0802998256188
MA0599.1*TPM	KLF5	0.0802998256188
MA1100.1	ASCL1	0.0694489437439
MA1100.1*TPM	ASCL1	0.0694489437438
MA0155.1	INSM1	0.0685847704218
MA0751.1	ZIC4	0.0649766381053
MA0685.1	SP4	0.0640737379433
MA0685.1*TPM	SP4	0.0640737379431
MA0024.2	E2F1	0.0533965043023
MA0024.2*TPM	E2F1	0.0533965043023
MA0162.2*TPM	EGR1	0.0526569208008
MA0162.2	EGR1	0.0526569208007
MA0138.1	REST	0.0523567904696
MA0138.1*TPM	REST	0.0523567904695
MA0812.1	TFAP2B(var.2)	0.0514587537877
MA0112.2	ESR1	0.0510476248707
MA0112.2*TPM	ESR1	0.0510476248706
MA0105.2	NFKB1	0.0495721519768
MA0105.2*TPM	NFKB1	0.0495721519768
MA0119.1	NFIC::TLX1	0.0495353278967
MA0119.1*TPM	NFIC::TLX1	0.0495353278967
MA1109.1	NEUROD1	0.0481947753531
MA0003.1	TFAP2A	0.0470489638916
MA0003.1*TPM	TFAP2A	0.0470489638915
MA0734.1	GLI2	0.0462812323395
MA0524.1	TFAP2C	0.045617632584
MA0524.1*TPM	TFAP2C	0.0456176325839
MA0510.1	RFX5	0.0455366944167
MA0510.1*TPM	RFX5	0.0455366944166
MA0028.1	ELK1	0.0447737328874
MA0028.1*TPM	ELK1	0.0447737328873
MA0104.4	MYCN	0.0444359554208
MA0735.1	GLIS1	0.0439718164075
MA0598.1	EHF	0.043802626238
MA0598.1*TPM	EHF	0.043802626238
MA0481.1*TPM	FOXP1	0.0432318953834
MA0481.1	FOXP1	0.0432318953834
MA0774.1	MEIS2	0.0428676335664
MA0774.1*TPM	MEIS2	0.0428676335664
MA0807.1	TBX5	0.0428119244779
MA0818.1	BHLHE22	0.0413314404923
MA0525.1	TP63	0.0410253730745
MA0525.1*TPM	TP63	0.0410253730743
MA0079.1*TPM	SP1	0.0407857776862
MA0079.1	SP1	0.040785777686
MA1122.1*TPM	TFDP1	0.0404398552234
MA1122.1	TFDP1	0.0404398552233
MA0474.2	ERG	0.0404217629821
MA0138.2	REST	0.040227224288
MA0138.2*TPM	REST	0.040227224288
MA0516.1	SP2	0.0400635591401
MA0516.1*TPM	SP2	0.0400635591401
MA0490.1*TPM	JUNB	0.0395398056018
MA0490.1	JUNB	0.0395398056017
MA0472.2	EGR2	0.039383816158
MA0472.2*TPM	EGR2	0.039383816158
MA0813.1	TFAP2B(var.3)	0.0392290614057
MA0137.2*TPM	STAT1	0.0389014571111
MA0137.2	STAT1	0.0389014571111
MA1101.1	BACH2	0.0379177383291
MA1101.1*TPM	BACH2	0.037917738329
MA0163.1*TPM	PLAG1	0.0379111067774
MA0163.1	PLAG1	0.0379111067773
MA0636.1	BHLHE41	0.0377814107923
MA0696.1*TPM	ZIC1	0.0372563826451
MA0696.1	ZIC1	0.0372563826451
MA1114.1	PBX3	0.036256225439
MA1114.1*TPM	PBX3	0.036256225439
MA0103.3*TPM	ZEB1	0.0358531501229
MA0103.3	ZEB1	0.0358531501228
MA0048.1	NHLH1	0.0355900079503
MA0048.1*TPM	NHLH1	0.0355900079503
MA0486.1	HSF1	0.0350920407322
MA0014.3*TPM	PAX5	0.0347095628776
MA0014.3	PAX5	0.0347095628774
MA0695.1	ZBTB7C	0.0341720888317
MA1116.1	RBPJ	0.0341462868036
MA1116.1*TPM	RBPJ	0.0341462868034
MA0060.1*TPM	NFYA	0.0338904331497
MA0060.1	NFYA	0.0338904331496
MA0779.1	PAX1	0.0338264868182
MA0644.1	ESX1	0.033444220806
MA0024.1	E2F1	0.0331856962439
MA0024.1*TPM	E2F1	0.0331856962439
MA1107.1*TPM	KLF9	0.032956512338
MA1107.1	KLF9	0.032956512338
MA0732.1	EGR3	0.0326238379788
MA0732.1*TPM	EGR3	0.0326238379788
MA0527.1*TPM	ZBTB33	0.0321758087632
MA0527.1	ZBTB33	0.0321758087632
MA0140.2*TPM	GATA1::TAL1	0.0320008753286
MA0140.2	GATA1::TAL1	0.0320008753286
MA0504.1	NR2C2	0.0319194253753
MA0504.1*TPM	NR2C2	0.0319194253753
MA0112.1	ESR1	0.0314067477109
MA0112.1*TPM	ESR1	0.0314067477108
MA0597.1*TPM	THAP1	0.0308048988942
MA0597.1	THAP1	0.0308048988942
MA0810.1	TFAP2A(var.2)	0.0304110064931
MA0810.1*TPM	TFAP2A(var.2)	0.0304110064931
MA0513.1*TPM	SMAD2::SMAD3::SMAD4	0.0297325435677
MA0513.1	SMAD2::SMAD3::SMAD4	0.0297325435675
MA0018.1*TPM	CREB1	0.0294506571606
MA0018.1	CREB1	0.0294506571605
MA0037.3	GATA3	0.0293974758268
MA0037.3*TPM	GATA3	0.0293974758268
MA0740.1	KLF14	0.0292583784076
MA0079.3*TPM	SP1	0.0288017865511
MA0079.3	SP1	0.028801786551
MA0661.1	MEOX1	0.0284298020908
MA0477.1*TPM	FOSL1	0.0282994695797
MA0477.1	FOSL1	0.0282994695797
MA0592.1*TPM	ESRRA	0.0282210822406
MA0592.1	ESRRA	0.0282210822405
MA0162.3	EGR1	0.0281875548862
MA0162.3*TPM	EGR1	0.0281875548862
MA0079.2*TPM	SP1	0.027983860374
MA0079.2	SP1	0.0279838603739
MA0036.3*TPM	GATA2	0.0278656857452
MA0036.3	GATA2	0.027865685745
MA0657.1*TPM	KLF13	0.027790971412
MA0657.1	KLF13	0.027790971412
MA0750.2*TPM	ZBTB7A	0.0274281135088
MA0750.2	ZBTB7A	0.0274281135088
MA0872.1*TPM	TFAP2A(var.3)	0.0272185257169
MA0872.1	TFAP2A(var.3)	0.0272185257168
MA0484.1	HNF4G	0.0270988379286
MA0792.1	POU5F1B	0.0261419117604
MA0007.2	AR	0.0260804417417
MA0748.1	YY2	0.0260364094368
MA0748.1*TPM	YY2	0.0260364094368
MA0648.1	GSC	0.0256595086731
MA0003.3*TPM	TFAP2A	0.0256003020418
MA0003.3	TFAP2A	0.0256003020417
MA0039.3*TPM	KLF4	0.0252731650356
MA0039.3	KLF4	0.0252731650355
MA0651.1	HOXC11	0.024860110511
MA0161.2	NFIC	0.0248114245325
MA0161.2*TPM	NFIC	0.0248114245325
MA0024.3	E2F1	0.0244266033598
MA0024.3*TPM	E2F1	0.0244266033598
MA0511.1	RUNX2	0.0242271921726
MA0511.1*TPM	RUNX2	0.0242271921726
MA1133.1	JUN::JUNB(var.2)	0.0237815968255
MA1133.1*TPM	JUN::JUNB(var.2)	0.0237815968255
MA0114.2	HNF4A	0.0237645228199
MA0114.2*TPM	HNF4A	0.0237645228199
MA0131.2*TPM	HINFP	0.0233613000175
MA0131.2	HINFP	0.0233613000175
MA0154.2*TPM	EBF1	0.022620996585
MA0154.2	EBF1	0.022620996585
MA0471.1	E2F6	0.0226157948277
MA0471.1*TPM	E2F6	0.0226157948277
MA0736.1	GLIS2	0.0225474213232
MA0060.2	NFYA	0.0224223035753
MA0060.2*TPM	NFYA	0.0224223035753
MA1141.1*TPM	FOS::JUND	0.0224119750529
MA1141.1	FOS::JUND	0.0224119750528
MA0697.1	ZIC3	0.022067193607
MA0258.2*TPM	ESR2	0.0218298735432
MA0258.2	ESR2	0.0218298735432
MA0671.1	NFIX	0.0217740967123
MA0671.1*TPM	NFIX	0.0217740967122
MA0902.1	HOXB2	0.021546278224
MA0902.1*TPM	HOXB2	0.0215462782239
MA0873.1	HOXD12	0.0215290964979
MA0600.1*TPM	RFX2	0.0209305783398
MA0600.1	RFX2	0.0209305783397
MA0014.2*TPM	PAX5	0.0205382803971
MA0014.2	PAX5	0.0205382803971
MA0668.1	NEUROD2	0.0204902299164
MA0058.1	MAX	0.0203207192846
MA0058.1*TPM	MAX	0.0203207192846
MA0645.1	ETV6	0.0200444137451
MA0645.1*TPM	ETV6	0.020044413745
MA0150.1*TPM	NFE2L2	0.0200182420894
MA0150.1	NFE2L2	0.0200182420893
MA0511.2	RUNX2	0.019844933382
MA0511.2*TPM	RUNX2	0.0198449333819
MA0863.1*TPM	MTF1	0.019711699261
MA0863.1	MTF1	0.0197116992609
MA0672.1	NKX2-3	0.0192589959497
MA0100.3	MYB	0.0189312181279
MA0100.3*TPM	MYB	0.0189312181279
MA0842.1*TPM	NRL	0.0183358503014
MA0842.1	NRL	0.0183358503014
MA1134.1	FOS::JUNB	0.0182233252892
MA1134.1*TPM	FOS::JUNB	0.0182233252892
MA0730.1*TPM	RARA(var.2)	0.0181693549484
MA0730.1	RARA(var.2)	0.0181693549484
MA0475.1	FLI1	0.0179853132615
MA0475.1*TPM	FLI1	0.0179853132615
MA0852.2	FOXK1	0.0179140523149
MA0852.2*TPM	FOXK1	0.0179140523149
MA0741.1*TPM	KLF16	0.0178881093168
MA0741.1	KLF16	0.0178881093168
MA0076.1	ELK4	0.0175318364143
MA0076.1*TPM	ELK4	0.0175318364142
MA0131.1	HINFP	0.0173330808244
MA0131.1*TPM	HINFP	0.0173330808244
MA0496.2	MAFK	0.0167909942508
MA0496.2*TPM	MAFK	0.0167909942508
MA1144.1*TPM	FOSL2::JUND	0.0163423080956
MA1144.1	FOSL2::JUND	0.0163423080955
MA0068.2	PAX4	0.0163265291557
MA0027.2*TPM	EN1	0.0163253681698
MA0027.2	EN1	0.0163253681698
MA0686.1*TPM	SPDEF	0.01628526385
MA0686.1	SPDEF	0.01628526385
MA1121.1	TEAD2	0.0162112706731
MA1121.1*TPM	TEAD2	0.0162112706731
MA0106.1*TPM	TP53	0.0159909602061
MA0106.1	TP53	0.0159909602061
MA0093.2*TPM	USF1	0.0159475749824
MA0093.2	USF1	0.0159475749824
MA0691.1	TFAP4	0.0159245066023
MA0691.1*TPM	TFAP4	0.0159245066022
MA0101.1	REL	0.0158609511415
MA0101.1*TPM	REL	0.0158609511415
MA1140.1*TPM	JUNB(var.2)	0.0156426401703
MA1140.1	JUNB(var.2)	0.0156426401703
MA1117.1	RELB	0.015310501921
MA1117.1*TPM	RELB	0.015310501921
MA0099.3	FOS::JUN	0.0152616075739
MA0099.3*TPM	FOS::JUN	0.0152616075739
MA0057.1*TPM	MZF1(var.2)	0.0147748536506
MA0057.1	MZF1(var.2)	0.0147748536505
MA0711.1	OTX1	0.0140080026765
MA0711.1*TPM	OTX1	0.0140080026764
MA0106.2*TPM	TP53	0.0137860853743
MA0106.2	TP53	0.0137860853743
MA0088.2	ZNF143	0.0134600259924
MA0088.2*TPM	ZNF143	0.0134600259924
MA0665.1*TPM	MSC	0.0132456362645
MA0665.1	MSC	0.0132456362645
MA0136.2	ELF5	0.0131909934113
MA0017.1	NR2F1	0.0128409492254
MA0830.1	TCF4	0.0128129892662
MA0830.1*TPM	TCF4	0.0128129892662
MA1106.1*TPM	HIF1A	0.0127230906358
MA1106.1	HIF1A	0.0127230906358
MA0596.1	SREBF2	0.0126326629346
MA0596.1*TPM	SREBF2	0.0126326629346
MA0750.1*TPM	ZBTB7A	0.0125383741291
MA0750.1	ZBTB7A	0.0125383741291
MA0147.3*TPM	MYC	0.0124283498184
MA0147.3	MYC	0.0124283498184
MA0259.1	ARNT::HIF1A	0.0123945726049
MA0259.1*TPM	ARNT::HIF1A	0.0123945726049
MA0065.1	PPARG::RXRA	0.0122227444898
MA0065.1*TPM	PPARG::RXRA	0.0122227444898
MA1420.1	IRF5	0.0122128570995
MA1420.1*TPM	IRF5	0.0122128570995
MA0003.2	TFAP2A	0.0120686790573
MA0003.2*TPM	TFAP2A	0.0120686790573
MA0032.1	FOXC1	0.011906700849
MA0160.1*TPM	NR4A2	0.0118794984003
MA0160.1	NR4A2	0.0118794984003
MA0090.1	TEAD1	0.0117631153579
MA0090.1*TPM	TEAD1	0.0117631153579
MA1145.1*TPM	FOSL2::JUND(var.2)	0.0116877083163
MA1145.1	FOSL2::JUND(var.2)	0.0116877083163
MA0031.1	FOXD1	0.0115662285468
MA0031.1*TPM	FOXD1	0.0115662285468
MA0841.1*TPM	NFE2	0.011404782062
MA0841.1	NFE2	0.011404782062
MA0760.1	ERF	0.0113876169361
MA0760.1*TPM	ERF	0.011387616936
MA0787.1	POU3F2	0.0111694742174
MA0787.1*TPM	POU3F2	0.0111694742173
MA0692.1	TFEB	0.0111625914716
MA0692.1*TPM	TFEB	0.0111625914716
MA0473.1	ELF1	0.0111113579994
MA0473.1*TPM	ELF1	0.0111113579993
MA0838.1	CEBPG	0.0109812107122
MA0838.1*TPM	CEBPG	0.0109812107121
MA0839.1	CREB3L1	0.0109648157809
MA0839.1*TPM	CREB3L1	0.0109648157809
MA1104.1	GATA6	0.0109471962326
MA1104.1*TPM	GATA6	0.0109471962326
MA0154.3*TPM	EBF1	0.0108290076206
MA0154.3	EBF1	0.0108290076206
MA0470.1	E2F4	0.0107569835047
MA0470.1*TPM	E2F4	0.0107569835047
MA0710.1	NOTO	0.0107487024989
MA1154.1*TPM	ZNF282	0.0105617456079
MA1154.1	ZNF282	0.0105617456079
MA0823.1*TPM	HEY1	0.0103625615174
MA0823.1	HEY1	0.0103625615174
MA1151.1*TPM	RORC	0.0102806066137
MA1151.1	RORC	0.0102806066137
MA1149.1*TPM	RARA::RXRG	0.0102271485004
MA1149.1	RARA::RXRG	0.0102271485004
MA0767.1	GCM2	0.0100565416832
MA0767.1*TPM	GCM2	0.0100565416832
MA0765.1*TPM	ETV5	0.00999708175366
MA0765.1	ETV5	0.00999708175364
MA0914.1*TPM	ISL2	0.00980414457855
MA0914.1	ISL2	0.00980414457854
MA0620.2*TPM	MITF	0.00978156104983
MA0620.2	MITF	0.00978156104981
MA0781.1*TPM	PAX9	0.0096887375397
MA0781.1	PAX9	0.00968873753969
MA0028.2*TPM	ELK1	0.00962739815315
MA0028.2	ELK1	0.00962739815314
MA0802.1	TBR1	0.00948542829789
MA0890.1	GBX2	0.00945901153379
MA0890.1*TPM	GBX2	0.00945901153379
MA0043.2	HLF	0.00939761099867
MA0043.2*TPM	HLF	0.00939761099866
MA0664.1	MLXIPL	0.00933865944774
MA0664.1*TPM	MLXIPL	0.00933865944771
MA0658.1*TPM	LHX6	0.0090652778568
MA0658.1	LHX6	0.0090652778568
MA0837.1*TPM	CEBPE	0.00906211420121
MA0837.1	CEBPE	0.00906211420117
MA0062.1*TPM	GABPA	0.00905277031517
MA0062.1	GABPA	0.00905277031514
MA0159.1	RARA::RXRA	0.00901600750603
MA0159.1*TPM	RARA::RXRA	0.00901600750601
MA0749.1	ZBED1	0.00882787279564
MA0749.1*TPM	ZBED1	0.00882787279563
MA0662.1	MIXL1	0.00866168024675
MA0662.1*TPM	MIXL1	0.00866168024675
MA0799.1	RFX4	0.00850504600475
MA0656.1	JDP2(var.2)	0.00841025673569
MA0656.1*TPM	JDP2(var.2)	0.00841025673566
MA1131.1*TPM	FOSL2::JUN(var.2)	0.00840447668205
MA1131.1	FOSL2::JUN(var.2)	0.00840447668202
MA0821.1	HES5	0.00810484998663
MA0737.1	GLIS3	0.00794285863593
MA0737.1*TPM	GLIS3	0.0079428586359
MA0771.1	HSF4	0.00791564555599
MA0771.1*TPM	HSF4	0.00791564555597
MA0763.1*TPM	ETV3	0.00789623436563
MA0763.1	ETV3	0.00789623436561
MA0469.2	E2F3	0.00787593822784
MA0469.2*TPM	E2F3	0.00787593822783
MA0076.2	ELK4	0.0078018749287
MA0076.2*TPM	ELK4	0.00780187492868
MA0797.1*TPM	TGIF2	0.00747570691815
MA0797.1	TGIF2	0.00747570691813
MA0652.1	IRF8	0.00743033689125
MA0815.1*TPM	TFAP2C(var.3)	0.00723674638317
MA0815.1	TFAP2C(var.3)	0.00723674638315
MA0646.1	GCM1	0.00705078951942
MA0646.1*TPM	GCM1	0.00705078951941
MA0113.3	NR3C1	0.00701174946652
MA0113.3*TPM	NR3C1	0.00701174946651
MA0638.1	CREB3	0.00700985657748
MA0638.1*TPM	CREB3	0.00700985657747
MA0659.1	MAFG	0.0069949020733
MA0659.1*TPM	MAFG	0.00699490207327
MA1130.1	FOSL2::JUN	0.00696221811093
MA1130.1*TPM	FOSL2::JUN	0.00696221811093
MA1146.1	NR1A4::RXRA	0.00690512734944
MA0093.1	USF1	0.00686769898332
MA0093.1*TPM	USF1	0.00686769898331
MA0747.1	SP8	0.00679115291267
MA0747.1*TPM	SP8	0.00679115291267
MA0066.1*TPM	PPARG	0.00673606276608
MA0066.1	PPARG	0.00673606276608
MA0669.1	NEUROG2	0.00671165684245
MA0669.1*TPM	NEUROG2	0.00671165684245
MA0884.1	DUXA	0.00648767478545
MA0783.1	PKNOX2	0.00639904370494
MA0156.2	FEV	0.00631098513753
MA0156.2*TPM	FEV	0.00631098513753
MA0060.3*TPM	NFYA	0.0063092507155
MA0060.3	NFYA	0.00630925071549
MA0612.1*TPM	EMX1	0.00624924540604
MA0612.1	EMX1	0.00624924540603
MA1119.1	SIX2	0.00616336900351
MA0675.1*TPM	NKX6-2	0.00596738871106
MA0675.1	NKX6-2	0.00596738871105
MA1110.1	NR1H4	0.00591174034147
MA1123.1	TWIST1	0.00590765103348
MA1123.1*TPM	TWIST1	0.00590765103346
MA0795.1*TPM	SMAD3	0.00572382454642
MA0795.1	SMAD3	0.00572382454641
MA0847.1*TPM	FOXD2	0.0057128637973
MA0850.1*TPM	FOXP3	0.0057128637973
MA0033.2	FOXL1	0.00571286379729
MA0847.1	FOXD2	0.00571286379729
MA0848.1	FOXO4	0.00571286379729
MA0850.1	FOXP3	0.00571286379729
MA0849.1	FOXO6	0.00571286379729
MA0042.2	FOXI1	0.00571286379729
MA0849.1*TPM	FOXO6	0.00571286379729
MA0848.1*TPM	FOXO4	0.00571286379728
MA0036.2*TPM	GATA2	0.00566376644796
MA0036.2	GATA2	0.00566376644794
MA0098.3	ETS1	0.00546818515253
MA0098.3*TPM	ETS1	0.00546818515253
MA0844.1*TPM	XBP1	0.00540818765074
MA0844.1	XBP1	0.00540818765073
MA0798.1*TPM	RFX3	0.00518887330722
MA0798.1	RFX3	0.00518887330721
MA0833.1	ATF4	0.0051788263338
MA0833.1*TPM	ATF4	0.00517882633378
MA0080.2	SPI1	0.00510208516913
MA0080.2*TPM	SPI1	0.00510208516913
MA0148.1*TPM	FOXA1	0.00485536775038
MA0148.1	FOXA1	0.00485536775038
MA0524.2	TFAP2C	0.0046355974661
MA0524.2*TPM	TFAP2C	0.00463559746609
MA1418.1*TPM	IRF3	0.00460515055555
MA1418.1	IRF3	0.00460515055554
MA0081.1	SPIB	0.00452763797584
MA0081.1*TPM	SPIB	0.00452763797584
MA0819.1	CLOCK	0.00430717936074
MA0819.1*TPM	CLOCK	0.00430717936074
MA0794.1*TPM	PROX1	0.00428408500966
MA0794.1	PROX1	0.00428408500964
MA0776.1	MYBL1	0.00425807864428
MA0776.1*TPM	MYBL1	0.00425807864427
MA1419.1*TPM	IRF4	0.00417890559115
MA1419.1	IRF4	0.00417890559114
MA0789.1	POU3F4	0.00411682421921
MA1142.1*TPM	FOSL1::JUND	0.0040367905009
MA1142.1	FOSL1::JUND	0.00403679050089
MA0808.1	TEAD3	0.00401382736096
MA0808.1*TPM	TEAD3	0.00401382736095
MA0744.1*TPM	SCRT2	0.00391924347454
MA0744.1	SCRT2	0.00391924347453
MA0654.1	ISX	0.0038825517055
MA0701.1	LHX9	0.0038825517055
MA0721.1	UNCX	0.0038825517055
MA0630.1	SHOX	0.0038825517055
MA0716.1	PRRX1	0.0038825517055
MA0717.1	RAX2	0.0038825517055
MA0654.1*TPM	ISX	0.00388255170549
MA0701.1*TPM	LHX9	0.00388255170549
MA0862.1*TPM	GMEB2	0.00387742604877
MA0862.1	GMEB2	0.00387742604875
MA0698.1	ZBTB18	0.00378709043265
MA0698.1*TPM	ZBTB18	0.00378709043265
MA0074.1	RXRA::VDR	0.00361826483558
MA0074.1*TPM	RXRA::VDR	0.00361826483558
MA0510.2*TPM	RFX5	0.00357277374895
MA0510.2	RFX5	0.00357277374895
MA0059.1	MAX::MYC	0.00330120209929
MA0059.1*TPM	MAX::MYC	0.00330120209927
MA1108.1	MXI1	0.00328112737197
MA1108.1*TPM	MXI1	0.00328112737197
MA0488.1*TPM	JUN	0.00319211602722
MA0488.1	JUN	0.00319211602721
MA0777.1	MYBL2	0.00316491683683
MA0777.1*TPM	MYBL2	0.00316491683683
MA0803.1*TPM	TBX15	0.00314229160215
MA0803.1	TBX15	0.00314229160214
MA0660.1*TPM	MEF2B	0.00288101886749
MA0660.1	MEF2B	0.00288101886748
MA1147.1	NR4A2::RXRA	0.002710030844
MA1147.1*TPM	NR4A2::RXRA	0.00271003084399
MA0894.1*TPM	HESX1	0.0025722431859
MA0894.1	HESX1	0.00257224318589
MA0641.1*TPM	ELF4	0.00251533969341
MA0641.1	ELF4	0.0025153396934
MA1126.1	FOS::JUN(var.2)	0.00248078315178
MA1126.1*TPM	FOS::JUN(var.2)	0.00248078315177
MA0495.1*TPM	MAFF	0.00230204009549
MA0495.1	MAFF	0.00230204009549
MA0099.2	FOS::JUN	0.00215417908408
MA0099.2*TPM	FOS::JUN	0.00215417908407
MA0806.1	TBX4	0.00211408573617
MA0805.1	TBX1	0.00211408573617
MA0805.1*TPM	TBX1	0.00211408573617
MA0107.1	RELA	0.00203685153407
MA0107.1*TPM	RELA	0.00203685153407
MA0080.4*TPM	SPI1	0.0018849857693
MA0080.4	SPI1	0.00188498576929
MA0831.2	TFE3	0.00185819504129
MA0831.2*TPM	TFE3	0.00185819504129
MA0526.1	USF2	0.00174054052538
MA0526.1*TPM	USF2	0.00174054052537
MA1135.1*TPM	FOSB::JUNB	0.00169095507091
MA1135.1	FOSB::JUNB	0.00169095507091
MA0473.2	ELF1	0.00146689305777
MA0473.2*TPM	ELF1	0.00146689305777
MA0491.1	JUND	0.00138537660581
MA0491.1*TPM	JUND	0.00138537660581
MA0598.2*TPM	EHF	0.00131935423777
MA0598.2	EHF	0.00131935423776
MA0722.1	VAX1	0.00126802139774
MA0105.3	NFKB1	0.0011219561982
MA0105.3*TPM	NFKB1	0.00112195619819
MA0743.1	SCRT1	0.00111938641387
MA0501.1	MAF::NFE2	0.000971237044915
MA0149.1	EWSR1-FLI1	0.000919374149275
MA0149.1*TPM	EWSR1-FLI1	0.000919374149273
MA0051.1	IRF2	0.000487294713677
MA0051.1*TPM	IRF2	0.000487294713676
MA0018.2*TPM	CREB1	0.000446048228104
MA0018.2	CREB1	0.000446048228104
MA0009.2	T	0.000425931725419
MA0684.1*TPM	RUNX3	0.00041300572804
MA0684.1	RUNX3	0.00041300572804
MA1155.1	ZSCAN4	0.000163789791475
MA0820.1	FIGLA	2.45767506572e-07
MA0735.1*TPM	GLIS1	0.0
MA1110.1*TPM	NR1H4	0.0
MA0909.1*TPM	HOXD13	0.0
MA0056.1	MZF1	0.0
MA0908.1*TPM	HOXD11	0.0
MA0661.1*TPM	MEOX1	0.0
MA0734.1*TPM	GLI2	0.0
MA0772.1*TPM	IRF7	0.0
MA0644.1*TPM	ESX1	0.0
MA0802.1*TPM	TBR1	0.0
MA1113.1*TPM	PBX2	0.0
MA1115.1*TPM	POU5F1	0.0
MA0788.1*TPM	POU3F3	0.0
MA0751.1*TPM	ZIC4	0.0
MA0667.1*TPM	MYF6	0.0
MA0789.1*TPM	POU3F4	0.0
MA0800.1*TPM	EOMES	0.0
MA0799.1*TPM	RFX4	0.0
