MA0139.1*TPM	CTCF	0.225067417908
MA0139.1	CTCF	0.225067417908
MA1102.1*TPM	CTCFL	0.119511428166
MA1102.1	CTCFL	0.119511428166
MA0506.1*TPM	NRF1	0.108320048887
MA0506.1	NRF1	0.108320048887
MA0524.1	TFAP2C	0.0888276933748
MA0014.3	PAX5	0.079556895539
MA0599.1*TPM	KLF5	0.0750666735717
MA0599.1	KLF5	0.0750666735715
MA1100.1	ASCL1	0.0705047472639
MA1100.1*TPM	ASCL1	0.0705047472639
MA0685.1	SP4	0.0694783811631
MA0685.1*TPM	SP4	0.069478381163
MA0155.1	INSM1	0.067881514149
MA0104.4	MYCN	0.0591885829558
MA0162.2*TPM	EGR1	0.0567964509531
MA0162.2	EGR1	0.0567964509529
MA0138.1*TPM	REST	0.0551744815228
MA0138.1	REST	0.0551744815227
MA0734.1	GLI2	0.0548090779829
MA0812.1	TFAP2B(var.2)	0.0527514700867
MA0024.2*TPM	E2F1	0.051421970082
MA0024.2	E2F1	0.0514219700818
MA0774.1*TPM	MEIS2	0.0492941810737
MA0774.1	MEIS2	0.0492941810736
MA0112.2*TPM	ESR1	0.0485204971001
MA0112.2	ESR1	0.0485204970999
MA0481.1*TPM	FOXP1	0.0478656340504
MA0481.1	FOXP1	0.0478656340503
MA0105.2*TPM	NFKB1	0.0468311830474
MA0105.2	NFKB1	0.0468311830473
MA0119.1*TPM	NFIC::TLX1	0.0466054262256
MA0119.1	NFIC::TLX1	0.0466054262255
MA0003.1	TFAP2A	0.0462860752003
MA0003.1*TPM	TFAP2A	0.0462860752002
MA0516.1*TPM	SP2	0.0462532891118
MA0516.1	SP2	0.0462532891117
MA0818.1	BHLHE22	0.0460204776
MA0696.1*TPM	ZIC1	0.0447428061843
MA0696.1	ZIC1	0.0447428061842
MA0028.1*TPM	ELK1	0.0435743737494
MA0028.1	ELK1	0.0435743737494
MA0014.2	PAX5	0.0435001064387
MA0138.2	REST	0.043122052378
MA0138.2*TPM	REST	0.043122052378
MA0079.1	SP1	0.0430139482472
MA0079.1*TPM	SP1	0.0430139482472
MA0525.1*TPM	TP63	0.0420476880578
MA0525.1	TP63	0.0420476880578
MA0598.1	EHF	0.0413897366193
MA0598.1*TPM	EHF	0.0413897366193
MA0779.1	PAX1	0.0410403422476
MA0486.1	HSF1	0.0402352148964
MA1107.1	KLF9	0.0396743469076
MA1107.1*TPM	KLF9	0.0396743469075
MA0807.1	TBX5	0.0396222984795
MA0510.1	RFX5	0.0391165644467
MA0510.1*TPM	RFX5	0.0391165644467
MA1122.1	TFDP1	0.0383144973112
MA1122.1*TPM	TFDP1	0.0383144973111
MA0472.2	EGR2	0.0375427863624
MA0472.2*TPM	EGR2	0.0375427863624
MA1114.1*TPM	PBX3	0.0372104023403
MA1114.1	PBX3	0.0372104023402
MA0597.1	THAP1	0.0354911600632
MA0597.1*TPM	THAP1	0.0354911600632
MA0137.2*TPM	STAT1	0.0353251777726
MA0137.2	STAT1	0.0353251777725
MA0750.2*TPM	ZBTB7A	0.034524200574
MA0750.2	ZBTB7A	0.034524200574
MA0048.1*TPM	NHLH1	0.0341854815503
MA0048.1	NHLH1	0.0341854815502
MA0060.1	NFYA	0.0339409021368
MA0060.1*TPM	NFYA	0.0339409021368
MA0477.1*TPM	FOSL1	0.0337629624129
MA0477.1	FOSL1	0.0337629624129
MA0490.1*TPM	JUNB	0.0335607429592
MA0490.1	JUNB	0.0335607429592
MA0163.1	PLAG1	0.0331698790514
MA0163.1*TPM	PLAG1	0.0331698790513
MA1116.1*TPM	RBPJ	0.03296419349
MA1116.1	RBPJ	0.03296419349
MA0527.1*TPM	ZBTB33	0.0329196274077
MA0527.1	ZBTB33	0.0329196274076
MA0751.1	ZIC4	0.0326882741231
MA0751.1*TPM	ZIC4	0.0326882741231
MA0872.1*TPM	TFAP2A(var.3)	0.0320992656413
MA0872.1	TFAP2A(var.3)	0.0320992656413
MA0513.1*TPM	SMAD2::SMAD3::SMAD4	0.0320350572885
MA0513.1	SMAD2::SMAD3::SMAD4	0.0320350572885
MA0024.1*TPM	E2F1	0.0319031140832
MA0024.1	E2F1	0.0319031140832
MA1101.1	BACH2	0.0313778507886
MA1101.1*TPM	BACH2	0.0313778507886
MA0103.3	ZEB1	0.0307832425984
MA0103.3*TPM	ZEB1	0.0307832425983
MA0592.1*TPM	ESRRA	0.0306502695965
MA0592.1	ESRRA	0.0306502695965
MA0018.1	CREB1	0.030618590046
MA0018.1*TPM	CREB1	0.0306185900459
MA0037.3*TPM	GATA3	0.0303021919448
MA0037.3	GATA3	0.0303021919448
MA0140.2*TPM	GATA1::TAL1	0.0301751285551
MA0140.2	GATA1::TAL1	0.030175128555
MA0471.1*TPM	E2F6	0.0301040301127
MA0471.1	E2F6	0.0301040301127
MA0162.3*TPM	EGR1	0.0297989222487
MA0162.3	EGR1	0.0297989222487
MA0636.1	BHLHE41	0.0297924080496
MA1141.1	FOS::JUND	0.0292193696406
MA1141.1*TPM	FOS::JUND	0.0292193696406
MA0039.3*TPM	KLF4	0.0288143749709
MA0039.3	KLF4	0.0288143749709
MA0504.1*TPM	NR2C2	0.0286717413159
MA0504.1	NR2C2	0.0286717413158
MA0813.1	TFAP2B(var.3)	0.0286666458603
MA0873.1	HOXD12	0.0285135934241
MA0007.2	AR	0.0283722262826
MA0131.2*TPM	HINFP	0.0278891576241
MA0131.2	HINFP	0.0278891576241
MA0112.1*TPM	ESR1	0.0275542178201
MA0112.1	ESR1	0.02755421782
MA0648.1	GSC	0.0275400245048
MA0036.3	GATA2	0.0274033119018
MA0036.3*TPM	GATA2	0.0274033119018
MA1109.1	NEUROD1	0.0264942948837
MA1109.1*TPM	NEUROD1	0.0264942948837
MA0657.1	KLF13	0.0263115072538
MA0657.1*TPM	KLF13	0.0263115072538
MA0732.1*TPM	EGR3	0.026309625123
MA0732.1	EGR3	0.026309625123
MA0902.1	HOXB2	0.025786286061
MA0902.1*TPM	HOXB2	0.0257862860609
MA0740.1	KLF14	0.0257643850729
MA0060.2	NFYA	0.0247580627787
MA0060.2*TPM	NFYA	0.0247580627787
MA0079.2*TPM	SP1	0.0246226243609
MA0079.2	SP1	0.0246226243609
MA0662.1	MIXL1	0.024322853006
MA0644.1	ESX1	0.0242521834298
MA0024.3	E2F1	0.024244013136
MA0024.3*TPM	E2F1	0.0242440131359
MA0161.2*TPM	NFIC	0.0242263517099
MA0161.2	NFIC	0.0242263517099
MA0511.1	RUNX2	0.0238922137307
MA0511.1*TPM	RUNX2	0.0238922137307
MA1133.1	JUN::JUNB(var.2)	0.0238189921481
MA1133.1*TPM	JUN::JUNB(var.2)	0.0238189921481
MA0511.2	RUNX2	0.023730416978
MA0511.2*TPM	RUNX2	0.023730416978
MA0079.3	SP1	0.0235025785299
MA0079.3*TPM	SP1	0.0235025785299
MA0748.1	YY2	0.0230527191568
MA0748.1*TPM	YY2	0.0230527191568
MA0114.2	HNF4A	0.0229342262528
MA0114.2*TPM	HNF4A	0.0229342262528
MA0810.1*TPM	TFAP2A(var.2)	0.0228564001571
MA0810.1	TFAP2A(var.2)	0.022856400157
MA0258.2*TPM	ESR2	0.0228538282873
MA0258.2	ESR2	0.0228538282873
MA0484.1	HNF4G	0.0222367743813
MA0150.1	NFE2L2	0.0218474694901
MA0150.1*TPM	NFE2L2	0.02184746949
MA0031.1*TPM	FOXD1	0.02180924292
MA0031.1	FOXD1	0.02180924292
MA0496.2	MAFK	0.0211289816505
MA0496.2*TPM	MAFK	0.0211289816505
MA0154.2*TPM	EBF1	0.0209429346438
MA0154.2	EBF1	0.0209429346438
MA0863.1	MTF1	0.0206159869911
MA0863.1*TPM	MTF1	0.0206159869911
MA0671.1*TPM	NFIX	0.0205884882675
MA0671.1	NFIX	0.0205884882674
MA0600.1	RFX2	0.0202913984366
MA0600.1*TPM	RFX2	0.0202913984366
MA0686.1	SPDEF	0.0202180811835
MA0686.1*TPM	SPDEF	0.0202180811835
MA0695.1*TPM	ZBTB7C	0.0200999682125
MA0695.1	ZBTB7C	0.0200999682125
MA0730.1	RARA(var.2)	0.0199224495818
MA0730.1*TPM	RARA(var.2)	0.0199224495818
MA0093.2	USF1	0.0195876294328
MA0093.2*TPM	USF1	0.0195876294327
MA0474.2	ERG	0.0195368098185
MA0474.2*TPM	ERG	0.0195368098185
MA0852.2*TPM	FOXK1	0.019405433616
MA0852.2	FOXK1	0.0194054336159
MA1420.1	IRF5	0.0193134883748
MA0003.3*TPM	TFAP2A	0.0189842744723
MA0003.3	TFAP2A	0.0189842744723
MA0100.3	MYB	0.0184438487687
MA0100.3*TPM	MYB	0.0184438487687
MA0131.1	HINFP	0.0184045918037
MA0131.1*TPM	HINFP	0.0184045918037
MA1106.1*TPM	HIF1A	0.0184035805932
MA1106.1	HIF1A	0.0184035805931
MA0017.1	NR2F1	0.0183048802563
MA0735.1	GLIS1	0.0178895386191
MA0735.1*TPM	GLIS1	0.0178895386191
MA0815.1	TFAP2C(var.3)	0.0177268466857
MA1131.1	FOSL2::JUN(var.2)	0.0176132281346
MA1131.1*TPM	FOSL2::JUN(var.2)	0.0176132281346
MA0741.1*TPM	KLF16	0.0175139306442
MA0741.1	KLF16	0.0175139306442
MA0003.2	TFAP2A	0.0170448149443
MA0003.2*TPM	TFAP2A	0.0170448149443
MA0475.1	FLI1	0.0167611046352
MA0475.1*TPM	FLI1	0.0167611046351
MA1117.1*TPM	RELB	0.016663414318
MA1117.1	RELB	0.016663414318
MA0842.1*TPM	NRL	0.0166080308627
MA0842.1	NRL	0.0166080308627
MA1121.1*TPM	TEAD2	0.0162396185869
MA1121.1	TEAD2	0.0162396185869
MA0027.2	EN1	0.0160641559122
MA0027.2*TPM	EN1	0.0160641559121
MA0645.1*TPM	ETV6	0.0158700886119
MA0645.1	ETV6	0.0158700886119
MA0691.1	TFAP4	0.015784207791
MA0691.1*TPM	TFAP4	0.0157842077909
MA0106.2	TP53	0.0149540189196
MA0106.2*TPM	TP53	0.0149540189195
MA0106.1	TP53	0.0149377402547
MA0106.1*TPM	TP53	0.0149377402547
MA0802.1	TBR1	0.01492369434
MA0697.1	ZIC3	0.0147286872657
MA0668.1	NEUROD2	0.0144028007403
MA0470.1*TPM	E2F4	0.0142270176353
MA0470.1	E2F4	0.0142270176353
MA0792.1*TPM	POU5F1B	0.0141873593316
MA0792.1	POU5F1B	0.0141873593315
MA0665.1	MSC	0.0141304266308
MA0665.1*TPM	MSC	0.0141304266308
MA0101.1*TPM	REL	0.0140727908768
MA0101.1	REL	0.0140727908768
MA1130.1	FOSL2::JUN	0.0137466614725
MA1130.1*TPM	FOSL2::JUN	0.0137466614725
MA1104.1*TPM	GATA6	0.0136882776626
MA1104.1	GATA6	0.0136882776626
MA0098.3	ETS1	0.0135839624822
MA0098.3*TPM	ETS1	0.0135839624822
MA0058.1*TPM	MAX	0.0131602358902
MA0058.1	MAX	0.0131602358902
MA0799.1	RFX4	0.013124913819
MA0099.3*TPM	FOS::JUN	0.0130275279368
MA0099.3	FOS::JUN	0.0130275279368
MA0839.1*TPM	CREB3L1	0.0129897595443
MA0839.1	CREB3L1	0.0129897595443
MA0090.1	TEAD1	0.0129618331313
MA0090.1*TPM	TEAD1	0.0129618331313
MA0661.1	MEOX1	0.0129247768908
MA0711.1*TPM	OTX1	0.0128097756277
MA0711.1	OTX1	0.0128097756277
MA0147.3*TPM	MYC	0.0127661618974
MA0147.3	MYC	0.0127661618974
MA1144.1*TPM	FOSL2::JUND	0.0126150826103
MA1144.1	FOSL2::JUND	0.0126150826102
MA0473.1*TPM	ELF1	0.01257178793
MA0473.1	ELF1	0.0125717879299
MA1149.1	RARA::RXRG	0.0125166005866
MA1149.1*TPM	RARA::RXRG	0.0125166005866
MA0154.3	EBF1	0.0123826240987
MA0154.3*TPM	EBF1	0.0123826240987
MA0672.1	NKX2-3	0.0121875136107
MA0841.1	NFE2	0.0121583002471
MA0841.1*TPM	NFE2	0.0121583002471
MA0736.1	GLIS2	0.0120620726511
MA0596.1*TPM	SREBF2	0.0120459918759
MA0596.1	SREBF2	0.0120459918759
MA0838.1	CEBPG	0.0117948008373
MA0838.1*TPM	CEBPG	0.0117948008373
MA0057.1*TPM	MZF1(var.2)	0.0117238348762
MA0057.1	MZF1(var.2)	0.0117238348761
MA0469.2*TPM	E2F3	0.0116987679409
MA0469.2	E2F3	0.0116987679409
MA0093.1	USF1	0.011617917309
MA0093.1*TPM	USF1	0.011617917309
MA0076.1	ELK4	0.0115448974757
MA0076.1*TPM	ELK4	0.0115448974757
MA0080.2	SPI1	0.0112034096088
MA0080.2*TPM	SPI1	0.0112034096087
MA0068.2	PAX4	0.0112030064854
MA1151.1	RORC	0.0111540970182
MA0652.1	IRF8	0.010917303838
MA0823.1	HEY1	0.0108328963582
MA0823.1*TPM	HEY1	0.0108328963582
MA0914.1	ISL2	0.0106533270745
MA0914.1*TPM	ISL2	0.0106533270744
MA0160.1	NR4A2	0.0105742308775
MA0160.1*TPM	NR4A2	0.0105742308775
MA1146.1	NR1A4::RXRA	0.0105554323295
MA0797.1*TPM	TGIF2	0.0102597854237
MA0797.1	TGIF2	0.0102597854237
MA0658.1	LHX6	0.0102214611497
MA0658.1*TPM	LHX6	0.0102214611497
MA0028.2	ELK1	0.0102040078212
MA0028.2*TPM	ELK1	0.0102040078212
MA0659.1	MAFG	0.0100681570733
MA0659.1*TPM	MAFG	0.0100681570733
MA0032.1	FOXC1	0.00992734507965
MA0065.1*TPM	PPARG::RXRA	0.00990398827304
MA0065.1	PPARG::RXRA	0.00990398827302
MA0646.1	GCM1	0.00989969990904
MA0646.1*TPM	GCM1	0.00989969990901
MA0692.1	TFEB	0.00986085405574
MA0692.1*TPM	TFEB	0.00986085405574
MA0837.1	CEBPE	0.00977528884948
MA0837.1*TPM	CEBPE	0.00977528884945
MA0798.1	RFX3	0.00971672891064
MA0798.1*TPM	RFX3	0.00971672891062
MA1419.1	IRF4	0.00966682330074
MA0890.1	GBX2	0.00966433925454
MA0890.1*TPM	GBX2	0.00966433925451
MA0066.1	PPARG	0.00961248057751
MA0066.1*TPM	PPARG	0.0096124805775
MA1145.1*TPM	FOSL2::JUND(var.2)	0.0095198558331
MA1145.1	FOSL2::JUND(var.2)	0.0095198558331
MA0620.2	MITF	0.00949016859754
MA0620.2*TPM	MITF	0.00949016859752
MA1123.1*TPM	TWIST1	0.00921331680281
MA1123.1	TWIST1	0.00921331680281
MA0088.2	ZNF143	0.00917288538163
MA0088.2*TPM	ZNF143	0.00917288538163
MA0750.1*TPM	ZBTB7A	0.00902769994846
MA0750.1	ZBTB7A	0.00902769994844
MA0074.1	RXRA::VDR	0.00884391566633
MA0074.1*TPM	RXRA::VDR	0.00884391566633
MA0062.1	GABPA	0.00860369409146
MA0062.1*TPM	GABPA	0.00860369409143
MA0710.1	NOTO	0.00854129711646
MA0159.1*TPM	RARA::RXRA	0.00838738288175
MA0159.1	RARA::RXRA	0.00838738288173
MA0009.2	T	0.00825443921235
MA0656.1*TPM	JDP2(var.2)	0.00816249675184
MA0656.1	JDP2(var.2)	0.00816249675184
MA1140.1*TPM	JUNB(var.2)	0.00814613604619
MA1140.1	JUNB(var.2)	0.00814613604616
MA0749.1*TPM	ZBED1	0.00804800681761
MA0749.1	ZBED1	0.00804800681758
MA0771.1*TPM	HSF4	0.00790279172368
MA0771.1	HSF4	0.00790279172366
MA0787.1	POU3F2	0.00785056862145
MA0787.1*TPM	POU3F2	0.00785056862145
MA0821.1	HES5	0.00774250821578
MA0737.1*TPM	GLIS3	0.00758281778069
MA0737.1	GLIS3	0.00758281778067
MA0760.1*TPM	ERF	0.00748932650399
MA0760.1	ERF	0.00748932650399
MA0036.2	GATA2	0.00740508668774
MA0036.2*TPM	GATA2	0.00740508668773
MA0638.1	CREB3	0.00734686970793
MA0638.1*TPM	CREB3	0.00734686970793
MA0894.1	HESX1	0.00732460796016
MA0894.1*TPM	HESX1	0.00732460796014
MA0767.1	GCM2	0.00720596204933
MA0767.1*TPM	GCM2	0.00720596204931
MA0524.2	TFAP2C	0.00713024098866
MA0651.1*TPM	HOXC11	0.00704053704829
MA0651.1	HOXC11	0.00704053704829
MA0789.1	POU3F4	0.00653583798888
MA0783.1*TPM	PKNOX2	0.00652868361756
MA0783.1	PKNOX2	0.00652868361756
MA0763.1	ETV3	0.00647763620142
MA0763.1*TPM	ETV3	0.00647763620141
MA0795.1*TPM	SMAD3	0.00645945516183
MA0795.1	SMAD3	0.00645945516183
MA0641.1	ELF4	0.00639972184761
MA0641.1*TPM	ELF4	0.00639972184761
MA0060.3	NFYA	0.00635735119169
MA0060.3*TPM	NFYA	0.00635735119168
MA0156.2	FEV	0.00633615795697
MA0156.2*TPM	FEV	0.00633615795697
MA1154.1*TPM	ZNF282	0.00628615491605
MA1154.1	ZNF282	0.00628615491605
MA0747.1	SP8	0.006252654371
MA0747.1*TPM	SP8	0.006252654371
MA0833.1	ATF4	0.00622130927385
MA0833.1*TPM	ATF4	0.00622130927384
MA0862.1*TPM	GMEB2	0.00619192556877
MA0862.1	GMEB2	0.00619192556877
MA0781.1	PAX9	0.00614036493293
MA0781.1*TPM	PAX9	0.00614036493291
MA0806.1	TBX4	0.00609369145825
MA0805.1	TBX1	0.00609369145825
MA0805.1*TPM	TBX1	0.00609369145825
MA0464.2	BHLHE40	0.00599242267268
MA0464.2*TPM	BHLHE40	0.00599242267266
MA0046.2	HNF1A	0.00595447723973
MA0669.1*TPM	NEUROG2	0.00582431788725
MA0669.1	NEUROG2	0.00582431788724
MA0794.1*TPM	PROX1	0.00576376423378
MA0794.1	PROX1	0.00576376423376
MA0043.2*TPM	HLF	0.00542583232073
MA0043.2	HLF	0.00542583232071
MA0136.2	ELF5	0.00536827631167
MA0105.3	NFKB1	0.00532189979844
MA0105.3*TPM	NFKB1	0.00532189979844
MA0698.1	ZBTB18	0.00525581385856
MA0698.1*TPM	ZBTB18	0.00525581385856
MA0744.1	SCRT2	0.00520693343712
MA0744.1*TPM	SCRT2	0.00520693343711
MA0765.1	ETV5	0.00508592188497
MA0765.1*TPM	ETV5	0.00508592188497
MA0776.1*TPM	MYBL1	0.00505648392891
MA0776.1	MYBL1	0.0050564839289
MA0808.1*TPM	TEAD3	0.00493443085106
MA0808.1	TEAD3	0.00493443085105
MA0831.2	TFE3	0.00491720395201
MA0831.2*TPM	TFE3	0.00491720395201
MA0618.1	LBX1	0.00487569915563
MA0844.1	XBP1	0.00487035422606
MA0844.1*TPM	XBP1	0.00487035422606
MA0076.2*TPM	ELK4	0.00486030519907
MA0076.2	ELK4	0.00486030519905
MA0510.2	RFX5	0.0048242589477
MA0510.2*TPM	RFX5	0.0048242589477
MA1134.1	FOS::JUNB	0.00477948002983
MA1134.1*TPM	FOS::JUNB	0.00477948002983
MA0018.2*TPM	CREB1	0.0046973088926
MA0018.2	CREB1	0.0046973088926
MA0819.1	CLOCK	0.00438723029375
MA0819.1*TPM	CLOCK	0.00438723029374
MA0148.1	FOXA1	0.00437992523625
MA0148.1*TPM	FOXA1	0.00437992523624
MA0259.1*TPM	ARNT::HIF1A	0.00409560334788
MA0259.1	ARNT::HIF1A	0.00409560334787
MA1135.1	FOSB::JUNB	0.00370614067367
MA1135.1*TPM	FOSB::JUNB	0.00370614067367
MA0081.1	SPIB	0.0035990098499
MA0081.1*TPM	SPIB	0.00359900984989
MA0501.1	MAF::NFE2	0.00352966211576
MA0488.1	JUN	0.00346075083504
MA0488.1*TPM	JUN	0.00346075083503
MA0694.1*TPM	ZBTB7B	0.00327833644379
MA0694.1	ZBTB7B	0.00327833644378
MA0865.1*TPM	E2F8	0.00318056797638
MA0865.1	E2F8	0.00318056797637
MA0043.1	HLF	0.00309400868884
MA0043.1*TPM	HLF	0.00309400868884
MA1418.1	IRF3	0.0030552025411
MA1418.1*TPM	IRF3	0.00305520254109
MA0820.1	FIGLA	0.00304540042029
MA0059.1	MAX::MYC	0.00283729380859
MA0059.1*TPM	MAX::MYC	0.00283729380859
MA0849.1*TPM	FOXO6	0.00279874345645
MA0850.1*TPM	FOXP3	0.00279874345645
MA0033.2*TPM	FOXL1	0.00279874345644
MA0847.1*TPM	FOXD2	0.00279874345644
MA0848.1*TPM	FOXO4	0.00279874345643
MA0850.1	FOXP3	0.00279874345643
MA0033.2	FOXL1	0.00279874345643
MA0847.1	FOXD2	0.00279874345643
MA0848.1	FOXO4	0.00279874345643
MA0849.1	FOXO6	0.00279874345643
MA0042.2	FOXI1	0.00279874345643
MA1126.1	FOS::JUN(var.2)	0.00258876212076
MA1126.1*TPM	FOS::JUN(var.2)	0.00258876212075
MA0664.1*TPM	MLXIPL	0.0025808005107
MA0664.1	MLXIPL	0.00258080051069
MA0743.1	SCRT1	0.00238619533293
MA0099.2*TPM	FOS::JUN	0.00226422636138
MA0099.2	FOS::JUN	0.00226422636138
MA0764.1*TPM	ETV4	0.00225609697518
MA0764.1	ETV4	0.00225609697518
MA0660.1	MEF2B	0.00194753326731
MA0660.1*TPM	MEF2B	0.00194753326731
MA0666.1	MSX1	0.00180671430621
MA0666.1*TPM	MSX1	0.00180671430621
MA0785.1	POU2F1	0.0017416292704
MA0785.1*TPM	POU2F1	0.00174162927039
MA0843.1	TEF	0.00160860960645
MA0843.1*TPM	TEF	0.00160860960645
MA0612.1*TPM	EMX1	0.00160035701683
MA0612.1	EMX1	0.00160035701683
MA0777.1	MYBL2	0.00155307374126
MA0777.1*TPM	MYBL2	0.00155307374125
MA0107.1*TPM	RELA	0.00151363762809
MA0107.1	RELA	0.00151363762808
MA0729.1*TPM	RARA	0.00103650125969
MA0729.1	RARA	0.00103650125969
MA1147.1	NR4A2::RXRA	0.0010295918446
MA1147.1*TPM	NR4A2::RXRA	0.0010295918446
MA0630.1	SHOX	0.00095397834162
MA0654.1	ISX	0.00095397834162
MA0716.1	PRRX1	0.00095397834162
MA0721.1	UNCX	0.00095397834162
MA0717.1	RAX2	0.00095397834162
MA0701.1	LHX9	0.00095397834162
MA0654.1*TPM	ISX	0.000953978341617
MA1110.1	NR1H4	0.000925009880078
MA1110.1*TPM	NR1H4	0.000925009880077
MA0699.1*TPM	LBX2	0.000846913723855
MA0699.1	LBX2	0.000846913723853
MA0149.1*TPM	EWSR1-FLI1	0.0008460647709
MA0149.1	EWSR1-FLI1	0.0008460647709
MA0051.1*TPM	IRF2	0.000764926032506
MA0051.1	IRF2	0.000764926032506
MA0675.1	NKX6-2	0.000722505324136
MA0727.1*TPM	NR3C2	0.000696080374045
MA0727.1	NR3C2	0.000696080374043
MA0884.1	DUXA	0.00060689606751
MA1118.1*TPM	SIX1	0.00034571820341
MA1118.1	SIX1	0.00034571820341
MA0598.2	EHF	0.000299038711247
MA0598.2*TPM	EHF	0.000299038711246
MA1137.1*TPM	FOSL1::JUNB	0.000267760463485
MA1137.1	FOSL1::JUNB	0.000267760463485
MA0700.1	LHX2	0.000263505695367
MA0473.2*TPM	ELF1	0.000181476461724
MA0473.2	ELF1	0.000181476461724
MA0137.1	STAT1	9.92739698698e-05
MA0137.1*TPM	STAT1	9.92739698698e-05
MA0080.4	SPI1	6.26831424769e-05
MA0080.4*TPM	SPI1	6.26831424765e-05
MA0009.2*TPM	T	0.0
MA0442.1	SOX10	0.0
MA0017.2*TPM	NR2F1	0.0
MA0017.1*TPM	NR2F1	0.0
MA1420.1*TPM	IRF5	0.0
MA0161.1	NFIC	0.0
